雫石町,6067982,39.696592788,140.975515011,日本, 〒020-0541 岩手県岩手郡雫石町千刈田５−４,
伊藤家,89279428,39.330003467,141.528652629,日本, 〒028-0523 岩手県遠野市中央通り 釜石街道,遠野市
遠野市立博物館,3229308,39.327733138,141.528904438,日本, 〒028-0515 岩手県遠野市東舘町３−９,遠野市
新安比温泉,149957445,40.121059,141.0895,日本, 〒028-7515 岩手県八幡平市古屋敷８０,八幡平市
熊野三社,57581890,38.992940271,141.111295308,日本, 〒029-4102 岩手県西磐井郡平泉町平泉花立４４,
平泉文化遺産センター,8993701,38.993067913,141.111377118,日本, 〒029-4102 岩手県西磐井郡平泉町平泉花立４４,
明治記念館,259746470,39.190102673,141.181008908,日本, 〒023-1117 岩手県奥州市江刺区南町４−３４,奥州市
遠野郷八幡宮,7515112,39.343032164,141.546105805,日本, 〒028-0541 岩手県遠野市松崎町白岩２３地割１７−３,遠野市
ドラコン,236783717,39.338428497,141.539276123,日本, 〒028-0541 岩手県遠野市松崎町白岩１５地割９−１,遠野市
薬師堂温泉,40857535,39.172459111,141.13943095,日本, 〒023-0003 岩手県奥州市水沢区佐倉河薬師堂２７,奥州市
宮古市魚市場,3479479,39.64033149,141.969238846,日本, 〒027-0004 岩手県宮古市臨港通２−１,宮古市
浄土ヶ浜,220813,39.652191826,141.978568129,日本, 〒027-0001 岩手県宮古市日立浜町３２,宮古市
みやこ浄土ヶ浜周遊船,122809360,39.648107,141.980509,日本, 〒027-0001 岩手県宮古市日立浜町 県道248号線,宮古市
二戸市シビックセンター,126454076,40.26856161,141.294595756,日本, 〒028-6103 岩手県二戸市石切所荷渡６,二戸市
ふれあい公園,147176794,39.143990255,141.577437847,日本, 〒029-2311 岩手県気仙郡住田町世田米川向１１１−２０,
天照御祖神社,191846201,39.139483,141.57734,日本, 〒029-2311 岩手県気仙郡住田町世田米世田米駅６９,
天神山公園,82308305,39.086484156,141.706427529,日本, 〒022-0003 岩手県大船渡市盛町町１−３,大船渡市
川の駅よこた,4453738,39.075698079,141.579699438,日本, 〒029-2202 岩手県陸前高田市横田町砂子田１６９,陸前高田市
唐梅館公園,38401252,38.999548317,141.250835687,日本, 〒029-0302 岩手県一関市東山町長坂西本町２１２,一関市
東北砕石工場,79647896,38.979391,141.238304,日本, 〒029-0303 岩手県一関市東山町松川滝ノ沢１５２,一関市
柳之御所資料館,205888424,38.992241605,141.120730291,日本, 〒029-4102 岩手県西磐井郡平泉町平泉伽羅楽１０８,
NEWDAYS 平泉,438864263,38.98805167,141.117517948,日本, 〒029-4102 岩手県西磐井郡平泉町平泉泉屋７６ ＪＲ東日本平泉駅,
とうほくニュージーランド村,14457892,39.035142932,141.087143972,日本, 〒029-4421 岩手県奥州市衣川区日向５９,奥州市
牛の博物館,4499654,39.026811524,141.123371289,日本, 〒023-0000 岩手県奥州市前沢区南陣場１０３,奥州市
前沢温泉 舞鶴の湯,6149142,39.030215135,141.108325018,日本, 〒023-0000 岩手県奥州市前沢区徳沢１−４５,奥州市
シープラザ釜石,4259679,39.273506058,141.871652537,日本, 〒026-0031 岩手県釜石市鈴子町２２−１,釜石市
釜石駅 (Kamaishi Sta.),1314143,39.272937015,141.872822642,日本, 釜石駅（岩手）,
釜石,368823993,39.274414955,141.881611722,日本, 〒026-0024 岩手県釜石市大町２丁目３−６,釜石市
駅前橋上市場 サン･フィッシュ釜石,1541257,39.273029,141.871656,日本, 〒026-0031 岩手県釜石市鈴子町１−１３,釜石市
とんぼ,98964516,39.274538,141.868596,日本, 〒026-0031 岩手県釜石市鈴子町１５−７,釜石市
黒滝温泉,139274749,39.008605009,140.980301499,日本, 〒029-4491 岩手県奥州市衣川区上立沢１１２,奥州市
真湯野営場,96652078,39.004294723,140.849983692,日本, 〒021-0101 岩手県一関市厳美町 国道342号線,一関市
駒の湯温泉,340102728,38.91379318,140.877320766,日本, 宮城県栗原市 県道42号線,
栗駒山,28949440,38.958306047,140.788455936,日本, 国道342号線,
上の橋,16739743,38.928747084,141.129137278,日本, 岩手県一関市 奥州街道(陸羽街道),一関市
箱崎,83434639,38.933078386,141.129276337,日本, 〒021-0021 岩手県一関市中央町１丁目２−１０,一関市
御台場展望台,35872354,39.648960174,141.981397198,日本, 〒027-0001 岩手県宮古市日立浜町３２−４,宮古市
蛸の浜,89947743,39.65226112,141.96999409,日本, 岩手県宮古市 県道248号線,宮古市
熊野神社,56212672,39.650682679,141.968338272,日本, 〒027-0008 岩手県宮古市熊野町３−１,宮古市
もりおか啄木 賢治青春館,439987,39.699787937,141.154093101,日本, 〒020-0871 岩手県盛岡市中ノ橋通１丁目１−２５,盛岡市
プラザおでって,3051534,39.700137914,141.154663033,日本, 〒020-0871 岩手県盛岡市中ノ橋通１丁目１−１０,盛岡市
高松の池,397599,39.723613046,141.1435839,日本, 〒020-0114 岩手県盛岡市高松１丁目２３−６,盛岡市
高松公園,6070899,39.721422,141.145397,日本, 〒020-0114 岩手県盛岡市高松１丁目３−４１,盛岡市
一の○,81399727,39.707189,141.149046,日本, 〒020-0015 岩手県盛岡市本町通２丁目１１−２１,盛岡市
グリーンピア三陸みやこ,9828578,39.792164137,141.971793603,日本, 〒027-0000 岩手県宮古市田老向新田１４８,宮古市
熊の鼻展望台,26768002,39.840234284,141.980907619,日本, 〒027-0421 岩手県下閉伊郡岩泉町小本 国道45号線,
花巻新渡戸記念館,39410901,39.38921163,141.161168122,日本, 〒025-0014 岩手県花巻市高松第４地割７,花巻市
イギリス海岸,274228,39.396862538,141.126310883,日本, 〒025-0062 岩手県花巻市上小舟渡４３２,花巻市
割烹旅館 廣美亭,4295494,39.452054118,141.072426021,日本, 〒025-0304 岩手県花巻市湯本第１地割８７,花巻市
水沢公園,2107585,39.135163445,141.139082833,日本, 〒023-0857 岩手県奥州市水沢区中上野町１−８５,奥州市
盛岡市こども科学館,85043,39.694107865,141.129845524,日本, 〒020-0866 岩手県盛岡市本宮蛇屋敷１３,盛岡市
遠野ふるさと村,14579694,39.470945654,141.513033314,日本, 〒028-0661 岩手県遠野市附馬牛町上附馬牛１９地割９５,遠野市
駒形神社,36737191,39.419334412,141.5493927,日本, 〒028-0661 岩手県遠野市附馬牛町上附馬牛１４地割７９,遠野市
小袖海女センター,28224226,40.131427462,141.807283234,日本, 〒028-8111 岩手県久慈市宇部町第１６地割２,久慈市
野田村,7522973,40.110244516,141.817660332,日本, 〒028-8201 岩手県九戸郡野田村野田第２０地割１４,
同心屋敷,2404920,39.375295775,141.123054028,日本, 〒025-0084 岩手県花巻市桜町４丁目８３,花巻市
桜 地人館,28467117,39.375561,141.126198,日本, 〒025-0084 岩手県花巻市桜町４丁目１４,花巻市
呑,94451409,39.383600069,141.117106125,日本, 〒025-0093 岩手県花巻市南川原町１７８,花巻市
宮沢賢治詩碑,274611,39.374814752,141.12680912,日本, 〒025-0084 岩手県花巻市桜町４丁目１０３,花巻市
世界の椿館・碁石,5546467,38.990717177,141.741305031,日本, 〒022-0001 岩手県大船渡市末崎町大浜２８０,大船渡市
モビリア 陸前高田オートキャンプ場,7415116,38.986734052,141.677584648,日本, 〒029-2207 岩手県陸前高田市小友町獺沢１５５,陸前高田市
碁石海岸,5100866,39.011074971,141.704459881,日本, 〒022-0001 岩手県大船渡市末崎町上山１７６−８,大船渡市
ふるさとセンター,72972503,39.004284,141.709793,日本, 〒022-0001 岩手県大船渡市末崎町平林８１,大船渡市
大船渡市立博物館,62985758,38.98939838,141.74192067,日本, 〒022-0001 岩手県大船渡市末崎町大浜２２１−１１７,大船渡市
気仙大工左官伝承館,11792602,39.010733661,141.692530737,日本, 〒029-2207 岩手県陸前高田市小友町茗荷１−２３７,陸前高田市
華蔵寺,15553247,38.990379449,141.70646523,日本, 〒029-2207 岩手県陸前高田市小友町門前２１,陸前高田市
大船渡の三面椿,98873618,38.993050587,141.727933573,日本, 〒022-0001 岩手県大船渡市末崎町中森１１,大船渡市
碁石海岸キャンプ場,95063657,38.992161,141.741304,日本, 〒022-0001 岩手県大船渡市末崎町大浜３１９,大船渡市
岩鋳鉄器館,28220633,39.67122585,141.154473048,日本, 〒020-0863 岩手県盛岡市南仙北２丁目２３−１０,盛岡市
深沢紅子野の花美術館,21508943,39.703199907,141.155975461,日本, 〒020-0885 岩手県盛岡市紺屋町４−８,盛岡市
菊の司酒造,16880484,39.703678659,141.156603098,日本, 〒020-0885 岩手県盛岡市紺屋町４−２０,盛岡市
五百羅漢,128114871,39.712063985,141.156044113,日本, 〒020-0016 岩手県盛岡市名須川町３１−５,盛岡市
報恩寺,2349580,39.711934335,141.156093197,日本, 〒020-0016 岩手県盛岡市名須川町３１−５,盛岡市
寺町通り / Teramati Street,17415223,39.70913455,141.153438091,日本, 〒020-0016 岩手県盛岡市名須川町１０−３０,盛岡市
龍谷寺,2484270,39.710640828,141.154634356,日本, 〒020-0016 岩手県盛岡市名須川町７−２,盛岡市
光台寺,14542850,39.710626385,141.153629869,日本, 〒020-0016 岩手県盛岡市名須川町８−４,盛岡市
北上駅 (Kitakami Sta.),26136,39.281961002,141.12206161,日本, 北上駅（岩手）,
展勝地レストハウス,8622012,39.272483034,141.1269609,日本, 〒024-0043 岩手県北上市立花１４地割２１,北上市
サトウハチロー記念館,135623496,39.2729663,141.12818954,日本, 〒024-0043 岩手県北上市立花 県道14号線,北上市
大堤公園,51428814,39.260203872,141.092627048,日本, 〒024-0051 岩手県北上市相去町高前檀２７,北上市
花巻市,7519985,39.389932113,141.114356202,日本, 〒025-0092 岩手県花巻市大通り１丁目１９−１７,花巻市
花巻城址,10334028,39.391646166,141.118959234,日本, 〒025-0075 岩手県花巻市花城町５−１３,花巻市
鳥谷崎神社,56228162,39.389246057,141.122192753,日本, 〒025-0076 岩手県花巻市城内４−１,花巻市
九戸村,28644752,40.211375602,141.418987513,日本, 〒028-6502 岩手県九戸郡九戸村伊保内第１０地割１１,
オドデ館,15831173,40.248602566,141.4163269,日本, 〒028-6506 岩手県九戸郡九戸村山屋第２地割２８,
ミレットパーク,3884416,40.285205836,141.382477283,日本, 〒028-6222 岩手県九戸郡軽米町山内第３３地割５３,
御所野縄文公園,96486562,40.515937284,141.528766556,日本, 〒031-0812 青森県八戸市湊町鮫ノ口１１−７,
折爪岳展望台,3883488,40.264428,141.37652,日本, 〒028-6505 岩手県九戸郡九戸村江刺家第９地割８１,
折爪岳,45740098,40.266337916,141.373669984,日本, 〒028-6101 岩手県二戸市福岡織詰２６,二戸市
珊瑚橋,27200415,39.283523178,141.131431656,日本, 〒024-0043 岩手県北上市立花１０地割１７３,北上市
ランブル,228286957,39.284766,141.129886,日本, 〒024-0032 岩手県北上市川岸３丁目２４−２１,北上市
立花毘沙門堂,11333568,39.278640216,141.137089944,日本, 〒024-0043 岩手県北上市立花１６地割１０５,北上市
釜石市,6115462,39.275790455,141.885657012,日本, 〒026-0021 岩手県釜石市只越町３丁目９−１３,釜石市
青龍,43652444,39.274830016,141.881184643,日本, 〒026-0024 岩手県釜石市大町３丁目４−１０,釜石市
南昌荘,4564572,39.695530689,141.148546345,日本, 〒020-0875 岩手県盛岡市清水町１３−４６,盛岡市
旧石井県令邸,114188058,39.695568293,141.149533717,日本, 〒020-0875 岩手県盛岡市清水町１２−１,盛岡市
北上川,7055112,39.693004996,141.148728132,日本, 〒020-0874 岩手県盛岡市南大通３丁目４−４９,盛岡市
松尾八幡平ビジターセンター,3178416,39.920596934,140.97536626,日本, 〒028-7303 岩手県八幡平市柏台１丁目２−２８,八幡平市
北上市,11063399,39.287122086,141.111083329,２ 芳町 北上市 岩手県 024-8520 日本, 024-8520 日本市
風風,359973568,39.923919678,141.900985718,日本, 〒028-8407 岩手県下閉伊郡田野畑村和野２６０−１３,
道の駅 高田松原,3306001,39.008263016,141.629436516,日本, 〒029-2205 岩手県陸前高田市高田町古川２８−５,陸前高田市
山人-yamado-,85516304,39.284066237,140.771821967,日本, 〒029-5514 岩手県和賀郡西和賀町湯川５２地割７１−１０,
西和賀町,6343100,39.317910447,140.778789818,日本, 〒029-5500 岩手県和賀郡西和賀町川尻４０地割４０−７１,
四季彩の宿 ふる里,35950867,39.288043817,140.769431591,日本, 〒029-5514 岩手県和賀郡西和賀町湯川５２地割５２,
ラ・フランス温泉館,353665,39.57383697,141.083043455,日本, 〒028-3444 岩手県紫波郡紫波町小屋敷新在家９０,
矢巾町,14855270,39.606039484,141.142990887,第１３地割 南矢幅 矢巾町 紫波郡 岩手県 028-3692 日本,
マース矢巾 パストラルバーデン,15245220,39.617033603,141.093216678,日本, 〒028-3623 岩手県紫波郡矢巾町煙山第３地割５６３,
不動温泉百万石,220476699,39.598645162,141.090545654,日本, 〒028-3627 岩手県紫波郡矢巾町和味第２地割１０６−５,
志和稲荷神社,7302953,39.558985897,141.077799797,日本, 〒028-3442 岩手県紫波郡紫波町升沢前平１７,
二戸市,21981352,40.271209174,141.304843426,日本, 〒028-6101 岩手県二戸市福岡川又４７,二戸市
御所湖広域公園,5208171,39.673238265,141.003341675,日本, 〒020-0571 岩手県岩手郡雫石町繋第４地割４２,
材木町よ市,286682,39.706224954,141.138170193,日本, 〒020-0063 岩手県盛岡市材木町３−１１,盛岡市
羽山神社,5688837,39.454782,141.062633,日本, 岩手県花巻市 県道123号線,花巻市
ENEOS 都南インターSS,195547189,39.656703847,141.152858734,日本, 〒020-0835 岩手県盛岡市津志田１２地割９１−７,盛岡市
SAVE TAKATA Office,11608743,39.030979679,141.633738577,日本, 〒029-2205 岩手県陸前高田市高田町大隅７６,陸前高田市
黒崎仙峡温泉,7451333,38.952272356,141.723271191,日本, 〒029-2208 岩手県陸前高田市広田町黒崎９,陸前高田市
実相寺,158818251,40.221229,141.299585,日本, 〒028-5312 岩手県二戸郡一戸町一戸蒔前８１,
九戸城跡,4352397,40.267167655,141.303095264,日本, 〒028-6101 岩手県二戸市福岡城ノ内１３５,二戸市
軽米町,15612328,40.326736753,141.460615396,日本, 〒028-6302 岩手県九戸郡軽米町軽米第１０地割８５,
ミル・みるハウス,31435723,40.322459796,141.381731607,日本, 〒028-6221 岩手県九戸郡軽米町晴山第２２地割３８１,
雪谷川ダム フォリストパーク・軽米,26884854,40.288548236,141.515389283,日本, 〒028-6411 岩手県九戸郡軽米町小軽米第２０地割３,
巽山公園,32275027,40.189299925,141.76723327,日本, 〒028-0056 岩手県久慈市中町１丁目２１,久慈市
愛宕神社,92631938,40.111736088,141.817660566,日本, 〒028-8201 岩手県九戸郡野田村野田第２６地割１０−２,
久慈,556404396,40.190079218,141.76617288,日本, 〒028-0062 岩手県久慈市二十八日町２丁目２６,久慈市
新山根温泉 べっぴんの湯,14770565,40.082685307,141.705505931,日本, 〒028-8521 岩手県久慈市山根町下戸鎖第４地割５,久慈市
金田一温泉センター ゆうゆうゆ～らく,30288492,40.320416861,141.319091692,日本, 〒028-5711 岩手県二戸市金田一湯田４３,二戸市
ニュー軽米カントリークラブ,397144529,40.288038,141.488957,日本, 〒028-6413 岩手県九戸郡軽米町円子第２地割４−１,
宮古市北上山地民俗資料館,31192856,39.600141449,141.679859161,日本, 〒028-2302 岩手県宮古市川井第２地割１８７,宮古市
ふだいのアンテナショップ,132067079,40.002736258,141.885761566,日本, 〒028-8332 岩手県下閉伊郡普代村第９地割銅屋５,
安家洞,128148148,39.984781652,141.757843363,日本, 〒027-0611 岩手県下閉伊郡岩泉町安家年々−２８４,
山田湾,7991342,39.464824318,141.96395874,日本, 〒028-1342 岩手県下閉伊郡山田町川向町１−１０,
吉里吉里,168603047,39.436954704,141.973190452,日本, 〒028-1371 岩手県下閉伊郡山田町船越第６地割１４１,
浦の浜海水浴場,129064904,39.438577,141.975326,日本, 〒028-1371 岩手県下閉伊郡山田町船越第６地割６８−６,
船越家族旅行村オートキャンプ場,127368578,39.438116694,141.985106508,日本, 〒028-1371 岩手県下閉伊郡山田町船越第９地割２６６,
三嶋の湯 健康センター わくわくランド,56973300,38.915909388,141.3190269,日本, 〒029-0803 岩手県一関市千厩町千厩駒ノ沢２３４,一関市
千厩酒のくら交流施設,66641079,38.91971481,141.33293116,日本, 〒029-0803 岩手県一関市千厩町千厩北方１３４,一関市
平泉 KOZENJI,12576502,38.98171202,141.115973931,日本, 〒029-4102 岩手県西磐井郡平泉町平泉樋渡５０,
石田温泉,68160377,39.144822357,141.116365238,日本, 〒023-0000 岩手県奥州市水沢区寺領 国道397号線,奥州市
峠山パークランド オアシス館,81073344,39.298129363,140.845143104,日本, 〒029-5513 岩手県和賀郡西和賀町本内４６地割１２５,
フレンドール,633941,39.308734,140.576119,日本, 〒013-0033 秋田県横手市旭川１丁目５−３９,
福龍,4530568,39.307931,140.575812,日本, 〒013-0033 秋田県横手市旭川１丁目４−１７,
湯川温泉,165008871,39.278613368,140.772232525,日本, 〒029-5514 岩手県和賀郡西和賀町湯川 県道215号線,
成島三熊野神社,90373279,39.365434146,141.197651625,日本, 〒028-0116 岩手県花巻市東和町北成島５区５６,花巻市
徳丹城跡,23195568,39.607440555,141.172041893,日本, 〒028-3603 岩手県紫波郡矢巾町西徳田第３地割 奥州街道(陸羽街道),
幣懸の滝,252035,39.617847825,141.081208365,日本, 〒028-3623 岩手県紫波郡矢巾町煙山第２地割９６,
つどいの森,15820222,39.639301513,141.082250756,日本, 〒020-0842 岩手県盛岡市湯沢１地割１−８８,盛岡市
紫波フルーツパーク,5686102,39.553660794,141.204313962,日本, 〒028-3535 岩手県紫波郡紫波町遠山松原１,
城山公園,1662137,39.564945816,141.172787638,日本, 〒028-3304 岩手県紫波郡紫波町二日町古舘２１,
石川啄木記念館,35929622,39.846154529,141.171014758,日本, 〒028-4132 岩手県盛岡市玉山区渋民渋民９,盛岡市
宝徳寺,129625540,39.845315374,141.172066033,日本, 〒028-4132 岩手県盛岡市玉山区渋民渋民２,盛岡市
渋民駅 (Shibutami Sta.),779054,39.834868071,141.154502258,日本, 渋民駅（岩手）,
渋民公園,20548267,39.84770222,141.166440075,日本, 〒028-4132 岩手県盛岡市玉山区渋民鶴塚１１７,盛岡市
G研,24852971,39.80255226,141.135968864,日本, 〒020-0611 岩手県滝沢市巣子１５２−５２,滝沢市
産直チャグチャグ,127745398,39.754213309,141.101627033,日本, 〒020-0632 岩手県滝沢市牧野林９９３−２,滝沢市
国立岩手山青少年交流の家,5953928,39.826088759,141.088045835,日本, 〒020-0601 岩手県滝沢市後２９２,滝沢市
相の沢キャンプ場,28629492,39.807219487,141.013143013,日本, 〒020-0685 岩手県滝沢市鵜飼安達１１４−７,滝沢市
小岩井農場 牧場館,13310589,39.751462771,141.019315583,日本, 岩手県岩手郡雫石町 県道219号線,
フォックスバーデン スパ・ドーム,73246085,39.735847,141.090717,日本, 〒020-0664 岩手県滝沢市鵜飼笹森４１,滝沢市
焼走り国際交流村,2784857,39.876776913,141.0420084,日本, 〒028-7113 岩手県八幡平市平笠 県道233号線,八幡平市
石神の丘美術館,3608087,39.968754545,141.213522778,日本, 〒028-4307 岩手県岩手郡岩手町五日市第１０地割１２１−２０,岩手郡岩手町五日市
平庭高原,17812125,40.095423436,141.51610465,日本, 〒028-8605 岩手県久慈市山形町来内 国道281号線,久慈市
平庭高原スキー場,81334244,40.082799855,141.503047943,日本, 〒028-8605 岩手県久慈市山形町来内第２１地割１５１,久慈市
道の駅くずまき高原,3081848,39.984372858,141.340017608,日本, 〒028-5402 岩手県岩手郡葛巻町葛巻第３９地割１５９−３,
葛巻町,14190915,40.039895415,141.436459422,〒028-5400, 日本,
どんぐりコロコロ,4990825,39.749111986,141.016623974,日本, 〒020-0507 岩手県岩手郡雫石町丸谷地６８,
小岩井農場 山麓館,3389894,39.751059545,141.016480544,日本, 〒020-0507 岩手県岩手郡雫石町丸谷地６８−８７,
小岩井乳業 小岩井工場,29303835,39.757261402,141.014553308,日本, 〒020-0507 岩手県岩手郡雫石町丸谷地 広域農道,
メイプルカントリークラブ,141076316,39.748938759,141.043596268,Unnamed Road, 大沢外山野 滝沢市 岩手県 020-0709 日本, 020-0709 日本市
小柳沢砂防オートキャンプ場,28253147,39.708660126,140.873947144,日本, 〒020-0582 岩手県岩手郡雫石町橋場 秋田街道,
雫石神社,13733828,39.742559,140.933254,日本, 〒020-0584 岩手県岩手郡雫石町西根北妻５２,
ケッパレランド,24163914,39.624624274,140.944755586,日本, 〒020-0573 岩手県岩手郡雫石町南畑第２１地割２６,
岩手山神社,8360819,39.787404748,140.984089996,日本, 〒020-0585 岩手県岩手郡雫石町長山極楽野１９２,
金田一温泉,87999276,40.322172547,141.312675476,日本, 〒028-5711 岩手県二戸市金田一大釜２５,二戸市
橋野高炉跡,179099762,39.343518,141.682494,日本, 〒026-0411 岩手県釜石市橋野町第２地割６,釜石市
大勝院,74305511,39.440945,141.809405,日本, 〒028-1133 岩手県上閉伊郡大槌町金澤第２８地割５４,
箱根山展望台,73163157,39.013564874,141.694820522,Unnamed Road, 茗荷 小友町 陸前高田市 岩手県 029-2207 日本, 029-2207 日本市
