雫石町,6067982,39.696592788,140.975515011,日本, 〒020-0541 岩手県岩手郡雫石町千刈田５−４,
ホロタイの郷 炭の家,50031413,39.074818204,141.508189919,日本, 〒029-2201 岩手県陸前高田市矢作町清水川８,陸前高田市
高田松原,2303187,39.003073494,141.625347129,日本, 〒029-2204 岩手県陸前高田市気仙町砂盛１７６,陸前高田市
気仙川,56168094,39.008385007,141.621210792,日本, 〒029-2204 岩手県陸前高田市気仙町木場８,陸前高田市
鍋倉城址,14358481,39.326077367,141.527305003,日本, 〒028-0515 岩手県遠野市東舘町３−６,遠野市
南部神社,387579,39.3273519,141.52844578,日本, 〒028-0515 岩手県遠野市東舘町３−９,遠野市
久慈渓流,15385267,40.176945409,141.642227098,日本, 岩手県久慈市 国道281号線,久慈市
もぐらんぴあ まちなか水族館,22911238,40.190342686,141.769624145,日本, 岩手県久慈市 県道124号線,久慈市
久慈琥珀博物館,66326282,40.169772403,141.724585385,日本, 〒028-0071 岩手県久慈市小久慈町第１９地割９,久慈市
久慈市,26763659,40.19262463,141.767452137,日本, 〒028-0066 岩手県久慈市中の橋１丁目３５,久慈市
岩場海水プール,97304577,40.270456055,141.815879345,日本, 〒028-7801 岩手県久慈市侍浜町向町第７地割１３３,久慈市
もぐらんぴあ,44542060,40.200398,141.795862,日本, 〒028-0011 岩手県久慈市湊町第２０地割４９,久慈市
みちのく民俗村,12916382,39.269623089,141.127461886,日本, 岩手県北上市 県道14号線,北上市
男山展望台,107200137,39.262879078,141.125086957,日本, 〒024-0041 岩手県北上市稲瀬町岩脇 県道14号線,北上市
ひまわり温泉 ぎんがの湯,128855690,39.473711219,141.096666455,日本, 〒028-3182 岩手県花巻市石鳥谷町松林寺第３地割８１−１０,花巻市
ブラン,189435360,39.387968,141.116552,日本, 〒025-0075 岩手県花巻市花城町１１−４２,花巻市
コッコロ,40553729,39.389011,141.113376,日本, 〒025-0092 岩手県花巻市大通り２丁目 県道116号線,花巻市
清水寺,88268336,39.370509,141.031417,日本, 〒025-0037 岩手県花巻市太田第２１地割５−７,花巻市
胆沢城跡,201428332,39.179678279,141.135649681,日本, 〒023-0003 岩手県奥州市水沢区佐倉河渋田８,奥州市
みどりの郷,974220,39.17194638,141.121284399,日本, 〒023-0003 岩手県奥州市水沢区佐倉河冨田 東北自動車道,奥州市
山ちゃん,95173365,39.070859,141.715534,日本, 〒022-0002 岩手県大船渡市大船渡町新田３６−２,大船渡市
大船渡,355610825,39.06108467,141.716483269,日本, 〒022-0002 岩手県大船渡市大船渡町野々田２７−３,大船渡市
碁石海岸レストハウス,6229874,38.99069849,141.742477612,日本, 〒022-0001 岩手県大船渡市末崎町大浜２２１−６８,大船渡市
民宿 海楽荘,37322214,38.98851063,141.739743269,日本, 〒022-0001 岩手県大船渡市末崎町大浜３９,大船渡市
おさかなセンター三陸,6142120,39.042125,141.722047,日本, 〒022-0002 岩手県大船渡市大船渡町砂子前１,大船渡市
黒崎展望台,81361404,38.951709747,141.727340698,日本, 〒029-2208 岩手県陸前高田市広田町黒崎１６９,陸前高田市
フレアイランド尾崎岬,41202657,39.023412917,141.739042909,日本, 〒022-0007 岩手県大船渡市赤崎町鳥沢１８８,大船渡市
中村,46777321,39.060483984,141.719090038,日本, 〒022-0002 岩手県大船渡市大船渡町野々田２３−１２,大船渡市
光原社,71708,39.705961077,141.13798855,日本, 〒020-0063 岩手県盛岡市材木町２−２０,盛岡市
モーリオ,103537228,39.706046066,141.138289919,日本, 〒020-0063 岩手県盛岡市材木町２−１８,盛岡市
ミタイミタ,159710252,39.70620262,141.137408494,日本, 〒020-0063 岩手県盛岡市材木町７−４１,盛岡市
永祥院,102175470,39.706794595,141.138755679,日本, 〒020-0063 岩手県盛岡市材木町４−１０,盛岡市
原敬記念館 / Hara Kei Memorial Museum,162312817,39.687407473,141.128890514,日本, 〒020-0866 岩手県盛岡市本宮４丁目３８−２５,盛岡市
岩手県営スケート場,44345071,39.740271918,141.112294712,日本, 〒020-0122 岩手県盛岡市みたけ５丁目９−１,盛岡市
太田スポーツセンター,87273246,39.689653142,141.053756475,日本, 〒020-0053 岩手県盛岡市上太田穴口４−３,盛岡市
啄木新婚の家,166402,39.706155089,141.141589302,日本, 〒020-0021 岩手県盛岡市中央通３丁目１２−８,盛岡市
円光寺,1544409,39.691882226,141.154575348,日本, 〒020-0874 岩手県盛岡市南大通３丁目１２−２５,盛岡市
志波城跡,3106092,39.68303977,141.105362177,日本, 〒020-0855 岩手県盛岡市上鹿妻五兵エ新田４８,盛岡市
志波城古代公園,39400392,39.683039369,141.105393648,日本, 〒020-0855 岩手県盛岡市上鹿妻五兵エ新田４８,盛岡市
ENEOS 上堂SS,224551267,39.735062704,141.124384403,日本, 〒020-0125 岩手県盛岡市上堂４丁目 奥州街道(陸羽街道),盛岡市
一ノ倉邸 / Ichinokura Mansion,16966336,39.72070935,141.124266386,日本, 〒020-0126 岩手県盛岡市安倍館町１９−６４,盛岡市
愛宕山記念公園,970441,39.713527961,141.161775945,日本, 〒020-0014 岩手県盛岡市愛宕下１４,盛岡市
愛宕山,5685459,39.713481947,141.161705051,日本, 〒020-0014 岩手県盛岡市愛宕下１４,盛岡市
東顕寺,37359117,39.708352945,141.154053161,日本, 〒020-0016 岩手県盛岡市名須川町２−１,盛岡市
三ツ石神社 / Mituishi Shrine,832722,39.709016935,141.154376864,日本, 〒020-0016 岩手県盛岡市名須川町２−１２,盛岡市
大泉寺 / Daisenji Temple,259401076,39.708065692,141.153185964,日本, 〒020-0015 岩手県盛岡市本町通１丁目１４−１,盛岡市
大慈寺,6273221,39.693384923,141.157006958,日本, 〒020-0828 岩手県盛岡市大慈寺町４−７,盛岡市
永泉寺,39425351,39.693292909,141.159335598,日本, 〒020-0828 岩手県盛岡市大慈寺町８−２２,盛岡市
久昌寺,3452906,39.695600547,141.156777332,日本, 〒020-0874 岩手県盛岡市南大通１丁目１６−１６,盛岡市
岩手大学,3388958,39.714555732,141.138533716,日本, 〒020-0102 岩手県盛岡市上田３丁目１８−８,盛岡市
岩手大学ミュージアム,2785451,39.712726866,141.14051789,日本, 〒020-0102 岩手県盛岡市上田１丁目１９−１６,盛岡市
盛岡中央卸売市場,25268153,39.651797269,141.12985611,日本, 〒020-0841 岩手県盛岡市羽場１０地割１００,盛岡市
Express 盛岡南インターSS,175065419,39.657637213,141.136609912,日本, 〒020-0834 岩手県盛岡市永井１２地割１２８,盛岡市
カントリー,30234403,39.701794585,141.152373254,日本, 〒020-0023 岩手県盛岡市内丸４−１,盛岡市
盛岡石割桜,473925,39.704297317,141.151083136,日本, 〒020-0023 岩手県盛岡市内丸９−１,盛岡市
杜のCafe FarmNio,223045992,39.701722357,141.132774353,日本, 〒020-0045 岩手県盛岡市盛岡駅西通１丁目７−１,盛岡市
外山森林公園,15375278,39.757396157,141.198848609,日本, 〒020-0001 岩手県盛岡市上米内 小本街道,盛岡市
1231店,22133565,39.142066852,141.125822969,日本, 〒023-0000 岩手県奥州市水沢区釜田３３,奥州市
綿帽子温泉館あすみの湯,53750968,40.025362979,140.980200182,日本, 〒028-7557 岩手県八幡平市細野４３６,八幡平市
鳥海,191389282,39.997223624,140.973881139,日本, 〒028-7306 岩手県八幡平市安比高原６０５−２０６,八幡平市
滴生舎,75458488,40.196937527,141.18018508,日本, 〒028-6100 岩手県二戸市浄法寺町御山中前田２３,二戸市
十府ヶ浦,43808253,40.096728916,141.825888447,日本, 〒028-8201 岩手県九戸郡野田村野田 国道45号線,
たねいち産直ふれあい広場,7524034,40.419669769,141.699416598,日本, 〒028-7900 岩手県九戸郡洋野町種市 国道45号線,九戸郡洋野町種市
陸中海岸青少年の家,147228635,39.402681949,141.948543248,日本, 〒028-1371 岩手県下閉伊郡山田町船越第２地割４２,
城山公園,23710057,39.359455493,141.902404995,日本, 〒028-1121 岩手県上閉伊郡大槌町小鎚第３２地割１２６,
四十八坂,60475213,39.407836676,141.960120326,日本, 〒028-1371 岩手県下閉伊郡山田町船越第１地割７３,
龍昌寺,4974157,39.469328428,141.951195228,日本, 〒028-1333 岩手県下閉伊郡山田町後楽町４−５,
ふるさとセンター,3172774,39.48454,141.974409,日本, 〒028-1311 岩手県下閉伊郡山田町大沢第８地割１７−７,
潮吹穴,83767557,39.676922397,141.981798951,日本, 〒027-0096 岩手県宮古市崎鍬ヶ崎第１６地割６７−７,宮古市
大念寺,149469286,39.358553,141.898883,日本, 〒028-1115 岩手県上閉伊郡大槌町上町１−８,
小鎚神社,78803361,39.357978,141.897256,日本, 〒028-1115 岩手県上閉伊郡大槌町上町２−１６,
江岸寺,89945016,39.359947727,141.903465935,日本, 〒028-1117 岩手県上閉伊郡大槌町末広町１０−１１,
ROUTE 45,13099960,39.355487823,141.893112183,日本, 〒028-1121 岩手県上閉伊郡大槌町小鎚第２７地割７,
吉祥寺,49269427,39.373402816,141.93679357,日本, 〒028-1101 岩手県上閉伊郡大槌町吉里吉里４丁目４−７,
越喜来浪板海水浴場,41019062,39.103753826,141.861076701,日本, 〒022-0101 岩手県大船渡市三陸町越喜来東崎浜８０,大船渡市
望洋平キャンプ場,96909402,38.974635906,141.452019563,日本, 〒029-1201 岩手県一関市室根町折壁室根山１−１７７,一関市
室根神社,49501743,38.971561335,141.448129001,日本, 〒029-1201 岩手県一関市室根町折壁室根山２,一関市
きらら室根山天文台,41073515,38.972586434,141.445048814,日本, 〒029-1201 岩手県一関市室根町折壁室根山１−１４６,一関市
産直山ちゃん,229529794,39.015333,141.419894,日本, 〒029-0711 岩手県一関市大東町大原金山沢２２,一関市
まちの駅 新町JaJa馬プラザ,9933254,38.917854376,141.333038807,日本, 〒029-0803 岩手県一関市千厩町千厩町２１２,一関市
大光寺,127833447,38.92214071,141.335678101,日本, 〒029-0803 岩手県一関市千厩町千厩宮敷８９,一関市
千厩アイスアリーナ,179044776,38.924921328,141.360490093,日本, 〒029-0803 岩手県一関市千厩町千厩上駒場３６０−１４,一関市
ニコニコパーク,92573855,38.857166,141.361230041,日本, 〒029-3404 岩手県一関市藤沢町徳田大望沢３７−１０,一関市
大籠キリシタン,236051931,38.795311,141.404853,日本, 〒029-3522 岩手県一関市藤沢町大籠右名沢２８,一関市
Aimaki 和sian cafe,19020667,38.785304143,141.415670217,日本, 〒029-3522 岩手県一関市藤沢町大籠切通９,一関市
道の駅みずさわ,37526588,39.094328113,141.181468657,日本, 〒023-0831 岩手県奥州市水沢区姉体町石川原５１,奥州市
正法寺,41335049,39.067234305,141.224021292,日本, 〒023-0101 岩手県奥州市水沢区黒石町正法寺５７,奥州市
大師山森林公園,153326871,39.090134,141.206404,日本, 〒023-0101 岩手県奥州市水沢区黒石町長根１１２,奥州市
みちのく古都カントリークラブ,152218971,39.009863864,141.013383865,日本, 〒029-4475 岩手県奥州市衣川区中山８７,奥州市
産直来夢くん,40279475,39.114399911,141.15066427,日本, 〒023-0841 岩手県奥州市水沢区真城杉ノ下５１,奥州市
お物見公園,116888393,39.05038784,141.11893841,日本, 〒023-0000 岩手県奥州市前沢区下小路３１,奥州市
北上総合運動公園,325898,39.258837645,141.093050704,日本, 〒024-0051 岩手県北上市相去町高前檀２７,北上市
岩手県立花きセンター,28778662,39.235067,141.043937,日本, 〒029-4501 岩手県胆沢郡金ケ崎町六原 県道159号線,
サンアール,104350245,39.425368401,140.59336242,日本, 〒019-1522 秋田県仙北郡美郷町金沢東根 みずほの里ロード,
萬鉄五郎記念美術館,43285889,39.385407306,141.239541546,日本, 〒028-0114 岩手県花巻市東和町土沢９区１２９−３,花巻市
旧小原家住宅,434632084,39.349299211,141.272850037,日本, 〒028-0122 岩手県花巻市東和町谷内６区４０,花巻市
盛岡南ゴルフ倶楽部,13637935,39.474794237,141.189698356,日本, 〒028-3121 岩手県花巻市石鳥谷町戸塚第２地割１３,花巻市
戸塚森林公園,116663964,39.472635,141.181054,日本, 〒028-3111 岩手県花巻市石鳥谷町新堀第５７地割６９,花巻市
早池峰神社,3345267,39.53210625,141.417131424,日本, 〒028-3201 岩手県花巻市大迫町内川目第１地割１,花巻市
岩手県,373542893,39.59601,141.35971,日本, 〒020-0312 岩手県盛岡市砂子沢第１地割７,盛岡市
薬師岳,96151475,39.529827149,141.495502216,日本, 岩手県宮古市 県道25号線,宮古市
早池峰神社,38224794,39.540637116,141.509517727,日本, 岩手県宮古市 県道25号線,宮古市
河原の坊,33197258,39.54114242,141.4792644,日本, 岩手県花巻市 県道25号線,花巻市
早池峰山,21717902,39.558291078,141.488842964,日本, 岩手県花巻市 県道25号線,花巻市
矢巾町,474388956,39.583456497,141.109080039,日本, 〒028-3626 岩手県紫波郡矢巾町岩清水 県道13号線,
福龍,134322086,39.556845949,141.168987119,日本, 〒028-3305 岩手県紫波郡紫波町日詰郡山駅１８８,
ラ・パーク,23706839,39.815008829,141.114170127,日本, 岩手県滝沢市 東北自動車道,滝沢市
鬼越蒼前神社,18221672,39.74736171,141.07189417,日本, 〒020-0659 岩手県滝沢市鵜飼外久保４６,滝沢市
南部富士カントリークラブ,36921557,39.912101833,141.163112938,日本, 〒028-7111 岩手県八幡平市大更第４７地割３４,八幡平市
岩手沼宮内C.C,35017550,39.997588613,141.188489199,日本, 〒028-4421 岩手県岩手郡岩手町一方井第１７地割２４−１,
産直ハウス ほすなある,118628443,39.984403976,141.339819431,日本, 〒028-5402 岩手県岩手郡葛巻町葛巻第３９地割１５９−３,
くずまき高原牧場,14438974,40.009266892,141.343821287,日本, 〒028-5402 岩手県岩手郡葛巻町葛巻第４０地割５７−１２５,
葛巻町社会体育館,155360049,40.038087679,141.448155874,日本, 〒028-5402 岩手県岩手郡葛巻町葛巻第８地割３０,
国見山荘,33688902,39.7272288,140.79277783,日本, 〒020-0582 岩手県岩手郡雫石町橋場龍川山１,
十八,111838987,39.69689349,140.968701501,日本, 〒020-0544 岩手県岩手郡雫石町柿木９０−８,
サンタサン,184136640,39.190789,141.175767,日本, 〒023-1111 岩手県奥州市江刺区大通り 国道456号線,奥州市
アテルイ,3420479,39.148079984,141.156045031,日本, 〒023-0003 岩手県奥州市水沢区佐倉河東沖ノ目１２３,奥州市
奥州FM,12910352,39.14512,141.154185,日本, 〒023-0003 岩手県奥州市水沢区佐倉河東広町１,奥州市
奥州市伝統産業会館,149565733,39.145089868,141.187702769,日本, 〒023-0132 岩手県奥州市水沢区羽田町駅前１丁目１１０,奥州市
岬,41215349,39.274349082,141.882217334,日本, 〒026-0024 岩手県釜石市大町２丁目５−１９,釜石市
舘,169398148,39.276415807,141.881826201,日本, 〒026-0022 岩手県釜石市大只越町２丁目３−４,釜石市
常楽寺,28805301,39.330487796,141.884266733,日本, 〒026-0301 岩手県釜石市鵜住居町 県道35号線,釜石市
石応禅寺,10962832,39.276105182,141.880459098,日本, 〒026-0022 岩手県釜石市大只越町１丁目１−１,釜石市
せせらぎ公園,237820791,39.269655,141.838811,日本, 〒026-0045 岩手県釜石市小川町１丁目８−１５,釜石市
薬師公園,85165155,39.274367503,141.879074041,日本, 〒026-0024 岩手県釜石市大町３丁目１−１８,釜石市
陸中,266784227,38.940876369,141.639016294,日本, 〒988-0514 宮城県気仙沼市唐桑町小田 東浜街道,
竹駒神社,56246515,39.047306612,141.60530448,日本, 〒029-2203 岩手県陸前高田市竹駒町童子８７,陸前高田市
普門寺,77993943,39.025997236,141.656766388,日本, 〒029-2206 岩手県陸前高田市米崎町地竹沢１８１,陸前高田市
月山神社,7448336,38.992583,141.61544,日本, 〒029-2204 岩手県陸前高田市気仙町 東浜街道,陸前高田市
諏訪神社,127636186,39.008612018,141.614955708,日本, 〒029-2204 岩手県陸前高田市気仙町町裏１０,陸前高田市
新鮮館おおまち,37167961,38.929068414,141.137087345,日本, 〒021-0881 岩手県一関市大町４−２９,一関市
一関公民館,122821931,38.929419,141.137048,日本, 〒021-0881 岩手県一関市大町５−１０,一関市
酒の民俗文化博物館,158293680,38.931410167,141.132738343,日本, 〒021-0885 岩手県一関市田村町５−４２,一関市
産直ふるさと大東,35923127,39.022330313,141.327690482,日本, 〒029-0521 岩手県一関市大東町渋民関ノ上１１５,一関市
釣山公園,13881594,38.924807647,141.130343975,日本, 〒021-0874 岩手県一関市釣山１−９,一関市
旧沼田家武家住宅,11514918,38.929097626,141.132093072,日本, 〒021-0885 岩手県一関市田村町２−１８,一関市
磐井川,7271081,38.93123514,141.129588308,日本, 〒021-0031 岩手県一関市青葉２丁目１−２２,一関市
いちご,8332667,38.925938511,141.136491895,日本, 〒021-0867 岩手県一関市駅前３４,一関市
一関遊水地記念緑地公園,90397330,38.939784156,141.158266068,日本, 〒029-0131 岩手県一関市狐禅寺石ノ瀬６１,一関市
市民の森,344922148,40.188254078,141.759877291,日本, 〒028-0082 岩手県久慈市川貫第５地割２０−２３０,久慈市
日本現代詩歌文学館,149434692,39.292917494,141.115173397,日本, 〒024-0093 岩手県北上市本石町２丁目５−６０,北上市
詩歌の森公園,274205,39.292318724,141.114869486,日本, 〒024-0093 岩手県北上市本石町２丁目５−６０,北上市
大堤,4384983,39.260934895,141.093206406,日本, 〒024-0051 岩手県北上市相去町葛西檀１５,北上市
全明寺,95329534,39.295583282,141.068508625,日本, 〒024-0073 岩手県北上市下江釣子１６地割１７６−３,北上市
正覚寺,36909839,39.271085358,141.085674763,日本, 〒024-0057 岩手県北上市上鬼柳５地割２３２,北上市
グレア,18794698,39.310371318,141.111773925,日本, 〒024-0013 岩手県北上市藤沢 北上バイパス,北上市
林風舎,3844542,39.390832804,141.111792458,日本, 〒025-0092 岩手県花巻市大通り１丁目３−４,花巻市
高村記念館,4102200,39.38709259,141.002304077,日本, 〒025-0037 岩手県花巻市太田第３地割９１,花巻市
センプー,52995606,39.385957798,141.115951996,日本, 〒025-0087 岩手県花巻市上町４−２２,花巻市
いこい,121328878,39.384947723,141.117172351,日本, 〒025-0085 岩手県花巻市双葉町５−２６,花巻市
かぐら,7350565,39.384178181,141.117296519,日本, 〒025-0085 岩手県花巻市双葉町７−１,花巻市
雄山寺,197572677,39.394757829,141.111198664,日本, 〒025-0092 岩手県花巻市大通り１丁目７−８,花巻市
HondaCars 岩手南,508231558,39.42908346,141.130770515,日本, 〒025-0002 岩手県花巻市西宮野目第５地割３２７,花巻市
花巻文化村,193002154,39.430160364,141.141357422,日本, 〒025-0004 岩手県花巻市葛第８地割２８３,花巻市
及源鋳造,7554717,39.139073879,141.186241024,日本, 〒023-0132 岩手県奥州市水沢区羽田町堀ノ内４５,奥州市
水沢リバーサイドゴルフ場,462221849,39.133059,141.17158,日本, 〒023-0841 岩手県奥州市水沢区真城中河原２,奥州市
日高神社,12906818,39.142391888,141.132909485,日本, 〒023-0000 岩手県奥州市水沢区日高小路１７,奥州市
斎藤實記念館,116908101,39.14435247,141.134468175,日本, 〒023-0000 岩手県奥州市水沢区吉小路２４,奥州市
しゃくなげの湯っこ 五葉温泉,3847912,39.162202,141.71522149,日本, 〒022-0005 岩手県大船渡市日頃市町赤坂西風山１,大船渡市
大船渡市,6903642,39.081873004,141.708408594,日本, 〒022-0003 岩手県大船渡市盛町宇津野沢１５,大船渡市
盛朝市,12539405,39.088723,141.709215,日本, 〒022-0003 岩手県大船渡市盛町木町１２−１,大船渡市
長谷寺,269682302,39.094792005,141.719771773,日本, 〒022-0004 岩手県大船渡市猪川町長谷堂１２７,大船渡市
長安寺,11027466,39.108785055,141.687620568,日本, 〒022-0005 岩手県大船渡市日頃市町長安寺４１,大船渡市
田,64170083,39.641891235,141.951155522,日本, 〒027-0084 岩手県宮古市末広町 閉伊街道(宮古街道),宮古市
横山八幡宮,28485408,39.637904514,141.94379919,日本, 〒027-0052 岩手県宮古市宮町２丁目５−１,宮古市
藤ノ川海水浴場,127300158,39.576461792,141.941513062,日本, 〒027-0203 岩手県宮古市津軽石第８地割１２２,宮古市
パドック,36937169,39.6330154,141.1089688,日本, 〒020-0891 岩手県紫波郡矢巾町流通センター南４丁目９−１１,
盛岡ハイランドカントリークラブ,14258251,39.674752002,141.074918179,日本, 〒020-0054 岩手県盛岡市猪去釈迦堂４４,盛岡市
岩山公園,3414751,39.70167283,141.181912422,日本, 〒020-0803 岩手県盛岡市新庄岩山１５,盛岡市
啄木望郷の丘 / Nostalgic Hill of Takuboku,832343,39.701016,141.183643,日本, 〒020-0803 岩手県盛岡市新庄岩山１５,盛岡市
岩山パークランド,7440325,39.701285151,141.190293206,日本, 〒020-0803 岩手県盛岡市新庄岩山５３,盛岡市
盛岡カントリークラブ,30485805,39.700868291,141.19210381,日本, 〒020-0803 岩手県盛岡市新庄岩山５３,盛岡市
聖寿禅寺,24300998,39.718353282,141.151109934,日本, 〒020-0061 岩手県盛岡市北山２丁目１２−１５,盛岡市
榊山稲荷神社,2656486,39.718852561,141.152027249,日本, 〒020-0061 岩手県盛岡市北山２丁目１２−１２,盛岡市
十六羅漢,47339867,39.693031017,141.161560767,日本, 〒020-0822 岩手県盛岡市茶畑２丁目３−６,盛岡市
SAVE IWATE事務局,40624688,39.691254787,141.158480644,日本, 〒020-0827 岩手県盛岡市鉈屋町９−３６,盛岡市
Club8 studio 盛岡,35169904,39.678803907,141.164070368,日本, 〒020-0824 岩手県盛岡市東安庭２丁目７−９,盛岡市
