太宰府天満宮,〒818-0117　福岡県太宰府市宰府4-7-1観光
キャナルシティ博多,〒812-0018　福岡県福岡市博多区住吉１丁目２-２５観光
マリノアシティ福岡,〒819-0001　福岡県福岡市西区小戸2-12-30観光
博多駅,〒812-0012　福岡市　博多区　中央街観光
マリンワールド海の中道,〒811-0321　福岡県福岡市東区西戸崎18-28観光
天神地下街,〒810-0001　福岡県福岡市中央区天神1-6-8観光
福岡タワー,〒814-0001　福岡県福岡市早良区百道浜2-3-26観光
大濠公園,〒810-0051　福岡県福岡市中央区大濠公園観光
スペースワールド,〒805-0002　福岡県北九州市八幡東区東田４−１−１観光
小倉城,〒803-0813　福岡県北九州市小倉北区城内2-1 勝山公園内観光
屋台,〒810-0801　福岡県福岡市内各所観光
柳川川下り,〒832-0001　福岡県柳川市観光
門司港レトロ,福岡県北九州市門司区観光
門司港駅,〒801-0841　福岡県北九州市門司区西海岸1-5-31観光
櫛田神社,〒812-0001　福岡県福岡市博多区上川端1-41観光
中洲,〒812-0001　福岡県福岡市博多区中州観光
ヤフオク！ドーム,〒810-8660　福岡県 福岡市 中央区　知行浜2丁目2番2号観光
東長寺,〒812-0037　福岡県福岡市博多区御供所町2-4観光
九州国立博物館,〒818-0118　福岡県太宰府市石坂4-7-2観光
道の駅　原鶴,福岡県朝倉市杷木久喜宮1665-1観光
ホークスタウン,〒810-0001　福岡県福岡市中央区観光
道の駅うきは,〒839-1408　福岡県うきは市浮羽町山北729-2 道の駅うきは観光
チャチャタウン小倉,〒802-0014　福岡県北九州市小倉北区砂津3-1-1観光
旦過市場,〒802-0006　福岡県北九州市小倉北区魚町４丁目１-２６観光
アミュプラザ小倉,〒802-0001　福岡県北九州市小倉北区浅野1-1-1観光
九州鉄道記念館,〒801-0833　福岡県北九州市門司区清滝２-３-２９
博多座,〒812-0027　福岡県福岡市博多区下川端町2-1観光
筑紫野　天拝の郷,〒818-0053　福岡県筑紫野市天拝坂２丁目4-3観光
海峡ドラマシップ,〒801-0841　福岡県北九州市門司区西海岸1-3-3観光
福岡市博物館,〒814-0001　福岡県福岡市早良区百道浜3-1-1観光
筥崎宮,〒812-0053　福岡県福岡市東区箱崎1-22-1観光
門司港レトロ海峡プラザ,〒801-0852　福岡県北九州市門司区港町５番１号観光
かしいかえん　シルバニアガーデン,〒813-0001　福岡県福岡市東区香佐ヶ丘7-2-1観光
道の駅　「豊前おこしかけ」,〒828-0011　福岡県豊前市大字四郎丸1041-1観光
ベイサイドプレイス博多埠頭,〒812-0021　福岡県福岡市博多区築港本町１３-６観光
皿倉山,〒805-0059　福岡県北九州市八幡東区観光
海の中道海浜公園,〒811-0321　福岡県福岡市東区西戸崎18-25観光
キリンビール福岡工場,〒838-8686　福岡県 朝倉市 馬田 3601観光
宮地嶽神社,〒811-3305　福岡県福津市宮司元町7-1観光
福岡市動植物園,〒810-0037　福岡県福岡市中央区南公園1-1観光
水田天満宮（恋木神社）,〒833-0027　福岡県筑後市水田62-1観光
八坂神社,〒803-0813　福岡県北九州市小倉北区城内２-２勝山公園内観光
門司港レトロ展望室,〒801-0853　福岡県北九州市門司区東港町1-32観光
警固神社,〒810-0001　福岡県福岡市中央区天神2-2-20観光
宗像大社（辺津宮）,〒811-3505　福岡県宗像市田島観光
北九州市立いのちのたび博物館,〒805-0071　福岡県北九州市八幡東区東田２−４−１観光
アクロス福岡,〒810-0001　福岡県福岡市中央区天神1-1-1観光
無印良品キャナルシティ博多,〒812-0018　福岡県福岡市博多区住吉1-2-1　シアタービル3・4階観光
筑前町立大刀洗平和記念館,〒838-0814　福岡県朝倉郡筑前町高田2561-1観光
福岡PARCO,〒801-0001　福岡県 福岡市 中央区天神2丁目11-1観光
天神西通り,〒810-0001　福岡県福岡市中央区天神観光
のこのしまアイランドパーク,〒819-0012　福岡県福岡市西区能古1624観光
博多リバレイン,〒812-0027　福岡県福岡市博多区下川端町３-１観光
福岡市鮮魚市場市場会館,〒810-0072　福岡県福岡市中央区長浜3-11-3観光
原鶴温泉,〒838-1521　福岡県朝倉市観光
二日市温泉,〒818-0058　福岡県筑紫野市湯町観光
皿倉山展望台,〒805-0001　福岡県北九州市八幡東区観光
福岡城跡,〒810-0043　福岡県福岡市中央区城内観光
白糸の滝,〒819-1154　福岡県糸島市白糸460-1観光
シーサイドももち海浜公園,〒814-0001　福岡県福岡市中央区地行浜2地先〜早良区百道浜2〜4地先観光
松本清張記念館,〒803-0813　福岡県北九州市小倉北区城内2-3 勝山公園内観光
福岡アジア美術館,〒812-0027　福岡県福岡市博多区下川端町3-1 博多リバレインリバーサイド7・8F観光
勝山公園,〒803-0813　福岡県北九州市小倉北区城内観光
北九州市旧大阪商船,〒801-0852　福岡県北九州市門司区港町7-18観光
ブルーウィングもじ,〒801-0852　福岡県北九州市門司区港町観光
アサヒビール博多工場,〒816-0095　福岡県福岡市博多区竹下3-1-1観光
住吉神社,〒812-0018　福岡県福岡市博多区住吉3-1-51観光
JR博多シティ,〒812-0012　福岡県福岡市博多区博多駅中央街1番1号（博多駅直結）
大宰府政庁跡,〒818-0101　福岡県太宰府市観世音寺観光
英彦山神宮,〒824-0721　福岡県田川郡添田町英彦山観光
平尾台,〒803-0186　福岡県北九州市小倉南区大字新道寺・（行橋市）観光
筑後川,〒839-1405　福岡県朝倉市観光
秋月城跡の桜,〒838-0011　福岡県朝倉市秋月町野鳥観光
道の駅いとだ　おじゅごんち市場からすお,〒822-1326　福岡県田川郡糸田町１６２番地４
竈門神社,〒818-0115　福岡県太宰府市内山883観光
北九州市旧門司三井倶楽部,〒801-0852　福岡県北九州市門司区港町7-1観光
三岳梅林,〒803-0263　福岡県北九州市小倉南区大字辻三観光
久留米成田山,〒830-0052　福岡県久留米市上津町1386-22観光
立花ワイン株式会社,〒834-0082　福岡県八女市立花町兼松726観光
筑後川温泉,〒839-1405　福岡県うきは市古川観光
舞鶴公園のさくら,〒810-0043　福岡県福岡市中央区城内観光
香椎宮,〒813-0011　福岡県福岡市東区香椎4-16-1観光
東平尾公園（博多の森）,〒816-0052　福岡県福岡市博多区東平尾公園2-1-2観光
からたち文人の足湯,〒832-0057　福岡県柳川市弥四郎町9観光
天満宮の梅,〒818-0117　福岡県太宰府市宰府４-７-１観光
志摩物産直売所「志摩の四季」,〒819-1311　福岡県糸島市志摩津和崎33-1観光
西公園のさくら,〒810-0001　福岡県福岡市中央区観光
恋ぼたる　温泉館,〒833-0014　福岡県筑後市大字尾島298-2
星の温泉館「きらら」,〒834-0201　福岡県八女市星野村10780-1観光
筥崎宮神苑花庭園,〒812-0053　福岡県福岡市東区箱崎1-22-1観光
大牟田市動物園,〒836-0871　福岡県大牟田市昭和町１６３番地観光
石橋美術館,〒839-0862　福岡県久留米市野中町1015観光
楽水園,〒812-0018　福岡県福岡市博多区住吉2-10-7観光
到津の森公園,〒803-0845　福岡県北九州市小倉北区上到津４-１-８
桜井神社（岩戸宮）,〒819-1304　福岡県糸島郡志摩町桜井4227観光
福岡県青少年科学館,〒830-0003　福岡県久留米市東櫛原町1713観光
柳川城堀,〒832-0001　福岡県柳川市観光
小倉城庭園,〒803-0813　福岡県北九州市小倉北区城内２-１観光
和布刈神社,〒801-0855　福岡県北九州市門司区大字門司3492観光
愛宕神社,〒819-0015　福岡県福岡市西区愛宕2-7-1観光
あんずの里運動公園,〒811-3521　福岡県宗像郡津屋崎町大字勝浦1706-1観光
柳川温泉,〒832-0057　福岡県柳川市弥四郎町１０-１観光
柳川市観光協会,〒832-0065　福岡県柳川市沖端町35観光
北原白秋生家・白秋記念館,〒832-0065　福岡県柳川市沖端町55-1観光
カルナパーク花立山温泉,〒838-0821　福岡県朝倉郡筑前町上高場795観光
だざいふ遊園地,〒818-0117　福岡県太宰府市宰府4-7-8観光
恋ぼたる物産館,〒833-0014　福岡県筑後市大字尾島310
道の駅「おおむた」花ぷらす館,〒837-0907　福岡県大牟田市四箇新町2丁目1番地観光
能古島,〒819-0012　福岡県福岡市西区観光
海の中道,〒813-0001　福岡県福岡市東区観光
梅林寺,〒830-0028　福岡県久留米市京町210観光
茶の文化館,〒834-0201　福岡県八女市星野村10816-5観光
友泉亭公園,〒814-0122　福岡県福岡市城南区友泉亭1-46観光
マリノア,〒819-0001　福岡県福岡市西区小戸観光
グリーンパーク,〒808-0001　福岡県北九州市若松区響灘緑地内観光
門司電気通信レトロ館,〒801-0856　福岡県北九州市門司区浜町４-１観光
ノーフォーク広場,〒801-0854　福岡県北九州市門司区旧門司2観光
和布刈公園第2展望台,〒800-0001　福岡県北九州市門司区大字和布刈公園内観光
田川市石炭記念公園,〒825-0002　福岡県田川市伊田2734-1観光
福岡アンパンマンこどもミュージアムinモール,〒812-0027　福岡県福岡市博多区下川端町3-1 博多リバレイン5・6階観光
皿倉山スロープカー,〒805-0001　福岡県北九州市八幡東区大字尾倉1481-1観光
似顔絵屋,〒812-0018　福岡県福岡市博多区住吉1-2-1　キャナルシティ博多
秋月城跡,〒838-0011　福岡県朝倉市野鳥観光
「博多町家」ふるさと館,〒812-0039　福岡県福岡市博多区冷泉町6-10観光
高良大社,〒839-0851　福岡県久留米市御井町1番地観光
川端通り商店街,〒812-0001　福岡県福岡市博多区観光
関門海峡（早鞆ノ瀬戸）,〒801-0855　福岡県北九州市観光
高炉台公園,〒805-0019　福岡県北九州市八幡東区中央３丁目観光
北九州市立美術館,〒804-0001　福岡県北九州市戸畑区鞘ケ谷町21-1観光
朝倉の揚水車群,〒838-1307　福岡県朝倉市菱野観光
旧伊藤伝右衛門邸,〒820-0066　福岡県飯塚市幸袋300観光
日向神峡,〒834-1401　福岡県八女郡矢部村日向神観光
彦徳甲塚古墳,〒824-0122　福岡県京都郡みやこ町観光
筑後川,〒830-0224　福岡県久留米市城島町上青木314-1観光
月読神社,〒839-1233　福岡県久留米市田主丸町田主丸552-2観光
桜井二見ケ浦,〒819-1304　福岡県糸島市志摩桜井観光
鎮国寺,〒811-3506　福岡県宗像市吉田966番地観光
森鴎外旧居,〒802-0004　福岡県北九州市小倉北区鍛冶町1-7-2観光
足立森林公園,〒802-0037　福岡県北九州市小倉北区小文字１丁目観光
大牟田温泉　満月の湯,〒836-0895　福岡県大牟田市新勝立町6丁目37観光
海峡プラザ,〒801-0852　福岡県北九州市門司区港町5-1観光
ふるさと交流館日王の湯,〒822-1202　福岡県田川郡福智町神崎1056番地30観光
清水寺,〒835-0003　福岡県みやま市瀬高町本吉1119-1観光
調音の滝公園,〒839-1415　福岡県うきは市浮羽町妹川3184観光
脇田温泉,〒822-0133　福岡県宮若市脇田16 宮若市観光協会観光
芦屋歴史の里,〒807-0141　福岡県遠賀郡芦屋町大字山鹿１２００番地観光
東郷神社,〒811-3307　福岡県福津市渡観光
古賀政男記念館（生家）,〒831-0026　福岡県大川市大字三丸844観光
船小屋鉱泉場,〒833-0014　福岡県筑後市尾島
松濤園,〒832-0069　福岡県柳川市新外町1番地観光
寺町,〒830-0014　福岡県久留米市寺町観光
梅林寺外苑の梅,〒830-0028　福岡県久留米市京町209観光
脊振山,〒811-1113　福岡県福岡市（佐賀県）観光
関門海峡ミュージアム（海峡ドラマシップ）,〒801-0841　福岡県北九州市門司区西海岸１丁目３-３
風師山,〒801-0821　福岡県北九州市門司観光
エバーグリーンマリノア大観覧車,〒819-0001　福岡県福岡市西区小戸2-12-43　エバーグリーンマリノア観光
柳川の川下り,〒832-0001　福岡県柳川市観光
秋月党戦士の墓,〒824-0121　福岡県京都郡みやこ町甲塚観光
川ノ上遺跡,〒824-0101　福岡県京都郡みやこ町徳永観光
中島朝市,〒839-0254　福岡県柳川市中島（大徳商店街等）観光
県営筑後広域公園,〒833-0015　福岡県筑後市大字津島831-1観光
らいおん果実園,〒838-0221　福岡県朝倉郡筑前町吹田1478-1
ふれあい広場ふくま,〒811-3207　福岡県福津市上西郷５３９-１観光
福津市総合運動公園（なまずの郷）,〒811-3207　福岡県福津市上西郷779-1観光
雷山千如寺大悲王院,〒819-1145　福岡県糸島市雷山626観光
大宰府展示館,〒818-0101　福岡県太宰府市観世音寺4-6-1観光
光明禅寺,〒818-0117　福岡県太宰府市宰府2-16-1観光
太宰府観光協会,〒818-0117　福岡県太宰府市宰府3-2-3観光
風浪宮（おふろうさん）,〒831-0016　福岡県大川市酒見観光
石炭産業科学館,〒836-0037　福岡県大牟田市岬町６-２３観光
福岡市美術館,〒810-0051　福岡県福岡市中央区大濠公園1-6観光
櫛田神社の大イチョウ,〒812-0026　福岡県福岡市博多区上川端町1-41観光
中央公園,〒804-0022　福岡県北九州市戸畑区金比羅町、東鞘ヶ谷町、八幡東区高見5丁目観光
福岡ドーム　THE　BIG　LIFE,〒810-8660　福岡県福岡市中央区地行浜2-2-2　福岡ドーム内観光
内尾薬師如来,〒800-0362　福岡県京都郡苅田町大字馬場
博多百年蔵,〒812-0043　福岡県福岡市博多区堅粕1-30-1観光
カナディアンキャンプ　乗馬クラブ,〒811-3501　福岡県宗像市神湊44-1
喜八荘,〒819-1641　福岡県糸島郡二丈町吉井3504-1
北野天満宮,〒830-1113　福岡県久留米市北野町中3267観光
いちご狩り,〒839-1411　福岡県うきは市浮羽町流川・一の瀬観光
夜須高原記念の森,〒838-0201　福岡県朝倉郡筑前町櫛木3-6観光
観世音寺,〒818-0101　福岡県太宰府市観世音寺5-6-1観光
戒壇院,〒818-0101　福岡県太宰府市観世音寺5-7-10観光
八女中央大茶園,〒834-0000　福岡県八女市本観光
勝盛公園,〒820-0068　福岡県飯塚市片島一丁目観光
内ケ磯渓谷,〒822-0001　福岡県直方市観光
臥龍梅,〒837-0922　福岡県大牟田市今山２５３８　普光寺観光
夜宮公園,〒804-0042　福岡県北九州市戸畑区夜宮観光
白野江植物公園,〒801-0802　福岡県北九州市門司区白野江２丁目
北九州市国際友好記念図書館,〒801-0853　福岡県北九州市門司区東港町１-１２観光
天神中央公園,〒810-0002　福岡県福岡市中央区天神1-1観光
神水まむし温泉,〒819-1641　福岡県糸島郡二丈町吉井2380ー1観光
小石原焼,〒838-1601　福岡県朝倉郡小石原村
杉田久女句碑,〒824-0721　福岡県田川郡添田町観光
竹原古墳,〒822-0142　福岡県宮若市竹原734-3観光
船小屋鉱泉源公園,〒833-0014　福岡県筑後市尾島
嘉穂劇場,〒820-0041　福岡県飯塚市飯塚5-23観光
三池山,〒836-0001　福岡県大牟田市観光
河内温泉「あじさいの湯」,〒805-0045　福岡県北九州市八幡東区河内二丁目３-３６
高塔山公園,〒808-0053　福岡県北九州市若松区大字修多羅観光
矢筈山キャンプ場,〒800-0007　福岡県北九州市門司区小森江観光
御祖神社（妙見神社）,〒802-0041　福岡県北九州市小倉北区妙見町１７-１観光
花乱の滝,〒814-0001　福岡県福岡市早良区観光
太宰府南画美術館聴松園,〒818-0117　福岡県太宰府市宰府1丁目１５−１１観光
ナイキファクトリーストア　ホークスタウン,〒810-0065　福岡県福岡市中央区地行浜2-2-1　ホークスタウン内観光
城山公園,〒834-1203　福岡県八女市黒木町北木屋観光
猫尾城跡,〒834-1203　福岡県八女市黒木町北木屋観光
二丈温泉「きららの湯」,〒819-1601　福岡県糸島市二丈深江５９８-１観光
福岡レイクサイドカントリークラブ,〒820-0077　福岡県飯塚市椋本611-19観光
福間海浜公園,〒811-3219　福岡県福津市西福間3-49-1観光
若杉山,〒811-2411　福岡県糟屋郡篠栗町大字若杉観光
宇美八幡宮,〒811-2101　福岡県糟屋郡宇美町宇美一丁目１番１号観光
長田鉱泉場,〒835-0007　福岡県みやま市瀬高町長田観光
加布里公園,〒819-1124　福岡県糸島市加布里702-1観光
宗像ユリックス,〒811-3437　福岡県宗像市久原400番地観光
筑紫神社,〒818-0024　福岡県筑紫野市原田2550観光
東公園,〒812-0045　福岡県福岡市博多区東公園観光
油山,〒811-1111　福岡県福岡市観光
無法松の碑,〒802-0082　福岡県北九州市小倉北区古船場町１-３５商工貿易会館裏観光
篠崎八幡神社,〒803-0861　福岡県北九州市小倉北区篠崎一丁目７-１観光
帆柱ケーブル,〒805-0059　福岡県北九州市八幡東区尾倉１４８１-１観光
和布刈公園,〒801-0855　福岡県北九州市門司区大字門司観光
まもるーむ福岡,〒810-0065　福岡市中央区地行浜2丁目1−34 福岡市保健環境研究所1F観光
マリゾン,〒814-0001　福岡県福岡市早良区百道浜2-902-1観光
ラピュタファーム,〒827-0001　福岡県田川郡川崎町大ヶ原観光
三柱神社,〒832-0826　福岡県柳川市三橋町高畑323-1観光
清水公園,〒835-0003　福岡県みやま市瀬高町本吉観光
今村カトリック教会,〒830-1223　福岡県三井郡大刀洗町今観光
吉井,〒839-1306　福岡県うきは市観光
道の駅小石原,〒838-1601　福岡県朝倉郡東峰村大字小石原観光
JR内野カントリークラブ,〒820-0708　福岡県飯塚市弥山740観光
狩尾岬,福岡県遠賀郡芦屋町大字山鹿観光
駕与丁公園,〒811-2309　福岡県糟屋郡粕屋町駕与丁三丁目観光
垣生公園,〒809-0001　福岡県中間市垣生観光
旧吉原家住宅・資料館,〒831-0041　福岡県大川市大字小保136-17観光
八女民俗資料館,〒834-0031　福岡県八女市本町2-123-2観光
甘木公園,〒838-0061　福岡県朝倉市菩提寺観光
梅林公園,〒821-0011　福岡県嘉麻市下山田３２８-１観光
柳川の柳,〒832-0001　福岡県柳川市観光
久留米百年公園,〒839-0864　福岡県久留米市百年公園2432-1観光
須佐能袁神社,〒839-0835　福岡県久留米市草野町草野443-2観光
筑後川の菜の花,〒839-0201　福岡県久留米市観光
オーム乳業（株）,〒836-0895　福岡県大牟田市新勝立町１-３８-１観光
油山牧場,〒811-1353　福岡県福岡市南区柏原西山田710-2観光
崇福寺,〒812-0044　福岡県福岡市博多区千代4-7-79観光
小倉城のさくら,〒803-0813　福岡県北九州市小倉北区城内観光
木屋瀬,〒807-1261　福岡県北九州市八幡西区木屋瀬観光
三国境石,〒838-0101　福岡県小郡市三国地区観光
北原白秋詩碑,〒805-0001　福岡県北九州市八幡東区皿倉山頂東展望台前観光
スカイホイール,〒819-0001　福岡県福岡市西区小戸2-12-30　マリノアシティ福岡観光
鴻臚館跡展示館,〒810-0043　福岡県福岡市中央区城内1観光
千間土居公園,〒834-0085　福岡県八女市立花町北山観光
高倉神社,〒811-4234　福岡県遠賀郡岡垣町大字高倉1113観光
雷山,〒819-1145　福岡県糸島市雷山観光
宗像観光情報コーナー,〒811-3502　福岡県宗像市江口1172（道の駅むなかた内）観光
遠賀川,〒809-0001　福岡県中間市（芦屋町・水巻町・遠賀町）観光
古処山,〒820-0332　福岡県朝倉市観光
東陶機器（株）小倉第1工場,〒802-8601　福岡県北九州市小倉北区中島2-1-1観光
マリンメッセ福岡,〒812-0031　福岡市博多区沖浜町7-1観光
神宮院の大銀杏,〒822-1401　福岡県田川郡香春町殿町観光
柳川古文書館,〒832-0021　福岡県柳川市隅町71-2観光
久留米城跡（篠山城）,〒830-0021　福岡県久留米市篠山町444観光
山辺道文化館,〒839-0835　福岡県久留米市草野町草野487-1観光
舞鶴公園,〒810-0043　福岡県福岡市中央区城内1観光
志賀島,〒813-0001　福岡県福岡市東区観光
シロウオとり,〒819-0015　福岡県福岡市観光
須佐神社（今井祇園）,〒824-0015　福岡県行橋市元永観光
シーサイドスパ,〒805-0071　福岡県北九州市八幡東区東田5-2-7観光
若宮八幡宮,〒839-1311　福岡県うきは市吉井町若宮366-1観光
白壁通り,〒839-1321　福岡県うきは市吉井町観光
洞山,〒807-0101　福岡県遠賀郡芦屋町大字山鹿観光
三連水車,〒838-1305　福岡県朝倉市菱野観光
遍照院,〒830-0014　福岡県久留米市寺町56観光
平和観世音菩薩,〒802-0978　福岡県北九州市小倉南区大字蒲生鷲峰山頂観光
生の松原海水浴場,〒819-0055　福岡県福岡市西区生の松原観光
大牟田観光協会,〒836-0001　福岡県大牟田市観光
宮浦石炭記念公園,〒836-0835　福岡県大牟田市西宮浦町観光
萩ノ尾古墳,〒836-0097　福岡県大牟田市東萩尾町観光
緑道,〒811-2101　福岡県糟屋郡宇美町
大牟田観光協会,〒836-0843　福岡県大牟田市不知火町1-144観光
銅の鳥居,〒824-0721　福岡県田川郡添田町英彦山観光
甲宗八幡神社,〒801-0854　福岡県北九州市門司区旧門司1-7-18観光
姉子の浜　鳴き砂,〒819-1642　福岡県糸島市二丈鹿家観光
天拝山,〒818-0001　福岡県筑紫野市観光
大牟田市立 三池カルタ・歴史資料館,〒836-0861　福岡県大牟田市宝坂町２-２-３観光
金印公園,〒811-0323　福岡県福岡市東区志賀島字古戸1865観光
東田第一高炉史跡広場,〒805-0001　福岡県北九州市八幡東区東田二丁目３番１２号観光
源平壇之浦合戦の壁画,〒800-0001　福岡県北九州市門司区大字和布刈公園内観光
世界平和パゴダ,〒800-0001　福岡県北九州市門司区和布刈公園内観光
河内貯水池,〒805-0048　福岡県北九州市八幡東区大字大蔵観光
熊ヶ畑「ホタルの里」,〒821-0013　福岡県嘉麻市熊ヶ畑観光
船小屋温泉,〒833-0014　福岡県筑後市観光
久山町猪野地区,〒811-2503　福岡県糟屋郡久山町観光
彦山川上流付近・中元寺川上流付近,〒824-0603　福岡県田川郡添田町中元寺観光
鼓の里・大肥川沿い,〒838-1602　福岡県朝倉郡東峰村大字小石原鼓観光
棚田親水公園,〒838-1701　福岡県朝倉郡東峰村大字宝珠山3100観光
田代川沿い,〒834-1205　福岡県八女市黒木町田代観光
黒川,〒807-1101　福岡県北九州市八幡西区上香月1丁目、3丁目観光
小熊野川,〒803-0864　福岡県北九州市小倉北区観光
アクシオン福岡,〒812-0852　福岡市博多区東平尾公園2丁目1番4号観光
福岡市営渡船　（能古航路・小呂島航路）,〒819-0013　福岡県福岡市西区愛宕浜３−１−１観光
コムシティ,〒806-0021　福岡県北九州市八幡西区黒崎3-15-3観光
ロボット体験スペース【ロボスクエア】,〒814-0001　福岡県福岡市早良区百道浜2-3-2 TNC放送会館2F観光
