太宰府天満宮,〒818-0117,福岡県太宰府市宰府4-7-1,33.5206592,130.5355057
キャナルシティ博多,〒812-0018,福岡県福岡市博多区住吉１丁目２-２５,33.5895049,130.4117453
マリノアシティ福岡,〒819-0001,福岡県福岡市西区小戸2-12-30,33.5943686,130.322752
博多駅,〒812-0012,福岡市博多区中央街,33.591341,130.4215222
マリンワールド海の中道,〒811-0321,福岡県福岡市東区西戸崎18-28,33.6612632,130.3633244
天神地下街,〒810-0001,福岡県福岡市中央区天神1-6-8,33.5895436,130.4005711
福岡タワー,〒814-0001,福岡県福岡市早良区百道浜2-3-26,33.59325,130.351472
大濠公園,〒810-0051,福岡県福岡市中央区大濠公園,33.5901515,130.3737592
スペースワールド,〒805-0002,福岡県北九州市八幡東区東田４−１−１,33.8754119,130.8121714
小倉城,〒803-0813,福岡県北九州市小倉北区城内2-1 勝山公園内,33.8853285,130.8735717
屋台,〒810-0801,福岡県福岡市内各所,33.5903547,130.4017155
柳川川下り,〒832-0001,福岡県柳川市,33.1630889,130.4057531
門司港レトロ,"",福岡県北九州市門司区,33.9411384,130.9596629
門司港駅,〒801-0841,福岡県北九州市門司区西海岸1-5-31,33.9448963,130.9615627
櫛田神社,〒812-0001,福岡県福岡市博多区上川端1-41,33.5929962,130.4104897
中洲,〒812-0001,福岡県福岡市博多区中州,33.5925017,130.4063956
ヤフオク！ドーム,〒810-8660,福岡県 福岡市 中央区 知行浜2丁目2番2号,33.5892157,130.3928134
東長寺,〒812-0037,福岡県福岡市博多区御供所町2-4,33.5948461,130.4144533
九州国立博物館,〒818-0118,福岡県太宰府市石坂4-7-2,33.5182456,130.5383083
道の駅,"",原鶴 福岡県朝倉市杷木久喜宮1665-1,33.3538357,130.785167
ホークスタウン,〒810-0001,福岡県福岡市中央区,33.5892157,130.3928134
道の駅うきは,〒839-1408,福岡県うきは市浮羽町山北729-2 道の駅うきは,33.3342245,130.818229
チャチャタウン小倉,〒802-0014,福岡県北九州市小倉北区砂津3-1-1,33.8833456,130.8886958
旦過市場,〒802-0006,福岡県北九州市小倉北区魚町４丁目１-２６,33.88142060000001,130.8793576
アミュプラザ小倉,〒802-0001,福岡県北九州市小倉北区浅野1-1-1,33.8868174,130.8821489
九州鉄道記念館,〒801-0833,福岡県北九州市門司区清滝２-３-２９,33.9431314,130.9618037
博多座,〒812-0027,福岡県福岡市博多区下川端町2-1,33.5957958,130.4059289
筑紫野 天拝の郷,〒818-0053,福岡県筑紫野市天拝坂２丁目4-3,33.4886567,130.4969005
海峡ドラマシップ,〒801-0841,福岡県北九州市門司区西海岸1-3-3,33.9437659,130.9569465
福岡市博物館,〒814-0001,福岡県福岡市早良区百道浜3-1-1,33.5897847,130.3530663
筥崎宮,〒812-0053,福岡県福岡市東区箱崎1-22-1,33.6145192,130.4222298
門司港レトロ海峡プラザ,〒801-0852,福岡県北九州市門司区港町５番１号,33.94586570000001,130.9636208
かしいかえん シルバニアガーデン,〒813-0001,福岡県福岡市東区香佐ヶ丘7-2-1,no,no
道の駅,「豊前おこしかけ」,〒828-0011,33.61008200000001,131.1023814
ベイサイドプレイス博多埠頭,〒812-0021,福岡県福岡市博多区築港本町１３-６,33.6038531,130.3987989
皿倉山,〒805-0059,福岡県北九州市八幡東区,33.8634437,130.8118635
海の中道海浜公園,〒811-0321,福岡県福岡市東区西戸崎18-25,33.66076049999999,130.3587248
キリンビール福岡工場,〒838-8686,福岡県 朝倉市 馬田 3601,33.4088439,130.6255735
宮地嶽神社,〒811-3305,福岡県福津市宮司元町7-1,33.7797255,130.4867627
福岡市動植物園,〒810-0037,福岡県福岡市中央区南公園1-1,33.5728164,130.39236
水田天満宮（恋木神社）,〒833-0027,福岡県筑後市水田62-1,33.1985788,130.4857
八坂神社,〒803-0813,福岡県北九州市小倉北区城内２-２勝山公園内,33.8853285,130.8735717
門司港レトロ展望室,〒801-0853,福岡県北九州市門司区東港町1-32,33.9485237,130.9641568
警固神社,〒810-0001,福岡県福岡市中央区天神2-2-20,33.5877882,130.3999212
宗像大社（辺津宮）,〒811-3505,福岡県宗像市田島,33.8253094,130.5146477
北九州市立いのちのたび博物館,〒805-0071,福岡県北九州市八幡東区東田２−４−１,33.869172,130.8085418
アクロス福岡,〒810-0001,福岡県福岡市中央区天神1-1-1,33.5914712,130.4023487
無印良品キャナルシティ博多,〒812-0018,福岡県福岡市博多区住吉1-2-1 シアタービル3・4階,33.5907714,130.4106092
筑前町立大刀洗平和記念館,〒838-0814,福岡県朝倉郡筑前町高田2561-1,33.41226,130.6195461
福岡PARCO,〒801-0001,福岡県 福岡市 中央区天神2丁目11-1,33.5910629,130.3983824
天神西通り,〒810-0001,福岡県福岡市中央区天神,33.5902074,130.3976602
のこのしまアイランドパーク,〒819-0012,福岡県福岡市西区能古1624,33.6313726,130.3018252
博多リバレイン,〒812-0027,福岡県福岡市博多区下川端町３-１,33.5952014,130.4058512
福岡市鮮魚市場市場会館,〒810-0072,福岡県福岡市中央区長浜3-11-3,33.5947039,130.3896192
原鶴温泉,〒838-1521,福岡県朝倉市,33.4234125,130.665573
二日市温泉,〒818-0058,福岡県筑紫野市湯町,33.4919622,130.5147019
皿倉山展望台,〒805-0001,福岡県北九州市八幡東区,33.8634437,130.8118635
福岡城跡,〒810-0043,福岡県福岡市中央区城内,33.584705,130.3807227
白糸の滝,〒819-1154,福岡県糸島市白糸460-1,33.4807087,130.1754161
シーサイドももち海浜公園,〒814-0001,福岡県福岡市中央区地行浜2地先〜早良区百道浜2〜4地先,33.591304,130.3611545
松本清張記念館,〒803-0813,福岡県北九州市小倉北区城内2-3 勝山公園内,33.8853285,130.8735717
福岡アジア美術館,〒812-0027,福岡県福岡市博多区下川端町3-1 博多リバレインリバーサイド7・8F,33.595457,130.4056262
勝山公園,〒803-0813,福岡県北九州市小倉北区城内,33.8853285,130.8735717
北九州市旧大阪商船,〒801-0852,福岡県北九州市門司区港町7-18,33.9461434,130.9622126
ブルーウィングもじ,〒801-0852,福岡県北九州市門司区港町,33.9453518,130.9639235
アサヒビール博多工場,〒816-0095,福岡県福岡市博多区竹下3-1-1,33.5709459,130.4309056
住吉神社,〒812-0018,福岡県福岡市博多区住吉3-1-51,33.5859192,130.4137368
JR博多シティ,〒812-0012,福岡県福岡市博多区博多駅中央街1番1号（博多駅直結）,no,no
大宰府政庁跡,〒818-0101,福岡県太宰府市観世音寺,33.5124296,130.5192317
英彦山神宮,〒824-0721,福岡県田川郡添田町英彦山,33.4840746,130.9053679
平尾台,〒803-0186,福岡県北九州市小倉南区大字新道寺・（行橋市）,33.8465246,130.8848111
筑後川,〒839-1405,福岡県朝倉市,33.4234125,130.665573
秋月城跡の桜,〒838-0011,福岡県朝倉市秋月町野鳥,33.469572,130.6909841
道の駅いとだ おじゅごんち市場からすお,〒822-1326,福岡県田川郡糸田町１６２番地４,33.6528308,130.7791141
竈門神社,〒818-0115,福岡県太宰府市内山883,33.5286583,130.5521519
北九州市旧門司三井倶楽部,〒801-0852,福岡県北九州市門司区港町7-1,33.9458101,130.9625181
三岳梅林,〒803-0263,福岡県北九州市小倉南区大字辻三,33.8182885,130.8367209
久留米成田山,〒830-0052,福岡県久留米市上津町1386-22,33.2849678,130.5352436
立花ワイン株式会社,〒834-0082,福岡県八女市立花町兼松726,33.1969253,130.601069
筑後川温泉,〒839-1405,福岡県うきは市古川,33.3576698,130.8120628
舞鶴公園のさくら,〒810-0043,福岡県福岡市中央区城内,33.584705,130.3807227
香椎宮,〒813-0011,福岡県福岡市東区香椎4-16-1,33.6528405,130.4521652
東平尾公園（博多の森）,〒816-0052,福岡県福岡市博多区東平尾公園2-1-2,33.5847658,130.4647612
からたち文人の足湯,〒832-0057,福岡県柳川市弥四郎町9,33.1568256,130.4011232
天満宮の梅,〒818-0117,福岡県太宰府市宰府４-７-１,33.5206592,130.5355057
志摩物産直売所「志摩の四季」,〒819-1311,福岡県糸島市志摩津和崎33-1,33.5782564,130.1879944
西公園のさくら,〒810-0001,福岡県福岡市中央区,33.5892157,130.3928134
恋ぼたる 温泉館,〒833-0014,福岡県筑後市大字尾島298-2,33.1830725,130.5026683
星の温泉館「きらら」,〒834-0201,福岡県八女市星野村10780-1,33.2489199,130.7615398
筥崎宮神苑花庭園,〒812-0053,福岡県福岡市東区箱崎1-22-1,33.6145192,130.4222298
大牟田市動物園,〒836-0871,福岡県大牟田市昭和町１６３番地,33.0203019,130.4439686
石橋美術館,〒839-0862,福岡県久留米市野中町1015,33.3120429,130.5303602
楽水園,〒812-0018,福岡県福岡市博多区住吉2-10-7,33.586933,130.413423
到津の森公園,〒803-0845,福岡県北九州市小倉北区上到津４-１-８,33.8730489,130.8473156
桜井神社（岩戸宮）,〒819-1304,福岡県糸島郡志摩町桜井4227,33.5573203,130.195555
福岡県青少年科学館,〒830-0003,福岡県久留米市東櫛原町1713,33.3181146,130.5283549
柳川城堀,〒832-0001,福岡県柳川市,33.1630889,130.4057531
小倉城庭園,〒803-0813,福岡県北九州市小倉北区城内２-１,33.8844314,130.8742606
和布刈神社,〒801-0855,福岡県北九州市門司区大字門司3492,33.9608916,130.9623292
愛宕神社,〒819-0015,福岡県福岡市西区愛宕2-7-1,33.5856206,130.3348411
あんずの里運動公園,〒811-3521,福岡県宗像郡津屋崎町大字勝浦1706-1,33.8054314,130.5407182
柳川温泉,〒832-0057,福岡県柳川市弥四郎町１０-１,33.1568811,130.3997372
柳川市協会,〒832-0065,福岡県柳川市沖端町35,33.1584697,130.3948849
北原白秋生家・白秋記念館,〒832-0065,福岡県柳川市沖端町55-1,33.1589751,130.394235
カルナパーク花立山温泉,〒838-0821,福岡県朝倉郡筑前町上高場795,33.4346571,130.6128243
だざいふ遊園地,〒818-0117,福岡県太宰府市宰府4-7-8,33.5211925,130.5366139
恋ぼたる物産館,〒833-0014,福岡県筑後市大字尾島310,33.1832002,130.5032071
道の駅「おおむた」花ぷらす館,〒837-0907,福岡県大牟田市四箇新町2丁目1番地,33.0732475,130.5321905
能古島,〒819-0012,福岡県福岡市西区,33.582939,130.3231186
海の中道,〒813-0001,福岡県福岡市東区,33.6177464,130.4173912
梅林寺,〒830-0028,福岡県久留米市京町210,33.3227694,130.4983997
茶の文化館,〒834-0201,福岡県八女市星野村10816-5,33.2476033,130.7572068
友泉亭公園,〒814-0122,福岡県福岡市城南区友泉亭1-46,33.56255180000001,130.3762485
マリノア,〒819-0001,福岡県福岡市西区小戸,33.58861330000001,130.3143859
グリーンパーク,〒808-0001,福岡県北九州市若松区響灘緑地内,33.9054755,130.8111429
門司電気通信レトロ館,〒801-0856,福岡県北九州市門司区浜町４-１,33.9503012,130.9669649
ノーフォーク広場,〒801-0854,福岡県北九州市門司区旧門司2,33.9567144,130.9651483
和布刈公園第2展望台,〒800-0001,福岡県北九州市門司区大字和布刈公園内,33.9411384,130.9596629
田川市石炭記念公園,〒825-0002,福岡県田川市伊田2734-1,33.6409628,130.8140162
福岡アンパンマンこどもミュージアムinモール,〒812-0027,福岡県福岡市博多区下川端町3-1 博多リバレイン5・6階,33.5956863,130.4065766
皿倉山スロープカー,〒805-0001,福岡県北九州市八幡東区大字尾倉1481-1,33.8566665,130.7964151
似顔絵屋,〒812-0018,福岡県福岡市博多区住吉1-2-1 キャナルシティ博多,33.5897736,130.4106379
秋月城跡,〒838-0011,福岡県朝倉市野鳥,33.4687777,130.6936421
「博多町家」ふるさと館,〒812-0039,福岡県福岡市博多区冷泉町6-10,33.5937281,130.411474
高良大社,〒839-0851,福岡県久留米市御井町1番地,33.3020193,130.5654718
川端通り商店街,〒812-0001,福岡県福岡市博多区,33.59135759999999,130.4148783
関門海峡（早鞆ノ瀬戸）,〒801-0855,福岡県北九州市,33.8834093,130.8752161
高炉台公園,〒805-0019,福岡県北九州市八幡東区中央３丁目,33.8650546,130.8127717
北九州市立美術館,〒804-0001,福岡県北九州市戸畑区鞘ケ谷町21-1,33.8725909,130.8291006
朝倉の揚水車群,〒838-1307,福岡県朝倉市菱野,33.3735832,130.7438976
旧伊藤伝右衛門邸,〒820-0066,福岡県飯塚市幸袋300,33.6617472,130.6862806
日向神峡,〒834-1401,福岡県八女郡矢部村日向神,33.2513,130.561
彦徳甲塚古墳,〒824-0122,福岡県京都郡みやこ町,33.6992615,130.9204013
筑後川,〒830-0224,福岡県久留米市城島町上青木314-1,33.2405251,130.4077325
月読神社,〒839-1233,福岡県久留米市田主丸町田主丸552-2,33.3447759,130.6911193
桜井二見ケ浦,〒819-1304,福岡県糸島市志摩桜井,33.6204826,130.1912628
鎮国寺,〒811-3506,福岡県宗像市吉田966番地,33.8343391,130.5171889
森鴎外旧居,〒802-0004,福岡県北九州市小倉北区鍛冶町1-7-2,33.8828233,130.8836684
足立森林公園,〒802-0037,福岡県北九州市小倉北区小文字１丁目,33.8770882,130.9030083
大牟田温泉 満月の湯,〒836-0895,福岡県大牟田市新勝立町6丁目37,33.0130976,130.4683338
海峡プラザ,〒801-0852,福岡県北九州市門司区港町5-1,33.94586570000001,130.9636208
ふるさと交流館日王の湯,〒822-1202,福岡県田川郡福智町神崎1056番地30,33.6746526,130.75766
清水寺,〒835-0003,福岡県みやま市瀬高町本吉1119-1,33.1510929,130.5254143
調音の滝公園,〒839-1415,福岡県うきは市浮羽町妹川3184,33.297354,130.7451109
脇田温泉,〒822-0133,福岡県宮若市脇田16 宮若市協会,33.6930194,130.5905085
芦屋歴史の里,〒807-0141,福岡県遠賀郡芦屋町大字山鹿１２００番地,33.9061684,130.6656261
東郷神社,〒811-3307,福岡県福津市渡,33.7916899,130.4576174
古賀政男記念館（生家）,〒831-0026,福岡県大川市大字三丸844,33.1925153,130.383644
船小屋鉱泉場,〒833-0014,福岡県筑後市尾島,33.1838419,130.5050292
松濤園,〒832-0069,福岡県柳川市新外町1番地,33.1583225,130.398054
寺町,〒830-0014,福岡県久留米市寺町,33.3184701,130.5203584
梅林寺外苑の梅,〒830-0028,福岡県久留米市京町209,33.3231749,130.4998191
脊振山,〒811-1113,福岡県福岡市（佐賀県）,33.5343873,130.4175254
関門海峡ミュージアム（海峡ドラマシップ）,〒801-0841,福岡県北九州市門司区西海岸１丁目３-３,33.9437659,130.9569465
風師山,〒801-0821,福岡県北九州市門司,33.9411384,130.9596629
エバーグリーンマリノア大観覧車,〒819-0001,福岡県福岡市西区小戸2-12-43 エバーグリーンマリノア,no,no
柳川の川下り,〒832-0001,福岡県柳川市,33.1630889,130.4057531
秋月党戦士の墓,〒824-0121,福岡県京都郡みやこ町甲塚,33.6992615,130.9204013
川ノ上遺跡,〒824-0101,福岡県京都郡みやこ町徳永,33.6899464,130.999064
中島朝市,〒839-0254,福岡県柳川市中島（大徳商店街等）,33.1630889,130.4057531
県営筑後広域公園,〒833-0015,福岡県筑後市大字津島831-1,33.176187,130.4878554
らいおん果実園,〒838-0221,福岡県朝倉郡筑前町吹田1478-1,33.4702115,130.5944557
ふれあい広場ふくま,〒811-3207,福岡県福津市上西郷５３９-１,33.7598946,130.5041255
福津市総合運動公園（なまずの郷）,〒811-3207,福岡県福津市上西郷779-1,33.7548591,130.5094584
雷山千如寺大悲王院,〒819-1145,福岡県糸島市雷山626,33.4945979,130.228622
大宰府展示館,〒818-0101,福岡県太宰府市観世音寺4-6-1,33.513746,130.5161542
光明禅寺,〒818-0117,福岡県太宰府市宰府2-16-1,33.5183817,130.5341752
太宰府協会,〒818-0117,福岡県太宰府市宰府3-2-3,33.5198566,130.5325753
風浪宮（おふろうさん）,〒831-0016,福岡県大川市酒見,33.2089608,130.3836937
石炭産業科学館,〒836-0037,福岡県大牟田市岬町６-２３,33.0310364,130.4243809
福岡市美術館,〒810-0051,福岡県福岡市中央区大濠公園1-6,33.5839225,130.379813
櫛田神社の大イチョウ,〒812-0026,福岡県福岡市博多区上川端町1-41,33.5929962,130.4104897
中央公園,〒804-0022,福岡県北九州市戸畑区金比羅町、東鞘ヶ谷町、八幡東区高見5丁目,33.8783566,130.8419603
福岡ドーム THE BIG LIFE,〒810-8660,福岡県福岡市中央区地行浜2-2-2 福岡ドーム内,33.5951842,130.3619238
内尾薬師如来,〒800-0362,福岡県京都郡苅田町大字馬場,33.7791816,130.97573
博多百年蔵,〒812-0043,福岡県福岡市博多区堅粕1-30-1,33.5988875,130.417689
カナディアンキャンプ 乗馬クラブ,〒811-3501,福岡県宗像市神湊44-1,33.8454619,130.4934604
喜八荘,〒819-1641,福岡県糸島郡二丈町吉井3504-1,no,no
北野天満宮,〒830-1113,福岡県久留米市北野町中3267,33.34361,130.5846168
いちご狩り,〒839-1411,福岡県うきは市浮羽町流川・一の瀬,33.3261886,130.7826661
夜須高原記念の森,〒838-0201,福岡県朝倉郡筑前町櫛木3-6,33.4915356,130.6571054
観世音寺,〒818-0101,福岡県太宰府市観世音寺5-6-1,33.5149544,130.5219343
戒壇院,〒818-0101,福岡県太宰府市観世音寺5-7-10,33.5147877,130.5208288
八女中央大茶園,〒834-0000,福岡県八女市本,33.2260858,130.5825361
勝盛公園,〒820-0068,福岡県飯塚市片島一丁目,33.6439659,130.6831898
内ケ磯渓谷,〒822-0001,福岡県直方市,33.7441839,130.7296326
臥龍梅,〒837-0922,福岡県大牟田市今山２５３８ 普光寺,33.0321819,130.4969537
夜宮公園,〒804-0042,福岡県北九州市戸畑区夜宮,33.8863111,130.8319304
白野江植物公園,〒801-0802,福岡県北九州市門司区白野江２丁目,33.9366256,131.0051171
北九州市国際友好記念図書館,〒801-0853,福岡県北九州市門司区東港町１-１２,33.94803479999999,130.9641013
天神中央公園,〒810-0002,福岡県福岡市中央区天神1-1,33.5907269,130.402757
神水まむし温泉,〒819-1641,福岡県糸島郡二丈町吉井2380ー1,33.5573203,130.195555
小石原焼,〒838-1601,福岡県朝倉郡小石原村,33.4688778,130.8241944
杉田久女句碑,〒824-0721,福岡県田川郡添田町,33.5718545,130.8539545
竹原古墳,〒822-0142,福岡県宮若市竹原734-3,33.7328738,130.6104527
船小屋鉱泉源公園,〒833-0014,福岡県筑後市尾島,33.1838419,130.5050292
嘉穂劇場,〒820-0041,福岡県飯塚市飯塚5-23,33.6364864,130.6871535
三池山,〒836-0001,福岡県大牟田市,33.0302622,130.4459852
河内温泉「あじさいの湯」,〒805-0045,福岡県北九州市八幡東区河内二丁目３-３６,33.8304691,130.7949104
高塔山公園,〒808-0053,福岡県北九州市若松区大字修多羅,33.9002147,130.8005606
矢筈山キャンプ場,〒800-0007,福岡県北九州市門司区小森江,33.9177738,130.9396986
御祖神社（妙見神社）,〒802-0041,福岡県北九州市小倉北区妙見町１７-１,33.8622898,130.9027059
花乱の滝,〒814-0001,福岡県福岡市早良区,33.5819411,130.3484363
太宰府南画美術館聴松園,〒818-0117,福岡県太宰府市宰府1丁目１５−１１,33.520412,130.531217
ナイキファクトリーストア ホークスタウン,〒810-0065,福岡県福岡市中央区地行浜2-2-1 ホークスタウン内,33.5931428,130.3636599
城山公園,〒834-1203,福岡県八女市黒木町北木屋,33.2110979,130.6876337
猫尾城跡,〒834-1203,福岡県八女市黒木町北木屋,33.2110979,130.6876337
二丈温泉「きららの湯」,〒819-1601,福岡県糸島市二丈深江５９８-１,33.5195953,130.1396109
福岡レイクサイドカントリークラブ,〒820-0077,福岡県飯塚市椋本611-19,33.5981919,130.6591017
福間海浜公園,〒811-3219,福岡県福津市西福間3-49-1,33.7643102,130.4689753
若杉山,〒811-2411,福岡県糟屋郡篠栗町大字若杉,33.6166482,130.5243234
宇美八幡宮,〒811-2101,福岡県糟屋郡宇美町宇美一丁目１番１号,33.5704227,130.5089571
長田鉱泉場,〒835-0007,福岡県みやま市瀬高町長田,33.1798784,130.5092623
加布里公園,〒819-1124,福岡県糸島市加布里702-1,33.5474978,130.159242
宗像ユリックス,〒811-3437,福岡県宗像市久原400番地,33.7911303,130.5475902
筑紫神社,〒818-0024,福岡県筑紫野市原田2550,33.4514688,130.5428789
東公園,〒812-0045,福岡県福岡市博多区東公園,33.6057674,130.4218107
油山,〒811-1111,福岡県福岡市,33.5903547,130.4017155
無法松の碑,〒802-0082,福岡県北九州市小倉北区古船場町１-３５商工貿易会館裏,33.8788348,130.883313
篠崎八幡神社,〒803-0861,福岡県北九州市小倉北区篠崎一丁目７-１,33.8648152,130.8693863
帆柱ケーブル,〒805-0059,福岡県北九州市八幡東区尾倉１４８１-１,33.8566665,130.7964151
和布刈公園,〒801-0855,福岡県北九州市門司区大字門司,33.9608916,130.9623292
まもるーむ福岡,〒810-0065,福岡市中央区地行浜2丁目1−34 福岡市保健環境研究所1F,33.5947648,130.3645598
マリゾン,〒814-0001,福岡県福岡市早良区百道浜2-902-1,33.5948399,130.3513496
ラピュタファーム,〒827-0001,福岡県田川郡川崎町大ヶ原,33.5770199,130.8265477
三柱神社,〒832-0826,福岡県柳川市三橋町高畑323-1,33.1698383,130.4147158
清水公園,〒835-0003,福岡県みやま市瀬高町本吉,33.1501205,130.5118456
今村カトリック教会,〒830-1223,福岡県三井郡大刀洗町今,33.3704774,130.5998066
吉井,〒839-1306,福岡県うきは市,33.347297,130.7549338
道の駅小石原,〒838-1601,福岡県朝倉郡東峰村大字小石原,33.4688778,130.8241944
JR内野カントリークラブ,〒820-0708,福岡県飯塚市弥山740,33.537051,130.6595341
狩尾岬,"",福岡県遠賀郡芦屋町大字山鹿,33.898611,130.6679676
駕与丁公園,〒811-2309,福岡県糟屋郡粕屋町駕与丁三丁目,33.6102428,130.4820811
垣生公園,〒809-0001,福岡県中間市垣生,33.8191048,130.7004998
旧吉原家住宅・資料館,〒831-0041,福岡県大川市大字小保136-17,33.2067748,130.3699652
八女民俗資料館,〒834-0031,福岡県八女市本町2-123-2,33.2070428,130.5571223
甘木公園,〒838-0061,福岡県朝倉市菩提寺,33.4219432,130.6659896
梅林公園,〒821-0011,福岡県嘉麻市下山田３２８-１,33.5772519,130.7620192
柳川の柳,〒832-0001,福岡県柳川市,33.1630889,130.4057531
久留米百年公園,〒839-0864,福岡県久留米市百年公園2432-1,33.3208007,130.5343795
須佐能袁神社,〒839-0835,福岡県久留米市草野町草野443-2,33.3188718,130.6381573
筑後川の菜の花,〒839-0201,福岡県久留米市,33.3192865,130.5083735
オーム乳業（株）,〒836-0895,福岡県大牟田市新勝立町１-３８-１,33.0172278,130.4703754
油山牧場,〒811-1353,福岡県福岡市南区柏原西山田710-2,no,no
崇福寺,〒812-0044,福岡県福岡市博多区千代4-7-79,33.6058311,130.4144419
小倉城のさくら,〒803-0813,福岡県北九州市小倉北区城内,33.8853285,130.8735717
木屋瀬,〒807-1261,福岡県北九州市八幡西区木屋瀬,33.7769854,130.721629
三国境石,〒838-0101,福岡県小郡市三国地区,33.4341156,130.5652541
北原白秋詩碑,〒805-0001,福岡県北九州市八幡東区皿倉山頂東展望台前,33.8634437,130.8118635
スカイホイール,〒819-0001,福岡県福岡市西区小戸2-12-30 マリノアシティ福岡,33.5952398,130.3226607
鴻臚館跡展示館,〒810-0043,福岡県福岡市中央区城内1,33.586366,130.3851918
千間土居公園,〒834-0085,福岡県八女市立花町北山,33.18606740000001,130.557909
高倉神社,〒811-4234,福岡県遠賀郡岡垣町大字高倉1113,33.846364,130.6004136
雷山,〒819-1145,福岡県糸島市雷山,33.5136655,130.2223055
