太宰府天満宮,〒818-0117,福岡県太宰府市宰府4-7-1,33.5206592,130.5355057
宗像情報コーナー,〒811-3502,福岡県宗像市江口1172（道の駅むなかた内）,33.8425434,130.508384
遠賀川,〒809-0001,福岡県中間市（芦屋町・水巻町・遠賀町）,33.81664980000001,130.7090769
古処山,〒820-0332,福岡県朝倉市,33.4234125,130.665573
東陶機器（株）小倉第1工場,〒802-8601,福岡県北九州市小倉北区中島2-1-1,33.8737075,130.8731082
マリンメッセ福岡,〒812-0031,福岡市博多区沖浜町7-1,33.6074111,130.4022179
神宮院の大銀杏,〒822-1401,福岡県田川郡香春町殿町,33.6786872,130.8487269
柳川古文書館,〒832-0021,福岡県柳川市隅町71-2,33.1651055,130.413605
久留米城跡（篠山城）,〒830-0021,福岡県久留米市篠山町444,33.3282469,130.5071852
山辺道文化館,〒839-0835,福岡県久留米市草野町草野487-1,33.3181718,130.6333188
舞鶴公園,〒810-0043,福岡県福岡市中央区城内1,33.586366,130.3851918
志賀島,〒813-0001,福岡県福岡市東区,33.6177464,130.4173912
シロウオとり,〒819-0015,福岡県福岡市,33.5903547,130.4017155
須佐神社（今井祇園）,〒824-0015,福岡県行橋市元永,33.7128528,131.0103789
シーサイドスパ,〒805-0071,福岡県北九州市八幡東区東田5-2-7,33.8777311,130.8089189
若宮八幡宮,〒839-1311,福岡県うきは市吉井町若宮366-1,33.344592,130.7664221
白壁通り,〒839-1321,福岡県うきは市吉井町,33.3429891,130.7560006
洞山,〒807-0101,福岡県遠賀郡芦屋町大字山鹿,33.898611,130.6679676
三連水車,〒838-1305,福岡県朝倉市菱野,33.3735832,130.7438976
遍照院,〒830-0014,福岡県久留米市寺町56,33.3194311,130.5198751
平和観世音菩薩,〒802-0978,福岡県北九州市小倉南区大字蒲生鷲峰山頂,33.8465246,130.8848111
生の松原海水浴場,〒819-0055,福岡県福岡市西区生の松原,33.5725337,130.2993846
大牟田協会,〒836-0001,福岡県大牟田市,33.0302622,130.4459852
宮浦石炭記念公園,〒836-0835,福岡県大牟田市西宮浦町,33.0281292,130.4531653
萩ノ尾古墳,〒836-0097,福岡県大牟田市東萩尾町,33.004093,130.4713225
緑道,〒811-2101,福岡県糟屋郡宇美町,33.5677786,130.5111124
大牟田協会,〒836-0843,福岡県大牟田市不知火町1-144,33.0299205,130.444688
銅の鳥居,〒824-0721,福岡県田川郡添田町英彦山,33.4840746,130.9053679
甲宗八幡神社,〒801-0854,福岡県北九州市門司区旧門司1-7-18,33.9528398,130.9677925
姉子の浜 鳴き砂,〒819-1642,福岡県糸島市二丈鹿家,33.4848664,130.0478177
天拝山,〒818-0001,福岡県筑紫野市,33.4963423,130.5156572
大牟田市立 三池カルタ・歴史資料館,〒836-0861,福岡県大牟田市宝坂町２-２-３,33.0234766,130.4436992
金印公園,〒811-0323,福岡県福岡市東区志賀島字古戸1865,33.5903547,130.4017155
東田第一高炉史跡広場,〒805-0001,福岡県北九州市八幡東区東田二丁目３番１２号,33.8697236,130.8046028
源平壇之浦合戦の壁画,〒800-0001,福岡県北九州市門司区大字和布刈公園内,33.9411384,130.9596629
世界平和パゴダ,〒800-0001,福岡県北九州市門司区和布刈公園内,33.9411384,130.9596629
河内貯水池,〒805-0048,福岡県北九州市八幡東区大字大蔵,33.8618162,130.820785
熊ヶ畑「ホタルの里」,〒821-0013,福岡県嘉麻市熊ヶ畑,33.5412894,130.7842531
船小屋温泉,〒833-0014,福岡県筑後市,33.2124469,130.5020928
久山町猪野地区,〒811-2503,福岡県糟屋郡久山町,33.6468086,130.4998336
彦山川上流付近・中元寺川上流付近,〒824-0603,福岡県田川郡添田町中元寺,33.5611831,130.8439443
鼓の里・大肥川沿い,〒838-1602,福岡県朝倉郡東峰村大字小石原鼓,33.4230552,130.8471826
棚田親水公園,〒838-1701,福岡県朝倉郡東峰村大字宝珠山3100,33.3964058,130.8729868
田代川沿い,〒834-1205,福岡県八女市黒木町田代,33.1574724,130.6510358
黒川,〒807-1101,福岡県北九州市八幡西区上香月1丁目、3丁目,33.8038795,130.7414661
小熊野川,〒803-0864,福岡県北九州市小倉北区,33.8808817,130.8734191
アクシオン福岡,〒812-0852,福岡市博多区東平尾公園2丁目1番4号,33.5822483,130.4622309
福岡市営渡船 （能古航路・小呂島航路）,〒819-0013,福岡県福岡市西区愛宕浜３−１−１,33.5972404,130.3274488
コムシティ,〒806-0021,福岡県北九州市八幡西区黒崎3-15-3,33.866376,130.7642649
ロボット体験スペース【ロボスクエア】,〒814-0001,福岡県福岡市早良区百道浜2-3-2 TNC放送会館2F,33.592615,130.3527301
産宮神社,〒819-1108,福岡県糸島市波多江駅南1丁目13-1,33.5631901,130.2283847
王貞治ベースボールミュージアム,〒810-0065,福岡県福岡市中央区地行浜２−２−２ 福岡Yahoo! JAPAN ドーム,33.591304,130.3611545
今泉,福岡市中央区今泉周辺,,no,no
福岡国際会議場,〒812-0032,福岡市博多区石城町2-1,33.6045059,130.4034929
今津運動公園,〒819-0165,福岡県福岡市西区今津字津本,33.6035372,130.2601363
浦山公園,〒830-0052,福岡県久留米市上津町字池田,33.2739852,130.5350569
ユヌプリュム,〒810-0041,福岡県福岡市中央区大名1-2-28 アイディール大名2階,33.5858786,130.3932461
eeny meeny miny mo,〒812-0027,福岡県福岡市博多区下川端町3-1,33.5952014,130.4058512
玄海グリーンライン,〒811-4201,福岡県遠賀郡岡垣町波津,33.8820844,130.5657014
かっぱ村,〒823-0003,福岡県鞍手郡宮田町本城1889-1,33.7869,130.671
明治屋産業・びっくり市,〒822-0001,福岡県直方市感田一丁田611,33.7679227,130.7299063
福岡市海づり公園,〒819-0203,福岡県福岡市西区大字小田字池ノ浦地先,33.582939,130.3231186
能古博物館,〒819-0012,福岡県福岡市西区能古522-2,33.6133551,130.3083027
能古渡船,〒819-0013,福岡県福岡市西区愛宕浜3-1-1,33.5972404,130.3274488
福岡シティ劇場,〒812-0018,福岡県福岡市博多区住吉1-2-1,33.5907714,130.4106092
正助ふるさと村,〒811-4152,福岡県宗像市武丸199,33.7953061,130.6158153
ふれあいの館 そえだジョイ,〒824-0602,福岡県田川郡添田町大字添田1573,33.5714851,130.8628315
筑紫温泉アクアフォーレ,〒818-0024,福岡県筑紫野市大字原田832-1,33.4397726,130.5359272
春日市奴国の丘歴史公園,〒816-0861,福岡県春日市岡本3-57,33.5380532,130.4516128
大牟田市諏訪公園,〒836-0037,福岡県大牟田市岬町1-3,33.0279367,130.4251614
オルゴールミュージアム門司港,〒801-0852,福岡県北九州市門司区港町5-1,33.94586570000001,130.9636208
紫江 水環境館,〒802-8511,福岡県北九州市小倉北区船場町1-2,33.8846175,130.8776798
出光美術館（門司）,〒801-0853,福岡県北九州市門司区東港町2-3,33.9489347,130.9652678
福岡市営渡船（志賀島航路・玄界島航路）,〒812-0021,福岡県福岡市博多区築港本町13-6,33.6038531,130.3987989
唐津焼 高麗窯,〒819-1335,福岡県糸島郡志摩町芥屋157,33.5573203,130.195555
杉の馬場通り,〒838-0011,福岡県甘木市大字野鳥,33.419157,130.653482
日月窯,〒839-1333,福岡県浮羽郡吉井町富永404-1,no,no
水辺の散歩道,〒832-0066,福岡県柳川市川下りコース沿い,33.1630889,130.4057531
脊振山,〒811-1113,佐賀県神埼市,33.3107627,130.3730603
羽金山,〒819-1154,佐賀県佐賀市上無津呂,33.4574698,130.1965425
旧蔵内邸,〒829-0115,福岡県築上郡築上町上深野３９６,33.6367636,130.9944743
さわやか市・大平,〒871-0923,福岡県築上郡上毛町,33.5784079,131.164113
道の駅しんよしとみ,〒871-0902,福岡県築上郡上毛町大字大ノ瀬（国道10号線）,no,no
みやこ町花菖蒲公園,〒824-0123,福岡県京都郡みやこ町国分1240-2,33.6877853,130.9712471
八景山自然公園,〒824-0125,福岡県京都郡みやこ町国作1338-1,33.68834630000001,130.978277
惣社八幡神社,〒824-0124,福岡県京都郡みやこ町国作,33.68834630000001,130.978277
豊前国分寺,〒824-0123,福岡県京都郡みやこ町国分279-1,33.6877853,130.9712471
国分寺三重塔,〒824-0123,福岡県京都郡みやこ町国分280-6,33.6785086,130.9803132
チェリーゴルフクラブ 小倉南コース,〒824-0802,福岡県京都郡みやこ町勝山松田2885,33.6769718,130.9009982
蛇渕キャンプ場,〒824-0253,福岡県京都郡みやこ町犀川帆柱９６９番地1,33.5239831,130.9519193
向山公園,〒800-0302,福岡県京都郡苅田町若久町2丁目,33.7974213,130.9729575
あがの温泉白糸の湯,〒822-1102,福岡県田川郡福智町上野１６９８番地,33.7282145,130.7869251
ほうじょう温泉ふじ湯の里,〒822-1212,福岡県田川郡福智町弁城１３００番地１,33.7030953,130.7890943
石坂トンネル,〒824-0431,福岡県田川郡赤村大字赤6938-2,33.6121452,130.883362
赤村トロッコ油須原線,"",福岡県田川郡赤村,33.6165917,130.8710352
鷹羽ロイヤルカントリークラブ,〒824-0512,福岡県田川郡大任町大字大行事4320,33.6048562,130.8466762
興国寺,〒822-1102,福岡県田川郡福智町上野1892,33.7205043,130.7873418
白糸の滝,〒822-1102,福岡県田川郡福智町上野,33.7188429,130.7717323
福岡フェザントカントリークラブ,〒827-0001,福岡県田川郡川崎町大字安真木1086-7,33.5999397,130.8149368
添田公園,〒824-0602,福岡県田川郡添田町添田,33.5705353,130.8584292
英彦山の鬼杉,〒824-0721,福岡県田川郡添田町大字英彦山,33.4840746,130.9053679
英彦山,〒824-0601,福岡県田川郡添田町,33.5718545,130.8539545
中山大藤,〒832-0811,福岡県柳川市三橋町中山熊野宮,33.1684485,130.4696954
清水寺本坊庭園,〒835-0003,福岡県みやま市瀬高町本吉1117-4,33.1526231,130.5187147
星野温泉,〒834-0201,福岡県八女市麻生,33.2478393,130.7565346
石積みの棚田,〒834-0201,福岡県八女市広内地区,33.2666571,130.7495533
星のふるさと公園,〒834-0201,福岡県八女市麻生,33.2478393,130.7565346
星の文化館,〒834-0201,福岡県八女市星野村10828-1,33.2433593,130.7596403
秘境・杣の里渓流公園,〒834-1401,福岡県八女市矢部村北矢部本川内,33.1499301,130.8214869
八女津媛神社,〒834-1401,福岡県八女市神ノ窟,33.1606739,130.8192509
日向神ダム湖,〒834-1401,福岡県八女市,33.2119674,130.5579082
釈迦岳,〒834-1401,福岡県八女市,33.2119674,130.5579082
逆瀬ゴットン館,〒834-0102,福岡県八女郡広川町大字水原2777-1,33.2598576,130.5943819
夢たちばなビレッジ,〒834-0084,福岡県八女市立花町白木3720,33.1358085,130.5670819
ふるさとわらべ館,〒834-1104,福岡県八女市上陽町下横山4838,33.27516250000001,130.6319806
ホタルの里・水車公園,〒834-1102,福岡県八女市上陽町北川内,33.2373383,130.6421394
グリーンピア八女キャンプ場,〒834-1204,福岡県八女市黒木町木屋,33.2100898,130.6931222
グリーンパル日向神峡キャンプ場,〒834-1201,福岡県八女市黒木町北大渕,33.1842117,130.7203464
黒木のフジ,〒834-1217,福岡県八女市黒木町黒木,33.2121528,130.6691409
津江神社の樟,〒834-1213,福岡県八女市黒木町本分,33.2098802,130.6475095
天然温泉大木の湯アクアス,〒830-0416,福岡県三潴郡大木町大字八町牟田538‐1,33.2122684,130.4435606
浮羽カントリークラブ,〒839-1413,福岡県うきは市浮羽新川4094,33.3003218,130.8241078
清水湧水,〒839-1408,福岡県うきは市浮羽町山北１９４１,33.3289947,130.8118609
本仏寺（西身延）,〒839-1411,福岡県うきは市浮羽町流川,33.3261886,130.7826661
つづら棚田,〒839-1413,福岡県うきは市浮羽町新川つづら,33.2947667,130.8082455
片ノ瀬温泉,〒839-1225,福岡県久留米市田主丸町片ノ瀬,33.3540283,130.6373623
芥屋海水浴場,〒819-1335,福岡県糸島市志摩芥屋,33.5910973,130.1146552
可也山自然歩道,〒819-1314,福岡県糸島市志摩師吉,33.5671491,130.1839755
芥屋の大門,〒819-1335,福岡県糸島市志摩芥屋,33.5910973,130.1146552
可也山（糸島富士）,〒819-1301,福岡県糸島市志摩師吉,33.5671491,130.1839755
福ふくの里,〒819-1631,福岡県糸島市二丈福井6333,33.5032597,130.0914201
二丈カントリークラブ,〒819-1641,福岡県糸島市二丈吉井3362,33.4933045,130.0634475
加茂ゆらりんこ橋,〒819-1631,福岡県糸島市二丈福井,33.5015319,130.0842931
竹地区の棚田,〒838-1701,福岡県朝倉郡東峰村大字宝珠山,33.3964058,130.8729868
大己貴神社,〒838-0811,福岡県朝倉郡筑前町弥永697-3,33.443549,130.6540653
小石原の行者杉,〒838-1601,福岡県朝倉郡東峰村大字小石原,33.4688778,130.8241944
夜須高原カントリークラブ,〒838-0206,福岡県朝倉郡筑前町曾根田141-26,33.5042224,130.6228994
鵜飼,〒838-1521,福岡県朝倉市原鶴温泉,33.3548388,130.7824967
円清寺,〒838-1521,福岡県朝倉市杷木志波5276,33.3689868,130.7731571
県営筑豊緑地,〒820-0115,福岡県飯塚市,33.6459075,130.6915113
かほゴルフクラブ,〒820-0105,福岡県飯塚市筒野534-1,33.607179,130.7551966
大将陣公園,〒820-0075,福岡県飯塚市天道楽市,33.6459075,130.6915113
事業組合法人カッホー馬古屏,〒820-0301,福岡県嘉麻市大字牛隈882番地1,33.5619584,130.7343243
古処山キャンプ村「遊人の杜」,〒820-0332,福岡県嘉麻市千手3628-7,33.4921536,130.7260023
王塚古墳,〒820-0603,福岡県嘉穂郡桂川町大字寿命３１１番地,33.5860768,130.6685154
宮若追い出し猫,〒822-0101,福岡県宮若市,33.7235676,130.6666936
猫塚公園,〒822-0153,福岡県宮若市山口,33.7517327,130.5887427
犬鳴ダム,〒822-0134,福岡県宮若市大字犬鳴,33.6889078,130.5603662
千石峡,〒823-0011,福岡県宮若市宮田2058番地,33.7255285,130.6667408
波津海水浴場,〒811-4202,福岡県遠賀郡岡垣町大字原,33.8765962,130.5703511
ゆうれい坂,〒811-4203,福岡県遠賀郡岡垣町大字内浦,33.8752103,130.575698
成田山不動寺,〒811-4203,福岡県遠賀郡岡垣町大字内浦885,33.8694022,130.5629266
龍昌禅寺,〒811-4234,福岡県遠賀郡岡垣町大字高倉1154,33.8472639,130.5974972
芦屋海水浴場,〒807-0111,福岡県遠賀郡芦屋町大字芦屋,33.8717897,130.6556051
レジャープール アクアシアン,〒807-0133,福岡県遠賀郡芦屋町大字芦屋1455番地284,33.893492,130.6561412
芦屋海浜公園,〒807-0133,福岡県遠賀郡芦屋町大字芦屋１４５５番地２８４,33.893492,130.6561412
岡湊神社,〒807-0121,福岡県遠賀郡芦屋町船頭町１２番４８号,33.8915454,130.670348
はまゆう群生地,〒807-0101,福岡県遠賀郡芦屋町大字山鹿,33.898611,130.6679676
大島,〒811-3701,福岡県宗像市大島,33.89920470000001,130.4338576
宗像大社神宝館,〒811-3505,福岡県宗像市田島2331,33.8308809,130.5136115
さつき松原海岸,〒811-3401,福岡県宗像市,33.8054314,130.5407182
宮地嶽神社民家村,〒811-3305,福岡県福津市宮司元町7-1,33.7797255,130.4867627
白石浜海水浴場,〒811-3307,福岡県福津市渡,33.7916899,130.4576174
宮地浜海水浴場,〒811-3304,福岡県福津市宮司浜,33.7762117,130.4741914
宮地嶽自然歩道,〒811-3200,福岡県福津市宮司,33.7787672,130.4822491
新原奴山古墳群,〒811-3522,福岡県福津市奴山・勝浦,33.81669400000001,130.4956807
恋の浦海岸,〒811-3307,福岡県福津市渡,33.7916899,130.4576174
白石浜,〒811-3307,福岡県福津市渡,33.7916899,130.4576174
福間海水浴場,〒811-3216,福岡県福津市西福間,33.764338,130.4720973
本木川自然公園ほたるの里,〒811-3203,福岡県福津市本木,33.7561062,130.5339283
粕屋フォーラム,〒811-2304,福岡県糟屋郡粕屋町若宮一丁目１-１,33.6137367,130.4760065
久山カントリー倶楽部,〒811-2501,福岡県糟屋郡久山町久原3549,33.6498417,130.5015
伊野天照皇太神宮,〒811-2503,福岡県糟屋郡久山町猪野604,33.670243,130.5119676
相島,〒811-0118,福岡県糟屋郡新宮町大字相島,33.7567476,130.3635148
須恵町立皿山公園,〒811-2114,福岡県糟屋郡須惠町大字上須恵,33.5930811,130.5157056
若杉楽園キャンプ場,〒811-2411,福岡県糟屋郡篠栗町大字若杉,33.6166482,130.5243234
メロディー橋,〒811-2405,福岡県糟屋郡篠栗町城戸,33.6167262,130.5751411
南蔵院,〒811-2405,福岡県糟屋郡篠栗町大字篠栗1035番地,33.6199269,130.5729226
五塔ノ滝,〒811-2402,福岡県糟屋郡篠栗町大字金出,33.6292531,130.5405193
米ノ山,〒811-2411,福岡県糟屋郡篠栗町大字若杉,33.6166482,130.5243234
篠栗町協会,〒811-2413,福岡県糟屋郡篠栗町大字尾仲43-7,33.6238142,130.5243676
四王寺県民の森,〒811-2105,福岡県糟屋郡宇美町大字四王寺,33.5353686,130.5215038
大野城跡,〒811-2105,福岡県糟屋郡宇美町大字四王寺／大野城市／太宰府市,33.5677786,130.5111124
中ノ島公園,〒811-1233,福岡県筑紫郡那珂川町大字市ノ瀬445-1,33.4570737,130.4269677
フォレストアドベンチャー・糸島,〒819-1622,福岡県糸島市二丈一貴山312-390(樋の口ハイランド内),33.5026698,130.1465466
清水山の紅葉,〒835-0003,福岡県みやま市瀬高町本吉,33.1501205,130.5118456
にじの耳納の里,〒839-1332,福岡県うきは市吉井町福益130-1,33.335234,130.7487762
伊都国歴史博物館,〒819-1582,福岡県糸島市井原916,33.5365857,130.2515195
ザ・クイーンズヒルゴルフクラブ,〒819-1133,福岡県糸島市富838,33.5346432,130.2052431
笹山公園,〒819-1113,福岡県糸島市前原駅南2丁目,33.556615,130.1993824
梅園,〒818-0117,福岡県太宰府市宰府２-６-１６,33.5194288,130.5321836
観世音寺宝蔵庫,〒818-0101,福岡県太宰府市観世音寺5-6-1,33.5149544,130.5219343
太宰府天満宮宝物殿,〒818-0195,福岡県太宰府市太宰府天満宮,33.521817,130.5359438
太宰府市文化ふれあい館,〒818-0132,福岡県太宰府市国分4-9-1,33.52027020000001,130.5094771
水城跡,〒818-0138,福岡県太宰府市吉松・（大野城市）,33.5145094,130.4927341
岩屋城跡の桜,〒818-0101,福岡県太宰府市四王寺林道沿,33.5353686,130.5215038
宝満山,〒818-0101,福岡県太宰府市/筑紫野市/宇美町,33.5127991,130.5239064
グローバルアリーナ,〒811-4153,福岡県宗像市吉留４６-１,33.793512,130.6355192
八所宮,〒811-4153,福岡県宗像市吉留3186,33.8092906,130.6177651
山田地蔵尊増福院,〒811-3411,福岡県宗像市山田７００番地,33.8334177,130.5667101
新立山,〒811-3401,福岡県宗像市（宮若市）,33.8054314,130.5407182
城山,〒811-3401,福岡県宗像市（岡垣町）,33.8054314,130.5407182
筑紫野カントリークラブ,〒818-0003,福岡県筑紫野市大字山家2014-22,33.4975146,130.5866909
皐月ゴルフ倶楽部 天拝コース,〒818-0046,福岡県筑紫野市大字山口1300,33.4651092,130.4983231
セントラル福岡ゴルフ倶楽部,〒818-0003,福岡県筑紫野市大字山家上西山,33.4963423,130.5156572
竜岩自然の家,〒818-0001,福岡県筑紫野市大字柚須原373番地1,33.5258371,130.5893431
筑紫野市総合公園,〒818-0046,福岡県筑紫野市山口382-6,33.472989,130.5038585
武蔵寺の藤,〒818-0052,福岡県筑紫野市大字武蔵621,33.481441,130.5183824
野田宇太郎文学資料館,〒838-0142,福岡県小郡市大板井136-1,33.396894,130.5625209
小郡カンツリー倶楽部,〒838-0106,福岡県小郡市三沢1788,33.4264242,130.5416522
小郡運動公園,〒838-0115,福岡県小郡市大保427-1,33.4091814,130.5680922
如意輪寺（かえる寺）,〒838-0105,福岡県小郡市横隈1729,33.4269573,130.5678774
小郡官衙遺跡,〒838-0141,福岡県小郡市小郡,33.4081375,130.5504884
遊の里 畑冷泉館,〒828-0005,福岡県豊前市大字畑708-２,33.5873401,131.0579297
蓑島海水浴場,〒824-0011,福岡県行橋市蓑島,33.7492806,131.0116777
蓑島・長井浜,〒824-0001,福岡県行橋市,33.7287727,130.982967
べんがら村,〒834-0032,福岡県八女市大字宮野100番地,33.2027074,130.5663244
岩戸山歴史資料館,〒834-0006,福岡県八女市吉田1396-1,33.2290074,130.5522526
八女福島の町並み,〒834-0031,福岡県八女市本町,33.2113897,130.5622579
甘木水の文化村,〒838-0021,福岡県朝倉市矢野竹831,33.4336883,130.7253451
共星の里,〒838-0072,福岡県朝倉市黒川５４６-１（旧黒川小学校）,33.4081304,130.7815554
須賀神社,〒838-0068,福岡県朝倉市甘木873-5,33.4217292,130.6616373
平塚川添遺跡,〒838-0059,福岡県朝倉市大字平塚444-4,33.395573,130.6472195
黒門,〒838-0011,福岡県朝倉市秋月野鳥,33.4687777,130.6936421
目鏡橋,〒838-0001,福岡県朝倉市秋月,33.469572,130.6909841
安長寺の大樟,〒838-0068,福岡県朝倉市甘木772,33.4201459,130.6596153
柳川温泉輝泉荘,〒832-0806,福岡県柳川市三橋町柳河８７４,33.1762956,130.4034504
柳川城阯,〒832-0061,福岡県柳川市本城町,33.1592364,130.4009176
旧立花家別邸（御花）,〒832-0069,福岡県柳川市新外町1番地,33.1583225,130.398054
田川市石炭・歴史博物館,〒825-0002,福岡県田川市大字伊田2734番地1 石炭記念公園内,33.6389822,130.8062975
直方市石炭記念館,〒822-0016,福岡県直方市直方御館山692-4,33.7421299,130.723164
西日本カントリークラブ 直方コース,〒822-0011,福岡県直方市大字中泉字池代1356-2,33.7441839,130.7296326
直方オートキャンプ場,〒822-8501,福岡県直方市新町地芝,33.7401177,130.7268859
竜王峡キャンプ場,〒822-0003,福岡県直方市上頓野本谷,33.7655981,130.760621
福智山ろく花公園,〒822-0005,福岡県直方市大字永満寺字百合原1498,33.7441839,130.7296326
多賀神社,〒822-0016,福岡県直方市直方御館山,33.7421299,130.723164
竜王峡,〒822-0001,福岡県直方市,33.7441839,130.7296326
筑後川防災施設「くるめウス」,〒839-0865,福岡県久留米市新合川1-1-3（百年公園東側）,33.3198536,130.5425483
農園ブルーベリーの村,〒830-1113,福岡県久留米市北野町中2444,33.3597975,130.5863606
ブリジストン通り,"",福岡県久留米市,33.3192865,130.5083735
久留米森林つつじ公園,〒839-0851,福岡県久留米市御井町299-354,33.29491730000001,130.566983
水天宮,"",福岡県久留米市瀬下町265,33.3170031,130.4932111
善導寺,〒839-0824,福岡県久留米市善導寺町飯田550,33.3300923,130.6044543
千光寺,〒839-0827,福岡県久留米市山本町豊田2287,33.3062164,130.5951864
発心公園の桜,〒839-0835,福岡県久留米市草野町草野664-1,33.3196634,130.6360408
柳坂曽根のハゼ並木,〒839-0827,福岡県久留米市山本町豊田2287,33.3062164,130.5951864
高良山の孟宗金明竹,〒839-0851,福岡県久留米市御井町,33.3056134,130.5535614
千光寺の紫陽花,〒839-0201,福岡県久留米市山本町,33.3102743,130.5952918
西新リヤカー部隊,〒814-0002,福岡県福岡市早良区西新,33.5820298,130.3574051
油山市民の森キャンプ場,〒811-1355,福岡県福岡市南区桧原夫婦石,33.5187243,130.3769497
片江展望台,〒814-0101,福岡県福岡市城南区油山,33.5370781,130.3791159
福岡歴史の町,〒819-0375,福岡県福岡市西区徳永,33.5815084,130.2547318
大原海水浴場,〒819-0165,福岡県福岡市西区今津大原,33.6100747,130.2399432
福岡市立ヨットハーバー,〒819-0001,福岡県福岡市西区小戸,33.58861330000001,130.3143859
アイランドパークのコスモス,〒819-0012,福岡県福岡市西区能古1624,33.6313726,130.3018252
長垂の含紅雲母（ペグマタイト岩脈）,〒819-0001,福岡県福岡市西区,33.582939,130.3231186
生の松原（長垂海岸）,〒819-0001,福岡県福岡市西区,33.582939,130.3231186
今津海岸（長浜海岸）,〒819-0001,福岡県福岡市西区,33.582939,130.3231186
