太宰府天満宮,〒818-0117,福岡県太宰府市宰府4-7-1,33.5206592,130.5355057
泉福寺のエノキ,〒811-3512,福岡県宗像市鐘崎469,33.8791786,130.5309396
大クス,〒811-3505,福岡県宗像市田島2241 氏八幡神社,33.8253094,130.5146477
藤の木,〒811-3512,福岡県宗像市江口1330番地,33.8523592,130.5111141
イヌマキ天然林,〒811-3512,福岡県宗像市鐘崎２２４ 織幡神社,33.8874154,130.5259678
孔大寺の大イチョウ,〒811-3515,福岡県宗像市池田２７４２,33.8466384,130.5673904
地島,〒811-3401,福岡県宗像市地島,33.906083,130.4938584
鐘ノ岬,〒811-3512,福岡県宗像市鐘崎,33.8791786,130.5309396
孔大寺山,〒811-3401,福岡県宗像市,33.8054314,130.5407182
津屋崎海水浴場,〒811-3304,福岡県福津市津屋崎,33.7905179,130.4607366
大峰山キャンプ場,〒811-3307,福岡県福津市渡,33.7916899,130.4576174
大峰山自然公園,〒811-3307,福岡県福津市渡,33.7916899,130.4576174
東郷公園の桜,〒811-3307,福岡県福津市渡,33.7916899,130.4576174
津屋崎海岸,〒811-3304,福岡県福津市津屋崎,33.7905179,130.4607366
みずがめの郷,〒811-3206,福岡県福津市久末86-6,33.766816,130.5188935
農産物直販施設なのみの里,〒811-2302,福岡県糟屋郡粕屋町大字大隈1229,33.6238109,130.4953515
平塚古墳,〒811-2301,福岡県糟屋郡粕屋町大字上大隈,33.628002,130.4947154
自然歩道立花・三日月コース,〒811-2501,福岡県糟屋郡久山町,33.6468086,130.4998336
遠見岳,〒811-2501,福岡県糟屋郡久山町,33.6468086,130.4998336
新宮海水浴場,福岡県糟屋郡新宮町,,no,no
梅岳寺,〒811-0102,福岡県糟屋郡新宮町大字立花口1275番地,33.6869792,130.4716125
独鈷寺,〒811-0102,福岡県糟屋郡新宮町大字立花口1098,33.6884234,130.4684155
立花城址,〒811-0102,福岡県糟屋郡新宮町大字立花口,33.6879823,130.4866422
横大路家住宅（千年家）,〒811-0117,福岡県糟屋郡新宮町大字上府420番地,33.708088,130.4608683
立花山クスノキ原生林,〒811-0101,福岡県糟屋郡新宮町,33.7152952,130.4465663
立花山,〒811-0102,福岡県糟屋郡新宮町大字立花口,33.6879823,130.4866422
新宮町協会,〒811-0112,福岡県糟屋郡新宮町大字下府3-17-1,33.708251,130.4417305
須恵町立久我記念館,〒811-2113,福岡県糟屋郡須惠町大字須恵77-1,33.5961835,130.517533
須恵町立歴史民俗資料館,〒811-2114,福岡県糟屋郡須惠町大字上須恵21-3,33.5918424,130.5244797
左谷山建正寺,〒811-2115,福岡県糟屋郡須惠町佐谷,33.5843905,130.5208136
岳城山,〒811-2101,福岡県糟屋郡須惠町,33.5872679,130.507254
鉄道記念公園,福岡県糟屋郡志免町志免中央2-7,,no,no
平成の森公園,〒811-2208,福岡県糟屋郡志免町大字吉原660,33.5708753,130.485582
志免総合公園,〒811-2207,福岡県糟屋郡志免町大字南里640-1,33.5923471,130.4646721
七夕池古墳,〒811-2204,福岡県糟屋郡志免町田富3-18,33.5796799,130.4991163
志免鉱業所跡竪坑及び第八坑関連地区,〒811-2202,福岡県糟屋郡志免町大字志免７１５番地１２ほか,33.5914727,130.479743
旧志免鉱業所竪坑櫓,〒811-2202,福岡県糟屋郡志免町大字志免４９５-３,33.59038830000001,130.4862773
大和の森遊歩道,〒811-2411,福岡県糟屋郡篠栗町大字若杉,33.6166482,130.5243234
若杉自然歩道,〒811-2413,福岡県糟屋郡篠栗町大字若杉,33.6166482,130.5243234
篠栗四国霊場（お遍路）,〒811-2401,福岡県糟屋郡篠栗町,33.6239476,130.5262564
清流公園なるふち平,〒811-2405,福岡県糟屋郡篠栗町篠栗,33.6232699,130.5263203
樹芸の森,〒811-2402,福岡県糟屋郡篠栗町大字金出3252番地1,33.638483,130.5490546
新吉野公園,〒811-2405,福岡県糟屋郡篠栗町城戸郷の原,33.6239476,130.5262564
観音公園,〒811-2402,福岡県糟屋郡篠栗町金出,33.6292531,130.5405193
鳴淵ダム,〒811-2405,福岡県糟屋郡篠栗町大字篠栗、金出,33.6248482,130.536358
峯尾展望台,〒811-2405,福岡県糟屋郡篠栗町大字篠栗,33.6232699,130.5263203
鳴淵ダム展望台広場,〒811-2402,福岡県糟屋郡篠栗町大字金出,33.6292531,130.5405193
新吉野公園の桜,〒811-2405,福岡県糟屋郡篠栗町城戸郷の原,33.6239476,130.5262564
花観音,〒811-2405,福岡県糟屋郡篠栗町大字篠栗,33.6232699,130.5263203
荒田高原,〒811-2405,福岡県糟屋郡篠栗町大字篠栗,33.6232699,130.5263203
宇美町立歴史民俗資料館,〒811-2101,福岡県糟屋郡宇美町宇美一丁目１番２２号,33.569693,130.5089382
宇美町総合スポーツ公園,〒811-2108,福岡県糟屋郡宇美町ゆりが丘一丁目2番,33.5574216,130.5284415
光正寺古墳公園,〒811-2101,福岡県糟屋郡宇美町光正寺二丁目4537-11,33.5769275,130.4986998
昭和の森,〒811-2101,福岡県糟屋郡宇美町大字宇美字正楽,33.5677786,130.5111124
宇美公園,〒811-2122,福岡県糟屋郡宇美町明神坂1丁目4684-1,33.5725141,130.5107262
衣掛の森,〒811-2101,福岡県糟屋郡宇美町宇美一丁目１番１号 宇美八幡宮,33.5704244,130.5089551
蚊田の森,〒811-2101,福岡県糟屋郡宇美町宇美一丁目１番１号 宇美八幡宮,33.5704244,130.5089551
三郡山のツクシシャクナゲ,〒811-2101,福岡県糟屋郡宇美町三郡山,33.5677786,130.5111124
湯蓋の森,〒811-2101,福岡県糟屋郡宇美町宇美一丁目１番１号 宇美八幡宮,33.5704244,130.5089551
難所ヶ滝,〒811-2101,福岡県糟屋郡宇美町,33.5677786,130.5111124
頭巾山,〒811-2101,福岡県糟屋郡宇美町,33.5677786,130.5111124
佛頂山,〒811-2101,福岡県糟屋郡宇美町,33.5677786,130.5111124
三郡山,〒811-2101,福岡県糟屋郡宇美町,33.5677786,130.5111124
筑紫ケ丘ゴルフクラブ,〒811-1241,福岡県筑紫郡那珂川町大字後野字早口571,33.4996003,130.4221738
大博多カントリー倶楽部,〒811-1232,福岡県筑紫郡那珂川町大字埋金字四郎五郎5,33.4996003,130.4221738
グリーンピアなかがわキャンプ村,〒811-1234,福岡県筑紫郡那珂川町大字五ケ山870-2,33.4294516,130.4264264
グリーンピアなかがわ スキップ広場,〒811-1234,福岡県筑紫郡那珂川町大字五ケ山870-2,33.4294516,130.4264264
筑紫耶馬渓,〒811-1233,福岡県筑紫郡那珂川町大字市ノ瀬〜大字五ヶ山,33.4996003,130.4221738
お牧山キャンプ場,〒835-0114,福岡県みやま市山川町甲田2650-1,33.1126995,130.5275399
清水寺三重塔,〒835-0003,福岡県みやま市瀬高町本吉1119-1 清水寺,33.151126,130.5253917
御座敷梅林・御座敷盆梅,〒835-0102,福岡県みやま市山川町尾野,33.1303171,130.5120736
天保古平家一本桜,〒835-0113,福岡県みやま市山川町重冨,33.1057307,130.5315315
御牧山,〒835-0114,福岡県みやま市山川町甲田,33.1126995,130.5275399
嘉穂アルプス九州自然歩道,"",福岡県嘉麻市,33.560662,130.7668169
益富城自然公園,〒820-0303,福岡県嘉麻市中益248番地,33.5437772,130.7512494
嘉穂総合運動公園,〒820-0306,福岡県嘉麻市上西郷1482番地１,33.5425516,130.7272315
織田廣喜美術館,〒820-0502,福岡県嘉麻市上臼井767番地,33.5609494,130.7083322
長谷山,"",福岡県嘉麻市,33.560662,130.7668169
鴨ヶ岳,"",福岡県嘉麻市,33.560662,130.7668169
三高山,"",福岡県嘉麻市,33.560662,130.7668169
白馬山,"",福岡県嘉麻市,33.560662,130.7668169
大法山,"",福岡県嘉麻市,33.560662,130.7668169
馬見山,"",福岡県嘉麻市,33.560662,130.7668169
屏山,"",福岡県嘉麻市,33.560662,130.7668169
吉井百年公園,〒839-1333,福岡県うきは市吉井町富永423-1,33.3269735,130.7427769
佐藤家庭園,〒839-1412,福岡県うきは市浮羽町小塩2339,33.3122463,130.8363175
ゆる〜っと、ほっこり。森林セラピー,〒839-1393,福岡県うきは市吉井町新治316番地,33.3474247,130.7540839
うきは市協会 浮羽支局,〒839-1408,福岡県うきは市浮羽町山北729-2,33.3341722,130.8182629
あんずの里ふれあいの館,〒811-3521,福岡県福津市勝浦1667番地の1,33.8295578,130.491633
あんずの里運動公園,〒811-3521,福岡県福津市勝浦1706番地の1,33.8305716,130.4914135
津屋崎千軒,〒811-3304,福岡県福津市津屋崎,33.7905179,130.4607366
福津市協会,〒811-3217,福岡県福津市中央3-8-1,33.763808,130.486077
薬王寺温泉,〒811-3124,福岡県古賀市薬王寺,33.72047939999999,130.5095477
古賀市コスモス館,〒811-3134,福岡県古賀市青柳658-1,33.7083165,130.4855084
古賀ゴルフ・クラブ,〒811-3105,福岡県古賀市鹿部1310-1,33.7255058,130.4556769
古賀グリーンパーク,〒811-3133,福岡県古賀市青柳町587-1,33.709322,130.4850307
青柳宿構口跡,〒811-3133,福岡県古賀市青柳町,33.7104165,130.4960409
興山園の桜・ツツジ,〒811-3123,福岡県古賀市米多比,33.7290814,130.5150831
伊都郷土美術館,〒819-1119,福岡県糸島市前原東2丁目2-8(伊都文化会館横）,33.5606425,130.2065537
糸島高校郷土博物館,〒819-1139,福岡県糸島市前原南2丁目21-1,33.5570849,130.2103645
水無林間歩道,〒819-1100,福岡県糸島市,33.5573203,130.195555
雷山自然歩道,〒819-1145,福岡県糸島市雷山,33.5136655,130.2223055
井原山自然歩道,〒819-1582,福岡県糸島市井原,33.5287337,130.2425843
怡土城跡周回連絡歩道,〒819-1101,福岡県糸島市高祖,33.5371804,130.2677628
雷山周回自然歩道,〒819-1145,福岡県糸島市雷山,33.5136655,130.2223055
怡土城跡探望歩道,〒819-1101,福岡県糸島市,33.5573203,130.195555
福岡雷山ゴルフ倶楽部,〒819-1574,福岡県糸島市川原807番地,33.5167909,130.2628137
伊都ゴルフ倶楽部,〒819-1147,福岡県糸島市香力474,33.5186035,130.2135285
糸島市立瑞梅寺山の家キャンプ場,〒819-1581,福岡県糸島市瑞梅寺658,33.49607050000001,130.2478319
糸島市農業公園「ファームパーク伊都国」,〒819-1571,福岡県糸島市高祖７４７の１,33.53738,130.2527055
雷神社,〒819-1145,福岡県糸島市雷山148,33.4921064,130.224189
高祖神社,〒819-1571,福岡県糸島市高祖1240,33.5371804,130.2677628
志登神社,〒819-1106,福岡県糸島市志登82,33.5742108,130.2222739
金龍寺,〒819-1571,福岡県糸島市高祖1289,33.5429712,130.260052
宇美八幡宮,〒819-1155,福岡県糸島市川付787,33.5120063,130.1952246
平原歴史公園,〒819-1561,福岡県糸島市有田,33.5424485,130.2188167
雷山神籠石,〒819-1145,福岡県糸島市雷山，飯原,33.5136655,130.2223055
怡土城跡,〒819-1563,福岡県糸島市高来寺，大門，高祖,33.5544806,130.2469888
三雲南小路遺跡,〒819-1583,福岡県糸島市三雲,33.5414794,130.2328877
志登支石墓群,〒819-1106,福岡県糸島市志登,33.5694918,130.2213324
雷山神籠石,〒819-1100,福岡県糸島市雷山、飯原,33.5136655,130.2223055
はまぼう,〒819-1101,福岡県糸島市（糸島市前原と糸島市志摩の境を流れる泉川の両岸。）,33.5573203,130.195555
大悲王院の楓,〒819-1145,福岡県糸島市雷山626,33.4945979,130.228622
井原山,〒819-1581,福岡県糸島市瑞梅寺,33.5092888,130.2488732
高祖山,〒819-1571,福岡県糸島市高祖,33.5371804,130.2677628
協会前原支所,〒819-1116,福岡県糸島市前原中央1-1-10,33.557226,130.1984325
太宰府市地域活性化複合施設『太宰府館』,〒818-0117,福岡県太宰府市宰府三丁目２-３,33.5198566,130.5325753
太宰府天満宮菅公歴史館,〒818-0117,福岡県太宰府市宰府4-7-1,33.5206592,130.5355057
九州歴史資料館,〒838-0106,福岡県小郡市三沢5208-3,33.439056,130.5580025
九州自然歩道太宰府コース,〒818-0101,福岡県太宰府市,33.5127991,130.5239064
歴史の散歩道,〒818-0101,福岡県太宰府市,33.5127991,130.5239064
太宰府ゴルフ倶楽部,〒818-0100,福岡県太宰府市石穴3467-39,33.5077469,130.5464578
宝満山キャンプ場,〒818-0115,福岡県太宰府市内山,33.5287083,130.5495826
吉井勇歌碑,〒818-0101,福岡県太宰府市太宰府天満宮境内,33.5274723,130.5431802
曲水の庭,〒818-0117,福岡県太宰府市宰府4-7-1,33.5206592,130.5355057
光明禅寺石庭,〒818-0117,福岡県太宰府市宰府2-16-1,33.5183817,130.5341752
志賀社,〒818-0117,福岡県太宰府市宰府4-7-1,33.5206592,130.5355057
筑前国分寺跡,〒818-0132,福岡県太宰府市国分,33.5183842,130.5004584
大宰府学校院跡,〒818-0101,福岡県太宰府市観世音寺,33.5124296,130.5192317
国分瓦窯跡,〒818-0132,福岡県太宰府市国分,33.5183842,130.5004584
天満宮のクス,〒818-0117,福岡県太宰府市宰府４-７-１,33.5206592,130.5355057
天満宮のヒロハチシャノキ,〒818-0117,福岡県太宰府市宰府４-７-１,33.5206592,130.5355057
だざいふ遊園地の紅葉,〒818-0117,福岡県太宰府市宰府４-７-１,33.5206592,130.5355057
竃門神社の桜,〒818-0115,福岡県太宰府市内山８８３,33.5286583,130.5521519
天満宮の花菖蒲,〒818-0117,福岡県太宰府市宰府４-７-１,33.5206592,130.5355057
カナディアンキャンプ,〒811-3501,福岡県宗像市神湊44-1,33.8454619,130.4934604
福岡国際カントリークラブ むなかたゴルフ場,〒811-4161,福岡県宗像市大字朝町1470-1,33.7641172,130.5855264
八所宮キャンプ場,〒811-4153,福岡県宗像市吉留3186,33.8092906,130.6177651
唐津街道（赤間本町・南郷原町）,〒811-3401,福岡県宗像市赤間本町・南郷原町,33.8060124,130.5906537
宗生寺のツツジ,〒811-3421,福岡県宗像市大穂９３７,33.76401080000001,130.5494242
許斐山,〒811-3401,福岡県宗像市（福津市）,33.8054314,130.5407182
大野城いこいの森キャンプ場,〒816-0971,福岡県大野城市牛頚,33.4992824,130.4692112
大野城総合公園,〒816-0902,福岡県大野城市大字乙金618-12,33.5401513,130.502361
大野城いこいの森,〒816-0971,福岡県大野城市牛頚,33.4992824,130.4692112
筒井の井戸,〒816-0931,福岡県大野城市筒井,33.5403427,130.4788937
大城山,〒816-0051,福岡県大野城市,33.536307,130.478641
ウトグチ瓦窯展示館,〒816-0845,福岡県春日市白水ケ丘1丁目4,33.5146647,130.4443017
春日市奴国の丘歴史資料館,〒816-0861,福岡県春日市岡本3丁目57番地,33.5380532,130.4516128
九州カンツリー倶楽部 春日原コース,〒816-0842,福岡県春日市下白水座頭谷207-1,33.5069425,130.4620924
春日市立温水プール,〒816-0831,福岡県春日市大谷６-２８,33.52730990000001,130.4560513
春日神社,〒816-0814,福岡県春日市春日1-114,33.5215664,130.4693168
日拝塚古墳,〒816-0842,福岡県春日市下白水南6-208,33.5246458,130.440711
白水池,〒816-0051,福岡県春日市,33.532571,130.4702806
ふるさと館ちくしの,〒818-0057,福岡県筑紫野市二日市南1-9-1 パープルプラザ内,33.4907513,130.519221
九州自然歩道三郡コース,〒818-0001,福岡県筑紫野市,33.4963423,130.5156572
九州自然歩道基山コース,〒818-0001,福岡県筑紫野市,33.4963423,130.5156572
九州自然歩道大根地コース,〒818-0001,福岡県筑紫野市,33.4963423,130.5156572
九州自然歩道天拝山コース,〒818-0001,福岡県筑紫野市,33.4963423,130.5156572
武蔵寺,〒818-0052,福岡県筑紫野市武蔵621,33.481441,130.5183824
塔原塔跡,〒818-0055,福岡県筑紫野市塔原,33.4875402,130.5046666
五郎山古墳,〒818-0024,福岡県筑紫野市原田3丁目9番,33.4535269,130.5448175
基肄城跡,〒818-0001,福岡県筑紫野市,33.4963423,130.5156572
山家宿場跡,〒818-0003,福岡県筑紫野市山家,33.4802662,130.576362
筑紫野市協会,〒818-0072,福岡県筑紫野市二日市中央1-1-1,33.4950703,130.5185931
高松凌雲顕彰碑,〒838-0124,福岡県小郡市古飯地区,33.38078710000001,130.5750643
城山公園,〒838-0112,福岡県小郡市干潟,33.4228742,130.5830876
如意輪寺（如意輪観音）,〒838-0105,福岡県小郡市横隈1729,33.4269573,130.5678774
大中臣神社楼門,〒838-0137,福岡県小郡市福童 大中臣神社,33.3794432,130.5462901
乙隈境石,〒838-0104,福岡県小郡市乙隈地区,33.4329621,130.5819651
松崎宿「油屋」,〒838-0122,福岡県小郡市松崎地区,33.3960852,130.5859603
天体ドーム,〒838-0142,福岡県小郡市大板井1180-1,33.3972106,130.5636041
松崎「桜馬場」,〒838-0100,福岡県小郡市松崎,33.3960852,130.5859603
将軍藤,〒838-0137,福岡県小郡市福童,33.3780932,130.5505201
宝満川河川敷,〒838-0101,福岡県小郡市,33.3964164,130.5554383
屋根のない博物館,〒809-0030,福岡県中間市中央二丁目,33.8257265,130.7117431
惣社宮,〒809-0032,福岡県中間市中尾一丁目4-3,33.8179692,130.7138459
須賀神社（お祇園さん）,〒809-0041,福岡県中間市岩瀬西町6-1,33.8351419,130.7057878
堀川の中間唐戸,〒809-0034,福岡県中間市中間二丁目,33.8145806,130.7088631
垣生羅漢百穴,〒809-0001,福岡県中間市垣生428,33.8191048,130.7004998
筑豊のボタ山,〒809-0000,福岡県中間市,33.81664980000001,130.7090769
豊前温泉 天狗の湯,〒828-0021,福岡県豊前市大字八屋1725番地1,33.6141465,131.1240679
求菩提温泉 ト仙の郷,〒828-0084,福岡県豊前市大字篠瀬57-2,33.5528194,131.0279117
もみじ学舎,〒828-0077,福岡県豊前市上川底858番地,33.5368962,131.065981
求菩提資料館,〒828-0085,福岡県豊前市大字鳥井畑247,33.5359793,131.0172298
建干網漁,〒828-0021,福岡県豊前市大字八屋2445-3,33.6195183,131.1256649
ぶぜんフルーツランド,〒828-0011,福岡県豊前市大字四郎丸2024-31,33.5987439,131.0833803
九州自然歩道（犬ヶ岳コース）,〒828-0001,福岡県豊前市,33.6115108,131.130051
語らいの森 求菩提キャンプ場,〒828-0086,福岡県豊前市大字求菩提,33.5437369,131.0215237
能徳総合運動公園,〒828-0021,福岡県豊前市八屋322-27,33.6188957,131.1106774
岩洞窟,〒828-0083,福岡県豊前市岩屋,33.5554081,131.0571201
清原自然公園（ホタルの里）,〒828-0082,福岡県豊前市大字大河内1904,33.5583749,131.0707188
天地山公園,〒828-0061,福岡県豊前市大字大村1140-1,33.5953366,131.1118029
求菩提園地,〒828-0085,福岡県豊前市大字鳥井畑,33.5497586,131.0257259
如法寺,〒828-0071,福岡県豊前市大字山内966番地,33.5694995,131.1064569
国玉神社,〒828-0086,福岡県豊前市求菩提山,33.5401491,131.0114372
千手観音堂,〒828-0073,福岡県豊前市大字挾間１２４４,33.5702105,131.1175725
大富神社,〒828-0011,福岡県豊前市大字四郎丸256,33.60478,131.101323
蔵春園,〒828-0056,福岡県豊前市大字薬師寺570,33.5749436,131.1228053
才尾の一本桜,"",福岡県豊前市才尾,33.5745491,131.1107786
枝川内アジサイランド,"",福岡県豊前市岩屋枝川内,33.5439397,131.0547707
如法寺の蓮,〒828-0071,福岡県豊前市大字山内991,33.5712216,131.1019989
平池公園の桜,〒828-0021,福岡県豊前市大字八屋,33.6195183,131.1256649
犬ケ岳のツクシシャクナゲ,〒828-0001,福岡県豊前市,33.6115108,131.130051
求菩提のヒメシャガ,〒828-0001,福岡県豊前市,33.6115108,131.130051
恐ヶ淵,〒828-0001,福岡県豊前市,33.6115108,131.130051
経読岳,〒828-0001,福岡県豊前市,33.6115108,131.130051
求菩提山,〒828-0001,福岡県豊前市,33.6115108,131.130051
犬ヶ岳,〒828-0001,福岡県豊前市,33.6115108,131.130051
豊前市文化協会,〒828-0021,福岡県豊前市八屋2013-2,33.6194294,131.1244983
長井浜海水浴場,〒824-0014,福岡県行橋市長井,33.7182169,131.0229415
御所ヶ谷自然公園,〒824-0047,福岡県行橋市津積,33.6881349,130.9331144
浄喜寺,〒824-0018,福岡県行橋市今井1802,33.7246347,130.9967381
水哉園,〒824-0055,福岡県行橋市上稗田,33.6974979,130.9365749
琵琶隈古墳,〒824-0068,福岡県行橋市延永字,33.7312745,130.9446173
御所ケ谷神篭石,〒824-0047,福岡県行橋市津積,33.6881349,130.9331144
行橋赤れんが館,〒824-0003,福岡県行橋市大橋三丁目7番14号 旧百三十銀行行橋支店,33.73179990000001,130.9738566
U-ZONE（大川家具工業団地協同組合）,〒831-0006,福岡県大川市大字中古賀1048-1,33.2237732,130.3816996
インテリア館エルバーレ,〒831-0021,福岡県大川市大字大橋266,33.2104721,130.3943396
大川市立清力美術館,〒831-0008,福岡県大川市大字鐘ヶ江77-1,33.238072,130.387621
古賀政男記念館,〒831-0026,福岡県大川市三丸844,33.1925153,130.383644
エツ狩り（エツ漁）,〒831-0001,福岡県大川市内各漁港付近（筑後川下流）,33.2065943,130.3839576
導流堤,〒831-0001,福岡県大川市筑後川,33.1952234,130.3535952
大川公園,〒831-0016,福岡県大川市酒見,33.2089608,130.3836937
大川中央公園,〒831-0031,福岡県大川市上巻,33.1994118,130.3812442
白鷺の大樟,〒831-0016,福岡県大川市酒見,33.2089608,130.3836937
井原堤水辺公園,〒833-0053,福岡県筑後市大字西牟田,33.2350133,130.4818187
山梔窩,〒833-0027,福岡県筑後市水田,33.1973428,130.4857333
九州芸文館,〒833-0015,福岡県筑後市津島1131,33.1786784,130.49368
ハゼ並木,〒833-0054,福岡県筑後市大字蔵数,33.2382689,130.5033308
矢部川,〒833-0001,福岡県筑後市,33.2124469,130.5020928
八女伝統工芸館,〒834-0031,福岡県八女市本町2-123-2,33.2070428,130.5571223
八女市立図書館坂本繁二郎画伯資料室,〒834-0031,福岡県八女市大字本町536-3,33.2109285,130.5560668
八女手すき和紙資料館,〒834-0031,福岡県八女市大字本町2-123-2,33.2070428,130.5571223
矢部川,〒834-0012,福岡県八女市山内７４８,33.2225117,130.6151225
弥生の広場,〒834-0006,福岡県八女市大字吉田1557-1,33.2268132,130.5581911
福島八幡宮,〒834-0031,福岡県八女市大字本町105-1,33.2092704,130.5595582
丸山塚古墳,〒834-0001,福岡県八女市大字宅間田1002他,33.2264643,130.5683911
童男山古墳,〒834-0012,福岡県八女市大字山内1281,33.2252975,130.6125587
茶臼塚古墳,〒834-0001,福岡県八女市大字宅間田967他,33.2119674,130.5579082
岩戸山古墳,〒834-0006,福岡県八女市大字吉田1549他,33.2264682,130.5573513
丸山古墳,〒834-0015,福岡県八女市大字本2795他,33.2278135,130.5852248
乗場古墳,〒834-0006,福岡県八女市大字吉田1640他,33.2264682,130.5573513
旧木下家住宅「堺屋」,〒834-0031,福岡県八女市大字本町184,33.2088009,130.556014
茶畑,〒834-0001,福岡県八女市,33.2119674,130.5579082
八女電照菊,〒834-0014,福岡県八女市忠見,33.2225391,130.5952268
八女市横町町家交流館,〒834-0031,福岡県八女市大字本町94番地,33.2095676,130.5585555
天福寺の菩提樹,〒834-0023,福岡県八女市大字馬場658 天福寺境内,33.2119674,130.5579082
鈍土羅の樟,〒834-0023,福岡県八女市大字馬場282 熊野神社境内,33.2119674,130.5579082
山内のチシャノキ,〒834-0012,福岡県八女市大字山内544 祇園神社境内,33.2119674,130.5579082
八女市協会,〒834-0031,福岡県八女市大字本町2-123-2,33.2070428,130.5571223
甘木歴史資料館,〒838-0068,福岡県朝倉市甘木216-2,33.4142965,130.6598765
秋月郷土館,〒838-0001,福岡県朝倉市秋月野鳥532-2,33.4688194,130.6941476
秋月カントリークラブ,〒838-0020,福岡県朝倉市美奈宣の杜4-1-1,33.4315521,130.7136323
福岡センチュリーゴルフ倶楽部,〒838-0027,福岡県朝倉市板屋1-1,33.4246162,130.7007309
鳥屋山キャンプ場,〒838-0071,福岡県朝倉市佐田,33.4448881,130.8019888
バタバタ市,〒838-0068,福岡県朝倉市甘木（八日町）,33.420282,130.659643
