盛岡手づくり村,〒020-0055,岩手県盛岡市繋字尾入野64-102,39.6928946,141.0243201,盛岡市
鬼越蒼前神社,〒020-0172,岩手県滝沢市鵜飼外久保,39.747571,141.0718257,滝沢市
宮沢賢治記念館,〒025-0011,岩手県花巻市矢沢1-1-36,39.3990951,141.1623046,花巻市
花巻市博物館,〒025-0014,岩手県花巻市高松26-8-1,39.3995035,141.1685848,花巻市
宮沢賢治イーハトーブ館,〒025-0014,岩手県花巻市高松1-1-1,39.3969454,141.1645296,花巻市
新鉛温泉 愛隣館,〒025-0252,岩手県花巻市西鉛23,39.4696769,140.9884716,花巻市
鉛温泉スキー場,〒025-0252,岩手県花巻市鉛字中平36-1,39.3885784,141.1166453,花巻市
鉛温泉 藤三旅館,〒025-0252,岩手県花巻市鉛字中平75-1,39.3885784,141.1166453,花巻市
大沢温泉,〒025-0244,岩手県花巻市湯口大沢181,39.43581229999999,141.0160563,花巻市
精華の湯,〒025-0305,岩手県花巻市台2-56-1,39.4534493,141.0550189,花巻市
渡り温泉,〒025-0244,岩手県花巻市湯口字佐野21-8,39.4258746,141.0153483,花巻市
大沢温泉自炊部,〒025-0244,岩手県花巻市湯口字大沢181,39.43581229999999,141.0160563,花巻市
御所湖,〒020-0055,岩手県盛岡市繋,39.6753438,141.0205437,盛岡市
四季亭,〒020-0055,岩手県盛岡市繋湯ノ館137,39.6730247,141.0238797,盛岡市
八幡平ハイツ,〒028-7302,岩手県八幡平市八幡平温泉郷,39.9034803,140.9690044,八幡平市
松尾八幡平ビジターセンター,〒028-7303,岩手県八幡平市柏台1-28,39.9188259,140.9772335,八幡平市
岩手県県民の森,〒028-7302,岩手県八幡平市松尾寄木字沼利515-5,39.904758,140.9746203,八幡平市
松川玄武岩,〒028-7302,岩手県八幡平市,39.9263614,141.0953354,八幡平市
八幡平トラウトガーデン,〒028-7302,岩手県八幡平市松尾寄木第1地割474-6,39.9108852,140.9832247,八幡平市
金沢清水,〒028-7302,岩手県八幡平市松尾寄木地内 トラウトガーデン裏,39.904758,140.9746203,八幡平市
イーハトーブ火山局,〒028-7302,岩手県八幡平市松尾寄木2-515,39.929267,141.0027745,八幡平市
薄衣の滝,"",岩手県花巻市湯口字天王,39.41501179999999,141.0098077,花巻市
清水寺,〒025-0037,岩手県花巻市太田21-5-1,39.3704845,141.030868,花巻市
北上カントリークラブ,〒024-0323,岩手県北上市和賀町煤孫1地割,39.2668379,140.9832855,北上市
入畑ダム展望広場,〒024-0322,岩手県北上市和賀町岩崎新田,39.2665053,141.0034004,北上市
御所ダム,〒020-0501,岩手県岩手郡雫石町/盛岡市,39.6962875,140.9757756,盛岡市
岩手県公会堂,〒020-0023,岩手県盛岡市内丸11-2,39.7032139,141.1535172,盛岡市
もりおか歴史文化館,〒020-0023,岩手県盛岡市内丸1番50号,39.701053,141.1525757,盛岡市
安比高原スキー場,〒028-7557,岩手県八幡平市安比高原,40.00384590000001,140.9808543,八幡平市
三ツ石山,〒020-0501,岩手県岩手郡雫石町/八幡平市,39.6962875,140.9757756,八幡平市
鞍掛山,〒020-0172,岩手県滝沢市鵜飼字安達,39.7705198,141.029645,滝沢市
石鳥谷アイスアリーナ,〒028-3171,岩手県花巻市石鳥谷町中寺林6-92-1,39.4814957,141.1413482,花巻市
一関市博物館,〒021-0101,岩手県一関市厳美町字沖野々215,38.946656,141.0516763,一関市
厳美渓,〒021-0101,岩手県一関市厳美町,38.9435146,141.0476712,一関市
桜山神社,〒020-0023,岩手県盛岡市内丸1-42,39.6998587,141.150687,盛岡市
猊鼻渓,〒029-0302,岩手県一関市東山町長坂字町375 げいびセンター,38.9892851,141.2553835,一関市
サハラガラスパーク,〒021-0101,岩手県一関市厳美町滝ノ上263-1,38.9452422,141.0485488,一関市
宮古市魚菜市場,〒027-0072,岩手県宮古市五月町1-1,39.6463971,141.9460794,宮古市
盛岡八幡宮,〒020-0872,岩手県盛岡市八幡町13-1,39.6953068,141.1633499,盛岡市
盛岡市動物公園,〒020-0803,岩手県盛岡市新庄字下八木田60-18,39.697177,141.1946942,盛岡市
岩山展望台,〒020-0803,岩手県盛岡市新庄字岩山50-6,39.7022764,141.1922721,盛岡市
盛岡カントリークラブ,〒020-0803,岩手県盛岡市新庄字岩山公園,39.701676,141.1819016,盛岡市
えさし郷土文化館,〒023-1101,岩手県奥州市江刺区岩谷堂字小名丸102-1,39.1960933,141.1911264,奥州市
八重吉煎餅店,〒023-1113,岩手県奥州市江刺区中町3-12,39.1890773,141.179322,奥州市
上の橋,〒020-0887,岩手県盛岡市上の橋,39.7044362,141.160111,盛岡市
ワインシャトー大迫,〒028-3203,岩手県花巻市大迫町大迫10-18-3,39.474386,141.2852142,花巻市
姫神山,〒028-4124,岩手県盛岡市玉山区,39.83624349999999,141.1562046,盛岡市
岩洞湖,〒028-2711,岩手県盛岡市玉山区薮川字亀橋,39.82892500000001,141.3450962,盛岡市
天峰山,〒020-0201,岩手県盛岡市玉山区日戸字姥懐,39.8022862,141.2418809,盛岡市
三王岩,〒027-0322,岩手県宮古市田老字青砂里,39.7364004,141.9780829,宮古市
岩手サファリパーク,〒029-3311,岩手県一関市藤沢町黄海字山谷121-2,38.8094732,141.261059,一関市
石神の丘美術館,〒028-4307,岩手県岩手郡岩手町五日市10-121-21,39.9681785,141.2140964,日市
駒形神社,〒023-0857,岩手県奥州市水沢区中上野町1-83,39.1365406,141.1380747,奥州市
カッパ淵,〒028-0555,岩手県遠野市土淵町土淵,39.3584409,141.5756511,遠野市
たかむろ水光園,〒028-0553,岩手県遠野市土淵町柏崎7-175-2,39.3540477,141.59653,遠野市
常堅寺,〒028-0555,岩手県遠野市土淵町土淵7-50,39.3544857,141.570985,遠野市
伝承園,〒028-0555,岩手県遠野市土淵町土淵6-5-1,39.3573103,141.5695516,遠野市
遠野郷八幡宮,〒028-0541,岩手県遠野市松崎町白岩23-19,39.3428058,141.5452319,遠野市
花巻新渡戸記念館,〒025-0014,岩手県花巻市高松9-21,39.38994330000001,141.1610385,花巻市
夏虫のお湯っこ,〒022-0101,岩手県大船渡市三陸町越喜来字小出59-1,39.1365411,141.7789746,大船渡市
遊・YOU・亭 夏虫,〒022-0101,岩手県大船渡市三陸町越喜来字小出59-1,39.1365411,141.7789746,大船渡市
夏油高原スキー場,〒024-0322,岩手県北上市和賀町岩崎新田,39.2665053,141.0034004,北上市
夏油高原温泉,〒024-0322,岩手県北上市和賀町岩崎新田,39.2665053,141.0034004,北上市
岩手県立博物館,〒020-0102,岩手県盛岡市上田松屋敷34,39.7554666,141.1538878,盛岡市
四十四田公園,〒020-0102,岩手県盛岡市上田字松屋敷34,39.7554666,141.1538878,盛岡市
焼石岳,〒023-0403,岩手県奥州市胆沢区若柳,39.12598699999999,140.9868997,奥州市
たねいち産直ふれあい広場,〒028-7912,岩手県九戸郡洋野町種市32-95-1,40.4193819,141.6990529,種市
湯ったり館,〒028-2101,岩手県宮古市茂市8-53,39.6162526,141.7937361,宮古市
閉伊川,〒028-2101,岩手県宮古市,39.6414202,141.9571395,宮古市
閉伊川オートキャンプ場,〒028-2101,岩手県宮古市茂市8-53,39.6162526,141.7937361,宮古市
横山八幡宮,〒027-0052,岩手県宮古市宮町2-5-1,39.63813409999999,141.9437019,宮古市
めがね橋,〒028-0304,岩手県遠野市宮守町下宮守,39.3466107,141.3527126,遠野市
めがねばし直売所,〒028-0304,岩手県遠野市宮守町下宮守30-37-1 道の駅みやもり施設内,39.3460524,141.3513044,遠野市
岩手県立美術館,〒020-0866,岩手県盛岡市本宮字松幅12-3,39.6931837,141.1245868,盛岡市
盛岡市アイスアリーナ,〒020-0866,岩手県盛岡市本宮5丁目4-1,39.69087270000001,141.1204122,盛岡市
潮吹穴,〒027-0096,岩手県宮古市崎秋ヶ崎第17地割古里27番,39.6414202,141.9571395,宮古市
新安比温泉,〒028-7533,岩手県八幡平市叺田43-1,40.1020902,141.0588064,八幡平市
田代平高原,〒028-7515,岩手県八幡平市,39.9263614,141.0953354,八幡平市
明治記念館,〒023-1117,岩手県奥州市江刺区南町4-8,39.1909188,141.1816051,奥州市
薬師堂温泉,〒023-0003,岩手県奥州市水沢区佐倉河字薬師堂27,39.1727345,141.1392136,奥州市
御台場展望台,〒027-0001,岩手県宮古市浄土ヶ浜,39.6523962,141.978652,宮古市
浄土ヶ浜,"",岩手県宮古市,39.6414202,141.9571395,宮古市
竹駒神社,〒029-2203,岩手県陸前高田市竹駒町字童子,39.0472966,141.6052929,陸前高田市
天神山公園,〒022-0003,岩手県大船渡市盛町,39.0873643,141.7077493,大船渡市
幽玄洞,〒029-0302,岩手県一関市東山町長坂字東本町154-1,39.0042173,141.2562801,一関市
とうほくニュージーランド村,〒029-4302,岩手県奥州市衣川区日向59,39.0361417,141.0864,奥州市
牛の博物館,〒029-4205,岩手県奥州市前沢区南陣場103-1,39.0269967,141.1239803,奥州市
真湯野営場,〒021-0101,岩手県一関市厳美町字真湯地内,38.9435146,141.0476712,一関市
プラザおでって,〒020-0871,岩手県盛岡市中ノ橋通1-1-10,39.7000699,141.1546755,盛岡市
高松の池,〒020-0114,岩手県盛岡市高松1-26-1,39.72256429999999,141.1434009,盛岡市
高松公園,〒020-0114,岩手県盛岡市高松1-26-1,39.72256429999999,141.1434009,盛岡市
高松芝水園,〒020-0102,岩手県盛岡市上田堤,39.729558,141.1525304,盛岡市
グリーンピア三陸みやこ,〒027-0373,岩手県宮古市田老向新田,39.789189,141.9698433,宮古市
割烹旅館 廣美亭,〒025-0304,岩手県花巻市湯本1-88-1,39.4516111,141.0724035,花巻市
水沢公園,〒023-0857,岩手県奥州市水沢区中上野町1-1,39.1353324,141.1393135,奥州市
みちのく古都カントリークラブ,〒029-4475,岩手県奥州市衣川区中山87-5,39.0098649,141.0133584,奥州市
遠野ふるさと村,〒028-0661,岩手県遠野市附馬牛町上附馬牛5-89-1,39.3959993,141.5403526,遠野市
小袖海女センター,〒028-8111,岩手県久慈市宇部町第24地割110-2,40.1685316,141.8524348,久慈市
同心屋敷,〒025-0084,岩手県花巻市桜町4丁目83-5,39.3753051,141.1230872,花巻市
宮沢賢治詩碑,〒020-0023,岩手県盛岡市内丸１-37,39.6998587,141.150687,盛岡市
碁石海岸レストハウス,〒022-0001,岩手県大船渡市末崎町字大浜221-68,38.9907952,141.7424523,大船渡市
世界の椿館・碁石,〒022-0001,岩手県大船渡市末崎町大浜280-1,38.9908313,141.7414857,大船渡市
大船渡の三面椿,〒022-0001,岩手県大船渡市末崎町 熊野神社境内,38.9999749,141.7133457,大船渡市
岩鋳鉄器館,〒020-0863,岩手県盛岡市南仙北2-23-9,39.67129,141.1536848,盛岡市
深沢紅子野の花美術館,〒020-0885,岩手県盛岡市紺屋町4-8,39.7032779,141.1560003,盛岡市
菊の司酒造,〒020-0885,岩手県盛岡市紺屋町4-20,39.70365839999999,141.156578,盛岡市
五百羅漢,〒028-0524,岩手県遠野市新町,39.329579,141.5258981,遠野市
報恩寺,〒020-0016,岩手県盛岡市名須川町31-5,39.711688,141.1563167,盛岡市
龍谷寺,〒020-0016,岩手県盛岡市名須川町7-2,39.71075750000001,141.1546863,盛岡市
光台寺,〒020-0016,岩手県盛岡市名須川町8-4,39.7106575,141.1535864,盛岡市
東顕寺,〒020-0016,岩手県盛岡市名須川町2-1,39.7087855,141.1541586,盛岡市
展勝地レストハウス,〒024-0043,岩手県北上市立花14-21-1,39.2721333,141.1263929,北上市
サトウハチロー記念館,〒024-0043,岩手県北上市立花13-67-3,39.28263219999999,141.1326143,北上市
北上市憩いの森,〒024-0041,岩手県北上市稲瀬町,39.2417368,141.1214665,北上市
花巻城址,〒025-0076,岩手県花巻市城内,39.3891867,141.1196978,花巻市
鳥谷崎神社,〒025-0076,岩手県花巻市城内7-28,39.3898506,141.1221697,花巻市
折爪岳,〒028-6101,岩手県二戸市福岡字織詰26,40.26831749999999,141.3719879,二戸市
珊瑚橋,〒024-0043,岩手県北上市立花,39.28263219999999,141.1326143,北上市
立花毘沙門堂,〒024-0043,岩手県北上市立花16-105,39.2785245,141.1375584,北上市
釜石大観音,〒026-0002,岩手県釜石市大平町3-9-1,no,no,釜石市
南昌荘,〒020-0875,岩手県盛岡市清水町13-46,39.695573,141.1486984,盛岡市
北上川,〒021-0001,岩手県一関市,38.9346819,141.1268004,一関市
道の駅 高田松原,〒029-2205,岩手県陸前高田市高田町字古川28-5,39.008402,141.6291675,陸前高田市
御所湖広域公園,〒020-0572,岩手県岩手郡雫石町・盛岡市,39.6962875,140.9757756,盛岡市
材木町よ市,〒020-0063,岩手県盛岡市材木町,39.7069019,141.1376018,盛岡市
黒崎仙峡温泉,〒029-2208,岩手県陸前高田市広田町字黒崎9-41,38.95219470000001,141.7232492,陸前高田市
九戸城跡,〒028-6101,岩手県二戸市福岡字城の内,40.2695718,141.3026141,二戸市
愛宕神社,〒023-1762,岩手県奥州市江刺区藤里,39.1789505,141.2686143,奥州市
もぐらんぴあ まちなか水族館,〒028-0061,岩手県久慈市中央2-9（久慈駅前）,40.18972249999999,141.7708629,久慈市
宮古市北上山地民俗資料館,〒028-2302,岩手県宮古市川井2-187-1,39.6001799,141.6801913,宮古市
夫婦石,〒029-0803,岩手県一関市千厩町千厩字石堂地内,no,no,一関市
成島三熊野神社,〒028-0116,岩手県花巻市東和町北成島5-1,39.3635051,141.2014001,花巻市
石川啄木記念館,〒028-4132,岩手県盛岡市玉山区渋民字渋民9,39.8460511,141.1711752,盛岡市
宝徳寺,〒028-4132,岩手県盛岡市玉山区渋民字渋民2-1,39.8453206,141.1720807,盛岡市
渋民公園,〒028-4132,岩手県盛岡市玉山区渋民字鶴塚5-5,39.8486535,141.1692559,盛岡市
産直チャグチャグ,〒020-0173,岩手県滝沢市滝沢字牧野林1000-1,39.7479253,141.1049493,滝沢市
相の沢キャンプ場,〒020-0172,岩手県滝沢市鵜飼,39.7417243,141.0837205,滝沢市
橋野高炉跡,〒026-0411,岩手県釜石市橋野町,39.3590836,141.7691022,釜石市
気仙大工左官伝承館,〒029-2206,岩手県陸前高田市小友町茗荷1-237,39.0108147,141.6921225,陸前高田市
箱根山展望台,〒029-2207,岩手県陸前高田市小友町,38.98791660000001,141.6768998,陸前高田市
気仙川,〒029-2204,岩手県陸前高田市横田町・竹駒町・気仙町,39.0761175,141.58218,陸前高田市
遠野市立博物館,〒028-0515,岩手県遠野市東舘町3-9,39.3276793,141.5288785,遠野市
鍋倉城址,〒028-0524,岩手県遠野市新町,39.329579,141.5258981,遠野市
南部神社,〒028-0515,岩手県遠野市東舘町3-6,39.3273432,141.5277203,遠野市
久慈渓流,〒028-0001,岩手県久慈市大川目町〜山形町,40.1783747,141.7172512,久慈市
久慈琥珀博物館,〒028-0071,岩手県久慈市小久慈町19-156-133,40.1699397,141.7237786,久慈市
岩場海水プール,〒028-7801,岩手県久慈市侍浜町,40.2690938,141.796408,久慈市
巽山公園,〒028-0056,岩手県久慈市中町1-48,40.1897243,141.766233,久慈市
みちのく民俗村,〒024-0043,岩手県北上市立花14-59,39.2713779,141.1304203,北上市
諏訪神社,〒028-0041,岩手県久慈市長内町35-98,40.1880804,141.7982144,久慈市
男山展望台,〒024-0041,岩手県北上市稲瀬町,39.2417368,141.1214665,北上市
ひまわり温泉 ぎんがの湯,〒028-3182,岩手県花巻市石鳥谷町松林寺3-81-10,39.4737202,141.0965864,花巻市
胆沢城跡,〒023-0003,岩手県奥州市水沢区佐倉河字宮ノ内地内,39.1631849,141.1298108,奥州市
碁石海岸,〒022-0001,岩手県大船渡市末崎町,38.9999749,141.7133457,大船渡市
大船渡市立博物館,〒022-0001,岩手県大船渡市末崎町字大浜221-86,38.9889683,141.7416125,大船渡市
民宿 海楽荘,〒022-0001,岩手県大船渡市末崎町字大浜39,38.9885259,141.7397914,大船渡市
おさかなセンター三陸,〒022-0002,岩手県大船渡市大船渡町字砂子前1-1,39.0422424,141.7221103,大船渡市
フレアイランド尾崎岬,〒022-0007,岩手県大船渡市赤崎町字鳥沢188-7,39.0240477,141.7397793,大船渡市
光原社,〒020-0063,岩手県盛岡市材木町2-18,39.7060715,141.1380685,盛岡市
永祥院,〒020-0063,岩手県盛岡市材木町4-10,39.7068436,141.1387073,盛岡市
岩手県営スケート場,〒020-0122,岩手県盛岡市みたけ5-9-1,39.7406675,141.1122642,盛岡市
盛岡ハイランドカントリークラブ,〒020-0054,岩手県盛岡市猪去釈迦堂44-3,39.6748538,141.0750556,盛岡市
啄木新婚の家,〒020-0021,岩手県盛岡市中央通三丁目17-18,39.7062965,141.1414821,盛岡市
円光寺,〒020-0874,岩手県盛岡市南大通3-11-49,39.6925041,141.1545591,盛岡市
志波城古代公園,〒020-0855,岩手県盛岡市上鹿妻五兵衛新田48-1,39.6808152,141.1083553,盛岡市
志波城跡,〒020-0855,岩手県盛岡市上鹿妻五兵衛新田48-1,39.6808152,141.1083553,盛岡市
愛宕山記念公園,〒020-0013,岩手県盛岡市愛宕山1-1,39.7132206,141.1605503,盛岡市
大慈寺,〒020-0828,岩手県盛岡市大慈寺町5-6,39.6937485,141.1577004,盛岡市
永泉寺,〒020-0828,岩手県盛岡市大慈寺町8-22,39.693293,141.1593059,盛岡市
久昌寺,〒020-0828,岩手県盛岡市大慈寺町1-5,39.695676,141.1572949,盛岡市
岩手大学ミュージアム,〒020-0066,岩手県盛岡市上田三丁目18-8,39.714304,141.1391987,盛岡市
榊山稲荷神社,〒020-0061,岩手県盛岡市北山2-12-12,39.7188315,141.1520835,盛岡市
日高神社,〒023-0808,岩手県奥州市水沢区日高小路13,39.1430231,141.1327389,奥州市
釜淵の滝,〒025-0304,岩手県花巻市湯本,39.4505334,141.0712647,花巻市
滴生舎,〒028-6941,岩手県二戸市浄法寺町御山字中前田23-6,40.1973233,141.1794677,二戸市
越喜来浪板海水浴場,〒022-0101,岩手県大船渡市三陸町越喜来字浪板,39.1153977,141.8204294,大船渡市
望洋平キャンプ場,〒029-1201,岩手県一関市室根町折壁字室根山,38.9718982,141.4480722,一関市
室根神社,〒029-1201,岩手県一関市室根町折壁字室根山,38.9718982,141.4480722,一関市
産直山ちゃん,〒029-0711,岩手県一関市大東町大原字金山沢22-1,39.015423,141.4197869,一関市
きらら室根山天文台,〒029-1201,岩手県一関市室根町折壁字室根山,38.9718982,141.4480722,一関市
千厩アイスアリーナ,〒029-0803,岩手県一関市千厩町千厩字上駒場360番地14 千厩アイスアリーナ,38.9246984,141.3604649,一関市
ニコニコパーク,〒029-3404,岩手県一関市藤沢町徳田字大望沢,38.8575265,141.3604411,一関市
産直来夢くん,〒023-0841,岩手県奥州市水沢区真城字杉の下５１,39.1144769,141.1511353,奥州市
お物見公園,〒029-4206,岩手県奥州市前沢区陣場,39.050952,141.1183241,奥州市
萬鉄五郎記念美術館,〒028-0114,岩手県花巻市東和町土沢5-135,39.3872087,141.2315661,花巻市
旧小原家住宅,〒028-0122,岩手県花巻市東和町谷内6-37,39.3493195,141.2723866,花巻市
盛岡南ゴルフ倶楽部,〒028-3121,岩手県花巻市石鳥谷町戸塚2-13-1,39.4746471,141.1897135,花巻市
早池峰神社,〒028-3201,岩手県花巻市大迫町内川目1-1,39.5322052,141.4167034,花巻市
薬師岳,〒028-0501,岩手県遠野市,39.3278378,141.5333031,遠野市
早池峰山,〒028-3201,岩手県花巻市大迫町内川目,39.4994461,141.3238952,花巻市
国立岩手山青少年交流の家,〒020-0601,岩手県滝沢市後２９２,39.8260985,141.088059,滝沢市
メイプルカントリークラブ,〒020-0171,岩手県滝沢市大沢1-1,39.7529916,141.0444526,滝沢市
南部富士カントリークラブ,〒028-7111,岩手県八幡平市大更47-34-2,39.9123318,141.1630406,八幡平市
二戸市シビックセンター,〒028-6103,岩手県二戸市石切所字荷渡6-2,40.2659553,141.2918405,二戸市
奥州市伝統産業会館,〒023-0104,岩手県奥州市水沢区羽田町駅前1丁目109,39.14443139999999,141.1878284,奥州市
石応禅寺,〒026-0022,岩手県釜石市大只越町1-1-1,39.2765905,141.8802055,釜石市
薬師公園,〒026-0024,岩手県釜石市大町,39.2740241,141.8810333,釜石市
川の駅よこた,〒029-2202,岩手県陸前高田市横田町字砂子田169,39.0759591,141.5795636,陸前高田市
普門寺,〒029-2206,岩手県陸前高田市米崎町字地竹沢181,39.0262646,141.6569028,陸前高田市
新鮮館おおまち,〒021-0881,岩手県一関市大町4-29,38.9290607,141.1371386,一関市
産直ふるさと大東,〒029-0521,岩手県一関市大東町渋民字関ノ上114-4,39.0225704,141.3275281,一関市
旧沼田家武家住宅,〒021-0885,岩手県一関市田村町2-18,38.9290883,141.1320724,一関市
釣山公園,〒021-0874,岩手県一関市釣山,38.9221084,141.1277507,一関市
一関遊水地記念緑地公園,〒029-0131,岩手県一関市狐禅寺,38.9434469,141.1753847,一関市
磐井川,〒021-0001,岩手県一関市,38.9346819,141.1268004,一関市
市民の森,〒029-2207,岩手県陸前高田市小友町字茗荷1-1,39.0124394,141.6896477,陸前高田市
日本現代詩歌文学館,〒024-8503,岩手県北上市本石町2-5-60,39.2929194,141.1144878,北上市
詩歌の森公園,〒024-0093,岩手県北上市本石町,39.2894726,141.1153239,北上市
大堤公園,〒024-0051,岩手県北上市相去町,39.26185359999999,141.114661,北上市
北上総合運動公園,〒024-0051,岩手県北上市相去町高前檀27-36,39.2588339,141.092891,北上市
林風舎,〒025-0092,岩手県花巻市大通り1丁目3-4,39.390778,141.111843,花巻市
雄山寺,"",岩手県花巻市愛宕町1-25,39.394547,141.1118928,花巻市
花巻文化村,〒025-0004,岩手県花巻市葛 8-283-1,39.4302713,141.1411692,花巻市
斎藤實記念館,〒023-0054,岩手県奥州市水沢区吉小路24,39.144473,141.1345109,奥州市
長安寺,〒022-0005,岩手県大船渡市日頃市町字長安寺57,39.1084835,141.6861782,大船渡市
岩山公園,〒020-0803,岩手県盛岡市新庄字岩山50-6,39.7022764,141.1922721,盛岡市
岩山パークランド,〒020-0803,岩手県盛岡市新庄岩山50,39.7022764,141.1922721,盛岡市
聖寿禅寺,〒020-0061,岩手県盛岡市北山2-12-15,39.7183815,141.1510975,盛岡市
