小岩井農場まきば園,〒020-0507,岩手県岩手郡雫石町丸谷地36-1
真湯温泉,〒021-0101,岩手県一関市厳美町字真湯１
須川温泉,〒021-0101,岩手県一関市厳美町祭畤山国有林
厳美渓温泉,〒021-0101,岩手県一関市厳美町
昭和湖,〒021-0101,岩手県一関市厳美町祭畤山国有林内
栗駒山（須川岳）,〒021-0101,岩手県一関市厳美町祭畤山国有林内
まん十屋,〒028-0523,岩手県遠野市中央通り5-11
遠野城下町資料館,〒028-0523,岩手県遠野市中央通り4-6
伝承園,〒028-0555,岩手県遠野市土淵町土淵6-5-1
遠野市立博物館,〒028-0515,岩手県遠野市東舘町3-9
遠野物語碑,〒028-0501,岩手県遠野市遠野駅前
鍋倉公園,〒028-0524,岩手県遠野市新町
福泉寺,〒028-0545,岩手県遠野市松崎町駒木7-57
五百羅漢,〒028-0524,岩手県遠野市新町
鍋倉城址,〒028-0524,岩手県遠野市新町
南部曲り家（千葉家）,〒028-0533,岩手県遠野市綾織町上綾織1-14
南部曲り家（菊池家）,〒028-0555,岩手県遠野市土淵町土淵6-5-1
高清水高原,〒028-0501,岩手県遠野市松崎町
早池峰山,〒028-0501,岩手県遠野市（宮古市）
新山根温泉べっぴんの湯,〒028-8521,岩手県久慈市山根町下戸鎖4-5-1
もぐらんぴあ まちなか水族館,〒028-0061,岩手県久慈市中央2-9（久慈駅前）
久慈琥珀博物館,〒028-0071,岩手県久慈市小久慈町19-156-133
岩場海水プール,〒028-7801,岩手県久慈市侍浜町
北侍浜キャンプ場,〒028-7801,岩手県久慈市侍浜町
久慈海岸・つりがね洞,〒028-8111,岩手県久慈市長内町
北限の海女,〒028-8111,岩手県久慈市宇部町
巽山公園,〒028-0056,岩手県久慈市中町1-48
横沼展望台,〒028-7801,岩手県久慈市侍浜町
展勝地レストハウス,〒024-0043,岩手県北上市立花14-21-1
さくらまつり遊覧船,〒024-0043,岩手県北上市立花地内
夏油高原温泉,〒024-0322,岩手県北上市和賀町岩崎新田
瀬峯坂温泉 宝珠の湯,〒024-0321,岩手県北上市和賀町岩崎2-3-1
入畑温泉,〒024-0322,岩手県北上市和賀町岩崎新田1-3-1
夏油温泉,〒024-0322,岩手県北上市和賀町岩崎新田
利根山光人記念美術館,〒024-0043,岩手県北上市立花15-153-2
みちのく民俗村,〒024-0043,岩手県北上市立花14-59
サトウハチロー記念館,〒024-0043,岩手県北上市立花13-67-3
北上カントリークラブ,〒024-0323,岩手県北上市和賀町煤孫1地割
和賀川ふれあい広場,〒024-0058,岩手県北上市下鬼柳
立花毘沙門堂,〒024-0043,岩手県北上市立花16-105
極楽寺遺跡,〒024-0041,岩手県北上市稲瀬町
北上市立鬼の館,〒024-0321,岩手県北上市和賀町岩崎16-131
入畑ダム展望広場,〒024-0322,岩手県北上市和賀町岩崎新田
男山展望台,〒024-0041,岩手県北上市稲瀬町
台温泉 精華の湯(日帰り温泉）,〒025-0305,岩手県花巻市台2-56-1
悠の湯 風の季,〒025-0244,岩手県花巻市湯口松原36-3
ひまわり温泉 ぎんがの湯,〒028-3182,岩手県花巻市石鳥谷町松林寺3-81-10
金矢温泉,〒025-0321,岩手県花巻市金矢5-251-1
鉛温泉 藤三旅館,〒025-0252,岩手県花巻市鉛字中平75-1
高村光太郎記念館,高村山荘,〒025-0037,岩手県花巻市太田3-85-1
花巻ぶどう園風光苑,〒025-0033,岩手県花巻市諏訪316
志戸平温泉プール アクアランド PALPAL,〒025-0244,岩手県花巻市湯口字志戸平27-1
花巻広域公園,〒025-0321,岩手県花巻市金矢5-252-1
清水寺,〒025-0037,岩手県花巻市太田21-5-1
花巻城鐘つき堂,,岩手県花巻市
花巻城址,〒025-0076,岩手県花巻市城内
早池峰と賢治の展示館,〒028-3203,岩手県花巻市大迫町大迫3-161 大迫交流活性化センター敷地内
花巻市博物館,〒025-0014,岩手県花巻市高松26-8-1
円城寺門,〒025-0076,岩手県花巻市城内7-28
薄衣の滝,,岩手県花巻市湯口字天王
緒ケ瀬の滝,〒025-0304,岩手県花巻市湯本
みずさわ物産センターZプラザアテルイ,〒023-0816,岩手県奥州市水沢区西町1-1
奥州市埋蔵文化財調査センター,〒023-0003,岩手県奥州市水沢区佐倉河字九蔵田96-1
水沢公園,〒023-0857,岩手県奥州市水沢区中上野町1-1
胆沢城跡,〒023-0003,岩手県奥州市水沢区佐倉河字宮ノ内地内
吉小路・新小路・日高小路・大畑小路,〒023-0807,岩手県奥州市
水沢公園のヒガン系桜群,〒023-0857,岩手県奥州市水沢区中上野町（水沢公園）
水沢案内所(東北本線),〒023-0813,岩手県奥州市水沢区東大通1-1
さいとう製菓,〒022-0002,岩手県大船渡市大船渡町字富沢41-12
碁石海岸穴通船,〒022-0001,岩手県大船渡市末崎町字大浜
夏虫のお湯っこ,〒022-0101,岩手県大船渡市三陸町越喜来字小出59-1
碁石海岸青少年キャンプ場,〒022-0001,岩手県大船渡市末崎町字大浜
フレアイランド尾崎岬,〒022-0007,岩手県大船渡市赤崎町字鳥沢188-7
氷上山,〒029-2201,岩手県陸前高田市
マリンコープＤＯＲＡ,〒027-0071,岩手県宮古市小山田2-2-1
みやこ浄土ヶ浜遊覧船,〒027-0001,岩手県宮古市浄土ヶ浜日立浜町３２-６９
トヨタレンタリース岩手 宮古店,〒027-0021,岩手県宮古市藤原3-7-12
姉吉キャンプ場,〒027-0111,岩手県宮古市重茂姉吉
宮古港海戦説明板,〒027-0001,岩手県宮古市日立浜町 臼木山地内
潮吹穴,〒027-0096,岩手県宮古市崎秋ヶ崎第17地割古里27番
かわとく壱番館,〒020-0023,岩手県盛岡市内丸16-1
光原社,〒020-0063,岩手県盛岡市材木町2-18
岩山パークランド,〒020-0803,岩手県盛岡市新庄岩山50
原敬記念館,〒020-0866,岩手県盛岡市本宮4丁目38-25
岩手県営スケート場,〒020-0122,岩手県盛岡市みたけ5-9-1
盛岡市アイスアリーナ,〒020-0866,岩手県盛岡市本宮5丁目4-1
盛岡市立太田スポーツセンターキャンプ場,〒020-0053,岩手県盛岡市上太田穴口4-3
上の橋擬宝珠,〒020-0887,岩手県盛岡市上ノ橋町
啄木新婚の家,〒020-0021,岩手県盛岡市中央通三丁目17-18
報恩寺五百羅漢,〒020-0016,岩手県盛岡市名須川町31-15
米内光政の墓,〒020-0874,岩手県盛岡市南大通三丁目11-49
材木町よ市,〒020-0063,岩手県盛岡市材木町
志波城古代公園,〒020-0855,岩手県盛岡市上鹿妻五兵衛新田48-1
岩手県立御所湖広域公園,〒020-0055,岩手県盛岡市繋 雫石町西安庭地内（御所湖周辺）
岩手県営運動公園,〒020-0122,岩手県盛岡市みたけ1-10-1
一ノ倉邸,〒020-0126,岩手県盛岡市安倍館19-64
盛岡市中央公民館御薬園,〒020-0013,岩手県盛岡市愛宕町14-1
光台寺,〒020-0016,岩手県盛岡市名須川町8-4
桜山神社,〒020-0023,岩手県盛岡市内丸1-42
大慈寺,〒020-0828,岩手県盛岡市大慈寺町5-6
東顕寺,〒020-0016,岩手県盛岡市名須川町2-1
龍谷寺,〒020-0016,岩手県盛岡市名須川町7-2
志波城跡,〒020-0855,岩手県盛岡市上鹿妻五兵衛新田48-1
岩手大学ミュージアム,〒020-0066,岩手県盛岡市上田三丁目18-8
ベアレン醸造所,〒020-0061,岩手県盛岡市北山一丁目3-31
盛岡市中央卸売市場,〒020-8567,岩手県盛岡市羽場10-100
もりおか歴史文化館,〒020-0023,岩手県盛岡市内丸1番50号
遺跡の学び館,〒020-0866,岩手県盛岡市本宮字荒屋13-1
岩手県公会堂,〒020-0023,岩手県盛岡市内丸11-2
マリオス展望室,〒020-0045,岩手県盛岡市盛岡駅西通2-9-1 マリオス最上階
いーはとーぶアベニュー材木町,,岩手県盛岡市材木町
石割桜,〒020-0023,岩手県盛岡市内丸9-1 盛岡地方裁判所敷地内
米内のしだれ桜群,〒020-0001,岩手県盛岡市上米内字中居49番 米内浄水場内
高松公園の桜,〒020-0114,岩手県盛岡市高松1丁目26-1
雫石川,〒020-0001,岩手県盛岡市（雫石町）
室根山,〒029-1111,岩手県一関市千厩町/大東町/室根町
角塚古墳,〒023-0401,岩手県奥州市胆沢区南都田字塚田
錦秋湖温泉,〒029-5513,岩手県和賀郡西和賀町耳取
岩手公園ホタルの里,〒020-0023,岩手県盛岡市内丸 岩手公園梅林下
民宿 海楽荘,〒022-0001,岩手県大船渡市末崎町字大浜39
民宿 碁石丸,〒022-0001,岩手県大船渡市末崎町字泊里137-1
彩雲荘,〒028-7302,岩手県岩手郡松尾村寄木北の又
折爪岳山頂展望台,〒028-6103,岩手県二戸市福岡折詰地内
穴ゆっこ,〒029-5513,岩手県和賀郡湯田町耳取49-2-137
上の橋,〒020-0887,岩手県盛岡市上の橋
割烹旅館 廣美亭,〒025-0304,岩手県花巻市湯本1-88-1
岩手銀行中ノ橋支店,〒020-0871,岩手県盛岡市中ノ橋通り1-2-20
湯田温泉峡,〒029-5511,岩手県和賀郡湯田町40-53
奥中山高原センターハウス,〒028-5133,岩手県二戸郡一戸町奥中山字西田子662-1
もみじ交遊舎,〒028-5313,岩手県二戸郡一戸町鳥越字宮古沢21番地1
御所野縄文公園,〒028-5316,岩手県二戸郡一戸町岩舘字御所野2
高森高原キャンプ場,〒028-5302,岩手県二戸郡一戸町女鹿字新田
根反の大珪化木,〒028-5315,岩手県二戸郡一戸町根反
浪打峠の交叉層,〒028-5312,岩手県二戸郡一戸町一戸字大越田
銚子の口,〒028-5301,岩手県二戸郡一戸町
高森高原,〒028-5302,岩手県二戸郡一戸町女鹿
綿帽子温泉館あずみの湯,〒028-7557,岩手県八幡平市細野436-1
草ノ湯温泉,〒028-7111,岩手県八幡平市八幡平国有林地内
安比温泉,〒028-7111,岩手県八幡平市安比岳国有林内
八幡平市博物館,〒028-7533,岩手県八幡平市叺田230
桜松神社,〒028-7542,岩手県八幡平市高畑
だんぶり長者泉の酒湧出の地,〒028-7652,岩手県八幡平市長者前
鹿角街道の一里塚,〒028-7664,岩手県八幡平市
殿坂の石碑,〒028-7676,岩手県八幡平市沢口
ブナの二次林,〒028-7557,岩手県八幡平市国有林内
天狗森の夏氷山風穴,〒028-7111,岩手県八幡平市天狗森国有林
モルデン沸石,〒028-7554,岩手県八幡平市黒沢
蟇沼,〒028-7111,岩手県八幡平市
八幡沼,〒028-7111,岩手県八幡平市
中のまきば・奥のまきば,〒028-7557,岩手県八幡平市安比高原
田代平高原,〒028-7515,岩手県八幡平市
滴生舎,〒028-6941,岩手県二戸市浄法寺町御山字中前田23-6
浄法寺歴史民俗資料館,〒028-6942,岩手県二戸市浄法寺町字御山久保35
稲庭キャンプ場,〒028-6855,岩手県二戸市山内
八葉山天台寺,〒028-6942,岩手県二戸市浄法寺町字御山久保33-1
安比川,〒028-6977,岩手県二戸市
ひろのまきば天文台,〒028-8802,岩手県九戸郡洋野町大野66-8-142
戸井良沢水芭蕉公園,〒028-6612,岩手県九戸郡九戸村戸田
九戸村森林公園,〒028-6501,岩手県九戸郡九戸村荒谷
九戸神社,〒028-6504,岩手県九戸郡九戸村長興寺1-10
九戸政實公の首塚,〒028-6503,岩手県九戸郡九戸村小倉
ふるさと創造館,〒028-6502,岩手県九戸郡九戸村伊保内18-91-3
しだれ栗,〒028-6505,岩手県九戸郡九戸村江刺家
千本松,〒028-6504,岩手県九戸郡九戸村長興寺
公孫樹,〒028-6504,岩手県九戸郡九戸村長興寺
桂藤,〒028-6501,岩手県九戸郡九戸村荒谷
折爪五滝,〒028-6505,岩手県九戸郡九戸村江刺家
岩手洋野ゴルフクラブ,〒028-8805,岩手県九戸郡洋野町水沢第11地割19-13
久慈平岳キャンプ場,〒028-8801,岩手県九戸郡洋野町上館地内
内間木キャンプ場,〒028-8712,岩手県久慈市大字小国16-100-15
平庭高原キャンプ場,〒028-0001,岩手県久慈市大字霜畑
平庭高原のレンゲツツジ,〒028-8713,岩手県久慈市山形村・葛巻町
アジア民族造形館,〒028-8201,岩手県九戸郡野田村日形井6-63-2
玉川野営場,〒028-8202,岩手県九戸郡野田村玉川地内
海蔵院,〒028-8201,岩手県九戸郡野田村大字野田門前小路
愛宕参道広場,〒028-8201,岩手県九戸郡野田村大字野田（愛宕町地区）
十府ヶ浦海岸,〒028-8201,岩手県九戸郡野田村
たねいち産直ふれあい広場,〒028-7912,岩手県九戸郡洋野町種市32-95-1
大谷温泉,〒028-7916,岩手県九戸郡洋野町74-137-14
大和の丘森林公園,〒028-7916,岩手県九戸郡洋野町種市71-61-1
南部もぐり,〒028-7912,岩手県九戸郡洋野町種市
岡谷稲荷神社,〒028-7902,岩手県九戸郡洋野町岡谷
江戸ヶ浜,〒028-7915,岩手県九戸郡洋野町種市
瀧澤大滝,〒028-7917,岩手県九戸郡洋野町滝沢
中野白滝,〒028-7906,岩手県九戸郡洋野町中野
軽米町物産交流館,〒028-6302,岩手県九戸郡軽米町大字軽米8-118
軽米町歴史民俗資料館,〒028-6302,岩手県九戸郡軽米町軽米9-53-1
ニュー軽米カントリークラブ,〒028-6413,岩手県九戸郡軽米町大字円子2-4-1
雪谷川ダムフォリストパーク・軽米  キャンプ場,〒028-6411,岩手県九戸郡軽米町小軽米20-3-1
ミレットパーク キャンプ場,〒028-6222,岩手県九戸郡軽米町山内33-53-1
軽米町ハートフル・スポーツランド,〒028-6302,岩手県九戸郡軽米町軽米1-160-1
雪谷川ダムフォリストパーク・軽米,〒028-6411,岩手県九戸郡軽米町大字小軽米20-3-1
軽米町えぞと大自然のロマンの森（歴史と民話の館）,〒028-6302,岩手県九戸郡軽米町軽米9-53-1
徳楽寺,〒028-6302,岩手県九戸郡軽米町大字軽米4-1
軽米八幡宮,〒028-6302,岩手県九戸郡軽米町軽米8-172-1
薬師塗漆工芸館,〒028-2304,岩手県宮古市箱石5-22-1
西塔幸子記念館,〒028-2421,岩手県宮古市江繁9-43
宮古市北上山地民俗資料館,〒028-2302,岩手県宮古市川井2-187-1
タイマグラキャンプ場,〒028-2301,岩手県宮古市江繁
区界高原ウォーキングセンター,〒028-2631,岩手県宮古市門馬田代2-111-54
判官神社,〒028-2304,岩手県宮古市箱石
木の博物館,,岩手県宮古市
ダケカンバ,〒028-2301,岩手県宮古市
スズラン,〒028-2301,岩手県宮古市
薬師川渓流,〒028-2301,岩手県宮古市
閉伊川渓流,〒028-2301,岩手県宮古市
区界高原,〒028-2301,岩手県宮古市
和井内ふるさと会館,〒028-2105,岩手県宮古市和井内17-64-2
宮古市新里生涯学習センター「玄翁館」,〒028-2101,岩手県宮古市茂市5-2
閉伊川オートキャンプ場,〒028-2101,岩手県宮古市茂市8-53
牧庵鞭牛和尚の碑,〒028-2101,岩手県宮古市茂市
源兵衛平,〒028-2104,岩手県宮古市刈屋
ふだいのアンテナショップ,〒028-8332,岩手県下閉伊郡普代村第９地割字銅や５番地３
ネダリ浜,〒028-8353,岩手県下閉伊郡普代村黒崎
普代浜園地海水浴場,〒028-8301,岩手県下閉伊郡普代村
北山崎自然遊歩道,〒028-8301,岩手県下閉伊郡普代村
黒崎園地オートキャンプ場,〒028-8353,岩手県下閉伊郡普代村黒崎園地
黒崎園地キャンプ場,〒028-8353,岩手県下閉伊郡普代村黒崎園地
緑の村キャンプ場,〒028-8323,岩手県下閉伊郡普代村鳥居
北緯40度運動公園,〒028-8311,岩手県下閉伊郡普代村白井
自然休養村緑の村,〒028-8323,岩手県下閉伊郡普代村鳥居
鵜鳥神社,〒028-8323,岩手県下閉伊郡普代村鳥居
アンモ浦展望台,〒028-8353,岩手県下閉伊郡普代村黒崎
ハマユリ,〒028-8301,岩手県下閉伊郡普代村浜園地
月見草,〒028-8301,岩手県下閉伊郡普代村浜園地
ハマギク,〒028-8300,岩手県下閉伊郡普代村浜園地
ムラサキギリの花,〒028-8353,岩手県下閉伊郡普代村黒崎
ツツジ,〒028-8301,岩手県下閉伊郡普代村
黒崎,〒028-8353,岩手県下閉伊郡普代村黒崎
力持海岸,〒028-8301,岩手県下閉伊郡普代村
太田名部海岸,〒028-8345,岩手県下閉伊郡普代村太田名部
普代案内所,〒028-8300,岩手県下閉伊郡普代村９字銅屋５-３ 三陸鉄道普代駅内
切牛弥五兵衛の墓所,〒028-8405,岩手県下閉伊郡田野畑村切牛
田野畑太助の墓所,〒028-8407,岩手県下閉伊郡田野畑村田野畑
百姓一揆顕彰碑,〒028-8407,岩手県下閉伊郡田野畑村田野畑
田野畑太助の生家,〒028-8407,岩手県下閉伊郡田野畑村田野畑
切牛弥五兵衛生家跡,〒028-8405,岩手県下閉伊郡田野畑村切牛
思惟大橋コミュニティ公園,〒028-8407,岩手県下閉伊郡田野畑村菅窪
戊辰の役石浜古戦場,〒028-8403,岩手県下閉伊郡田野畑村明戸
南部藩鉄山たたら跡,〒028-8407,岩手県下閉伊郡田野畑村鉄山
三閉伊一揆最初の集合地,〒028-8402,岩手県下閉伊郡田野畑村池名
思案坂大橋,〒028-8405,岩手県下閉伊郡田野畑村真木沢
ハマボウフウ,〒028-8403,岩手県下閉伊郡田野畑村明戸
ハマナス,〒028-8405,岩手県下閉伊郡田野畑村真木沢
ハマエンドウ,〒028-8405,岩手県下閉伊郡田野畑村真木沢
北山崎のシロバナシャクナゲ,〒028-8402,岩手県下閉伊郡田野畑村北山崎
イワタバコ,〒028-8405,岩手県下閉伊郡田野畑村真木沢
ハマヒルガオ,〒028-8405,岩手県下閉伊郡田野畑村真木沢
ハマギク,〒028-8405,岩手県下閉伊郡田野畑村真木沢〜北山
弁天島,〒028-8401,岩手県下閉伊郡田野畑村
ひらなめ海岸,〒028-8403,岩手県下閉伊郡田野畑村羅賀・明戸
槙木沢渓谷,〒028-8405,岩手県下閉伊郡田野畑村真木沢
田野畑村総合案内所,〒028-8402,岩手県下閉伊郡田野畑村北山129-10 北山崎ビジターセンター内
モシ竜ロマン・クルーズ,,岩手県下閉伊郡岩泉町小本
ふるさと体験工房,〒027-0502,岩手県下閉伊郡岩泉町乙茂字乙茂76
自然体感の郷ハイマートまつはし,〒028-2311,岩手県下閉伊郡岩泉町二升石字日蔭
ふれあいらんど岩泉,〒027-0502,岩手県下閉伊郡岩泉町乙茂字大向
龍泉洞青少年旅行村,〒027-0501,岩手県下閉伊郡岩泉町岩泉字神成
御殿崎自然休養林,〒027-0421,岩手県下閉伊郡岩泉町小本字大牛内
加茂神社,〒027-0424,岩手県下閉伊郡岩泉町袰野字赤鹿
熊の鼻展望台,〒027-0421,岩手県下閉伊郡岩泉町小本
安家川,,岩手県下閉伊郡岩泉町安家/野田村
清水川,〒027-0501,岩手県下閉伊郡岩泉町岩泉
宇霊羅山,〒027-0501,岩手県下閉伊郡岩泉町岩泉
県立陸中海岸青少年の家,〒028-1371,岩手県下閉伊郡山田町船越2-42
鯨と海の科学館 ※震災のため休館中,〒028-1371,岩手県下閉伊郡山田町船越7-50-1
絆船クルーズ,〒028-1392,岩手県下閉伊郡山田町
マリン・ツーリズム山田,〒028-1392,岩手県下閉伊郡山田町
浦の浜海水浴場 ※震災の影響で現在利用できません。,〒028-1371,岩手県下閉伊郡山田町船越
オランダ島海水浴場 ※震災の影響で現在利用できません。,〒028-1321,岩手県下閉伊郡山田町・山田湾
荒神海水浴場 ※震災の影響で現在利用できません。,〒028-1371,岩手県下閉伊郡山田町船越
船越家族旅行村オートキャンプ場・ケビンハウス,〒028-1371,岩手県下閉伊郡山田町船越９-２６６-２
船越家族旅行村,〒028-1301,岩手県下閉伊郡山田町
オランダ島,〒028-1352,岩手県下閉伊郡山田町飯岡
臥竜梅,〒028-1311,岩手県下閉伊郡山田町大沢
山田湾,〒028-1301,岩手県下閉伊郡山田町
船越半島,〒028-1301,岩手県下閉伊郡山田町
鯨山,〒028-1321,岩手県下閉伊郡山田町/大槌町
霞露ヶ岳,〒028-1301,岩手県下閉伊郡山田町
小田代冷泉,〒027-0342,岩手県宮古市田老字小田代16
真崎海岸海水浴場,〒027-0311,岩手県宮古市田老字和野
真崎遊歩道,〒027-0311,岩手県宮古市
三王遊歩道,〒027-0322,岩手県宮古市田老字青砂里
沼の浜キャンプ場,〒027-0300,岩手県宮古市田老 真崎海岸
津波記念碑,〒027-0300,岩手県宮古市田老字田の沢
常運寺,〒027-0301,岩手県宮古市田老字館が森140
原下展望台,〒027-0311,岩手県宮古市田老字和野 真崎海岸
駒止桜,〒027-0333,岩手県宮古市田老古田
唐傘松,〒027-0361,岩手県宮古市田老小堀内
ハマナス,〒027-0300,岩手県宮古市田老栃内浜
真崎海岸,〒027-0311,岩手県宮古市田老字和野
佐賀部,〒027-0300,岩手県宮古市田老
青野滝,〒027-0375,岩手県宮古市
明神岳飛山,〒027-0300,岩手県宮古市
稲荷穴施設,〒028-0305,岩手県遠野市宮守町達曽部54-57
寺沢高原,〒028-0301,岩手県遠野市宮守町上宮守
大槌湾,〒028-1101,岩手県上閉伊郡大槌町
吉里吉里善兵衛の墓,〒028-1101,岩手県上閉伊郡大槌町吉里吉里
大念寺,〒028-1115,岩手県上閉伊郡大槌町上町1-8
江岸寺,〒028-1117,岩手県上閉伊郡大槌町末広町10-11
小鎚神社,〒028-1115,岩手県上閉伊郡大槌町上町2-16
大槌稲荷神社,〒028-1105,岩手県上閉伊郡大槌町安渡2-8-1
天照御祖神社,〒028-1101,岩手県上閉伊郡大槌町吉里吉里
宮ノ口判官堂,〒028-1101,岩手県上閉伊郡大槌町宮ノ口
蓮乘寺,〒028-1117,岩手県上閉伊郡大槌町末広町7-14
吉祥寺,〒028-1101,岩手県上閉伊郡大槌町吉里吉里4-4-7
金沢山大勝院,〒028-1133,岩手県上閉伊郡大槌町金沢28-54
大槌城跡,〒028-1101,岩手県上閉伊郡大槌町城山
崎山弁天遺跡,〒028-1101,岩手県上閉伊郡大槌町吉里吉里
碇川砲台跡,〒028-1101,岩手県上閉伊郡大槌町浪板
レンゲツツジ,〒028-1101,岩手県上閉伊郡大槌町新山
蓬莱島,〒028-1102,岩手県上閉伊郡大槌町
浪板不動滝,〒028-1101,岩手県上閉伊郡大槌町浪板
高滝,〒028-1133,岩手県上閉伊郡大槌町金沢
新山高原,〒028-1121,岩手県上閉伊郡大槌町小鎚
越喜来浪板海水浴場,〒022-0101,岩手県大船渡市三陸町越喜来字浪板
綾里海水浴場,〒022-0211,岩手県大船渡市三陸町綾里
吉浜海水浴場,〒022-0101,岩手県大船渡市三陸町吉浜
大窪山森林公園,〒022-0102,岩手県大船渡市三陸町吉浜字平根
龍昌寺聖観音,〒022-0101,岩手県大船渡市三陸町越喜来字甫嶺64
宮野貝塚,〒022-0211,岩手県大船渡市三陸町綾里
不動滝,〒022-0211,岩手県大船渡市三陸町綾里
夏虫山高原,〒022-0101,岩手県大船渡市三陸町越喜来
種山ヶ原森林公園,〒029-2311,岩手県気仙郡住田町世田米字子飼沢30-193 遊林ランド種山
種山ケ原,〒029-2311,岩手県気仙郡住田町世田米
五葉山,〒029-2300,岩手県気仙郡住田町・大船渡市・釜石市の境界
一関市立川崎公民館（生涯学習ステーション）,〒029-0202,岩手県一関市川崎町薄衣字諏訪前7-1
川崎石蔵山林間広場,〒029-0201,岩手県一関市川崎町門崎字石蔵地内
川崎農山村広場,〒029-0202,岩手県一関市川崎町薄衣字町裏地内
千石河川公園,〒029-0202,岩手県一関市川崎町薄衣字千石地内
川崎水辺プラザ,〒029-0202,岩手県一関市川崎町薄衣（北上川堤防）
建長の碑,〒029-0201,岩手県一関市川崎町門崎字石蔵地内
河崎の柵跡,〒029-0201,岩手県一関市川崎町門崎字川崎地内
薄衣城跡,〒029-0202,岩手県一関市川崎町薄衣字古舘地内
薄衣の笠松,〒029-0202,岩手県一関市川崎町薄衣字柏木地内
布佐窟,〒029-0201,岩手県一関市川崎町門崎字石蔵地内
ふるさと自然公園センター,〒029-1201,岩手県一関市室根町折壁字室根山1-177
室根山自然研究路,〒029-1201,岩手県一関市室根町折壁
望洋平キャンプ場,〒029-1201,岩手県一関市室根町折壁字室根山
室根山国民休養地,〒029-1201,岩手県一関市室根町/千厩町/大東町
きらら室根山天文台,〒029-1201,岩手県一関市室根町折壁字室根山
三十三観音,〒029-1201,岩手県一関市室根町折壁字室根山
本尊聖観音立像,〒029-1201,岩手県一関市室根町折壁字向山
室根高原県立自然公園,〒029-0711,岩手県一関市大東町、千厩町、室根町
蟻塚公園,〒029-1201,岩手県一関市室根町折壁字上山
