小岩井農場まきば園,〒020-0507,岩手県岩手郡雫石町丸谷地36-1
室根神社,〒029-1201,岩手県一関市室根町折壁字室根山
室根山参道,〒029-1201,岩手県一関市室根町折壁字室根山
室根山展望台,〒029-1201,岩手県一関市室根町折壁字室根山
室根山のツツジ,〒029-1201,岩手県一関市室根町折壁字室根山
姫滝,〒029-1201,岩手県一関市室根町折壁字室根山
室根高原,〒029-1201,岩手県一関市室根町折壁室根山
唐梅館山環境保全林遊歩道,〒029-0302,岩手県一関市東山町長坂
唐梅館総合公園,〒029-0302,岩手県一関市東山町長坂字西本町212-1
菅公夫人の墓,〒029-0301,岩手県一関市東山町田河津竹沢
宮沢賢治の碑,〒029-0302,岩手県一関市東山町長坂西本町（新山公園内）
二十五菩薩堂,〒029-0303,岩手県一関市東山町松川字町裏ノ上
猊鼻渓の藤,〒029-0302,岩手県一関市長坂字町467
熊谷美術館,〒029-0803,岩手県一関市千厩町千厩字町143番地
千厩アイスアリーナ,〒029-0803,岩手県一関市千厩町千厩字上駒場360番地14 千厩アイスアリーナ
黄金山キャンプ場,〒029-0802,岩手県一関市千厩町小梨字新地地内
飛ケ森キャンプ場,〒029-1111,岩手県一関市千厩町奥玉字飛ケ森11-80
菅秀才精霊塔,〒029-0804,岩手県一関市千厩町磐清水字松森15番地
飛ケ森森林公園,〒029-1111,岩手県一関市千厩町奥玉字飛ヶ森11-183
大光寺薬師堂,〒029-0803,岩手県一関市千厩町千厩字宮敷89番地
観音堂,〒029-1111,岩手県一関市千厩町奥玉字林沢地内
舘山公園,〒029-0803,岩手県一関市千厩町千厩館山地内
千厩酒のくら交流施設（旧横屋酒造・佐藤家住宅）,〒029-0803,岩手県一関市千厩町千厩字北方134番地
館ケ森ファームマーケット,〒029-3311,岩手県一関市藤沢町黄海字衣井沢山9-18
陶芸センター,〒029-3311,岩手県一関市藤沢町黄海字東深萱192-6
大籠キリシタン資料館,〒029-3522,岩手県一関市藤沢町大籠字右名沢28-7
ニコニコパーク,〒029-3404,岩手県一関市藤沢町徳田字大望沢
保呂羽山神社,〒029-3521,岩手県一関市藤沢町保呂羽
大籠キリシタン史跡,〒029-3522,岩手県一関市藤沢町大籠
ガンボクエゴノキ,〒029-3522,岩手県一関市藤沢町大篭沢内11
保呂羽山,〒029-3521,岩手県一関市藤沢町保呂羽
芦東山記念館,〒029-0521,岩手県一関市大東町渋民字伊勢堂71-17
アストロ・ロマン大東,〒029-0711,岩手県一関市大東町大原字山口51-137
観福寺,〒029-0431,岩手県一関市大東町猿沢
曽慶熊野神社,〒029-0522,岩手県一関市大東町曽慶
興田神社,〒029-0602,岩手県一関市大東町鳥海小山41
東川院,〒029-0521,岩手県一関市大東町渋民小林35
摺沢八幡神社,〒029-0523,岩手県一関市大東町摺沢
箒榧,〒029-0431,岩手県一関市大東町猿沢
滑岩渓流,〒029-0711,岩手県一関市大東町大原
小黒滝,〒029-0602,岩手県一関市大東町鳥海
蓬莱山,〒029-0602,岩手県一関市大東町鳥海
大文字キャンプ場,〒029-4101,岩手県西磐井郡平泉町長島字山田地内
木工芸館「遊鵬」,〒029-4101,岩手県西磐井郡平泉町長島字深山95-741
束稲山のツツジ,〒029-4101,岩手県西磐井郡平泉町/奥州市前沢区/一関市東山町
毛越寺のアヤメ,〒029-4102,岩手県西磐井郡平泉町平泉字大沢58
束稲山,〒029-4102,岩手県西磐井郡平泉町/奥州市前沢区／一関市東山町
南岩手カントリークラブ,〒029-3102,岩手県一関市花泉町金沢字鹿伏14-2
総合運動公園キャンプ場,〒029-3205,岩手県一関市花泉町花泉字伊勢沢22
花と泉の公園「れいなｄｅふろーれす」,〒029-3103,岩手県一関市花泉町老松字宮沢159番地1
国見平温泉 はごろもの湯,〒029-4305,岩手県奥州市衣川区長袋230-5
黒滝温泉 のぞみの湯,〒029-4491,岩手県奥州市衣川区上立沢112
歴史ふれあい館,〒029-4421,岩手県奥州市衣川区日向60-18
みちのく古都カントリークラブ,〒029-4475,岩手県奥州市衣川区中山87-5
衣川ふるさと自然塾,〒029-4387,岩手県奥州市衣川区下大森109-3
とうほくニュージーランド村庭園,〒029-4421,岩手県奥州市衣川区日向59
和我叡登挙神社・月山権現社,〒029-4452,岩手県奥州市衣川区川西
雲際寺,〒029-4401,岩手県奥州市衣川区張山60
接待館跡,〒029-4443,岩手県奥州市
安倍館跡,〒029-4384,岩手県奥州市衣川区石神
菊の滝,〒029-4317,岩手県奥州市
衣の滝,〒029-4462,岩手県奥州市衣川区増沢
国見山,〒029-4462,岩手県奥州市衣川区長塚
瑞月（前すぱおあご）,〒023-0403,岩手県奥州市胆沢区若柳字堰袋8-1
胆沢郷土資料館,〒023-0401,岩手県奥州市胆沢区南都田字加賀谷地1-1
つぶ沼キャンプ場,〒023-0403,岩手県奥州市胆沢区若柳字谷子沢1-106
於呂閇志胆沢川神社,〒023-0403,岩手県奥州市胆沢区若柳字下堰袋
ユキツバキ,〒023-0001,岩手県奥州市胆沢区若柳
胆沢川渓谷,〒023-0403,岩手県奥州市胆沢区若柳
つぶ沼,〒023-0403,岩手県奥州市胆沢区若柳字谷子字1-606
肉のちだきゅうアスティ店,〒029-4211,岩手県奥州市前沢区駅東2-8-1
前沢温泉「舞鶴の湯」,〒029-4205,岩手県奥州市前沢区字徳沢1番地45
三沢初子の釈迦像,〒029-4208,岩手県奥州市前沢区字山下181 久成寺内
高野長英母堂の墓,〒029-4208,岩手県奥州市前沢区字山下72番地霊桃寺内
お物見公園,〒029-4206,岩手県奥州市前沢区陣場
西岩寺,〒029-4207,岩手県奥州市前沢区字下小路84番地
霊桃寺,〒029-4208,岩手県奥州市前沢区字山下72番地
白鳥舘遺跡,〒029-4205,岩手県奥州市前沢区字白鳥舘
明後沢古瓦出土地,〒029-4201,岩手県奥州市前沢区古城字明後沢
経塚山のつつじ,〒029-4203,岩手県奥州市前沢区生母字二子
お物見公園の桜,〒029-4206,岩手県奥州市前沢区陣場
みちのく城址温泉 萌えの湯,〒029-4505,岩手県胆沢郡金ケ崎町永栄上宿26番地3
永岡温泉 夢の湯,〒029-4504,岩手県胆沢郡金ケ崎町永沢石持沢6-284
千貫石温泉 湯元東館,〒029-4503,岩手県胆沢郡金ケ崎町西根二枚橋5-1
岩手県立県南青少年の家,〒029-4504,岩手県胆沢郡金ケ崎町永沢下舘49-1
岩手県立花きセンター,〒029-4501,岩手県胆沢郡金ケ崎町六原頭無2-1
桑島重三郎記念館,〒029-4501,岩手県胆沢郡金ケ崎町六原下小路23-3
金ヶ崎ゴルフコース,〒029-4504,岩手県胆沢郡金ケ崎町永沢
千貫石森林公園キャンプ場,〒029-4503,岩手県胆沢郡金ケ崎町西根後千貫石15-1
森山総合公園,〒029-4503,岩手県胆沢郡金ケ崎町西根森山31-2
佐藤得二文学碑,〒029-4503,岩手県胆沢郡金ケ崎町西根南羽沢55
千田正記念館,〒029-4502,岩手県胆沢郡金ケ崎町三ケ尻谷地中98
千貫石森林公園,〒029-4503,岩手県胆沢郡金ケ崎町西根後千貫石15-1
諏訪公園,〒029-4503,岩手県胆沢郡金ケ崎町西根諏訪小路
伊達・南部藩境塚,〒029-4503,岩手県胆沢郡金ケ崎町西根遠谷巾1-15
三角点展望台,〒029-4503,岩手県胆沢郡金ケ崎町西根和光
駒ヶ岳山麓,〒029-4503,岩手県胆沢郡金ケ崎町西根和光
千貫石堤,〒029-4503,岩手県胆沢郡金ケ崎町西根千貫石
駒ヶ岳,〒029-4503,岩手県胆沢郡金ケ崎町西根
ほっとゆだ・自転車ぶらり旅,〒029-5512,岩手県和賀郡西和賀町川尻４０-７３-１１
ゆだ交通（旧湯川温泉タクシー）,〒029-5507,岩手県和賀郡西和賀町大沓36-63-4
女神山,,岩手県和賀郡西和賀町
碧祥寺博物館,〒029-5614,岩手県和賀郡西和賀町太田3-32
志賀来キャンプ場,〒029-5611,岩手県和賀郡西和賀町大野第17地割165番地
玉泉寺,〒029-5614,岩手県和賀郡西和賀町太田3-57
浄円寺,〒029-5614,岩手県和賀郡西和賀町太田3-45
碧祥寺,〒029-5614,岩手県和賀郡西和賀町太田3-32
七ツ釜,〒029-5614,岩手県和賀郡西和賀町弁天
真昼岳,〒029-5614,岩手県和賀郡西和賀町内
左草温泉,〒029-5501,岩手県和賀郡西和賀町左草
槻沢温泉,〒029-5504,岩手県和賀郡西和賀町槻沢
川尻温泉,〒029-5512,岩手県和賀郡西和賀町川尻40-53
大沓温泉,〒029-5507,岩手県和賀郡西和賀町大沓
西和賀町立川村デッサン館,〒029-5511,岩手県和賀郡西和賀町上野々39-142-1
西和賀町立川村美術館,〒029-5511,岩手県和賀郡西和賀町上野々39-190-2
西和賀町歴史民俗資料館,〒029-5511,岩手県和賀郡西和賀町上野々39-190-2
和賀川,〒029-5612,岩手県和賀郡西和賀町
湯田高原カントリー倶楽部,〒029-5522,岩手県和賀郡西和賀町野々宿62-203-20
正岡子規句碑「秋風や人あらわなる山の宿」,〒029-5512,岩手県和賀郡西和賀町川尻
貯砂ダム,〒029-5500,岩手県和賀郡西和賀町川尻 錦秋湖川尻総合公園
南本内川,〒029-5500,岩手県和賀郡西和賀町
湯川沼,〒029-5514,岩手県和賀郡西和賀町
南本内岳,〒023-0001,岩手県和賀郡西和賀町
東和ふるさと村おためし工房,〒028-0115,岩手県花巻市東和町安俵6-147-2
萬鉄五郎記念美術館,〒028-0114,岩手県花巻市東和町土沢5-135
東和ふるさと歴史資料館,〒028-0114,岩手県花巻市東和町土沢9-198
成島和紙工芸館,〒028-0116,岩手県花巻市東和町北成島5-202
猿ヶ石川,〒028-0114,岩手県花巻市
田瀬釣り公園,〒028-0123,岩手県花巻市東和町田瀬10-138
東和町グリーン・ツーリズム体験,〒028-0114,岩手県花巻市東和町土沢8区60
東和B＆G海洋センター,〒028-0123,岩手県花巻市東和町田瀬29区1
東和いこいの森キャンプ場,〒028-0123,岩手県花巻市東和町田瀬13区48
田瀬湖オートキャンプ場,〒028-0123,岩手県花巻市東和町田瀬10区地内
田瀬湖ふれあいランド,〒028-0123,岩手県花巻市
萬鉄五郎記念碑,〒028-0114,岩手県花巻市東和町土沢5区-135
横川省三記念碑及び墓,〒028-0113,岩手県花巻市東和町東晴山
つちざわ市日,〒028-0114,岩手県花巻市東和町土沢「アイリス駐車場」内
西洋風モデルガーデン,〒028-0115,岩手県花巻市東和町安俵6-135
舘山公園,〒028-0114,岩手県花巻市東和町土沢
丹内山神社,〒028-0122,岩手県花巻市東和町谷内2-303
薬師堂,〒028-0123,岩手県花巻市田瀬
毘沙門堂,〒028-0116,岩手県花巻市東和町北成島5-1
成島三熊野神社,〒028-0116,岩手県花巻市東和町北成島5-1
丹内山神社経塚,〒028-0122,岩手県花巻市東和町谷内2-224-2
旧谷内村村農会館,〒028-0122,岩手県花巻市東和谷内2区282
伊藤家住宅,〒028-0123,岩手県花巻市東和町田瀬
旧小原家住宅,〒028-0122,岩手県花巻市東和町谷内6-37
泥金山のシラキ,〒028-0103,岩手県花巻市東和町石鳩岡
数栗自生地,〒028-0103,岩手県花巻市東和町石鳩岡9-63
酒匠館,〒028-3171,岩手県花巻市石鳥谷町中寺林7-17-3
石鳥谷歴史民俗資料館,〒028-3171,岩手県花巻市石鳥谷町中寺林7-7-1
石鳥谷農業伝承館,〒028-3171,岩手県花巻市石鳥谷町中寺林7-28-1
盛岡南ゴルフ倶楽部,〒028-3121,岩手県花巻市石鳥谷町戸塚2-13-1
戸塚森森林公園キャンプ場,〒028-3111,岩手県花巻市石鳥谷町新堀
戸塚森森林公園,〒028-3111,岩手県花巻市石鳥谷町新堀
光勝寺,〒028-3141,岩手県花巻市石鳥谷町五大堂11-49
大興寺,〒028-3181,岩手県花巻市石鳥谷町大興寺23-1
土仏観音堂宇,〒028-3181,岩手県花巻市石鳥谷町大興寺23-1
光林寺,〒028-3171,岩手県花巻市石鳥谷町中寺林12-54
新堀城跡,〒028-3111,岩手県花巻市石鳥谷町新堀
好地旧一里塚,〒028-3101,岩手県花巻市石鳥谷町好地
江曽一里塚,〒028-3151,岩手県花巻市石鳥谷町江曽
戸塚森森林公園の桜・梅・つつじ,〒028-3111,岩手県花巻市石鳥谷町新堀57-44-7
長善寺の桜,〒028-3111,岩手県花巻市石鳥谷町新堀65-54
逆ひば,〒028-3153,岩手県花巻市石鳥谷町小森林
葛丸川渓流,〒028-3185,岩手県花巻市石鳥谷町大瀬川
渓流の駅,〒028-3203,岩手県花巻市大迫町大迫1-1-2
清流の駅,〒028-3204,岩手県花巻市大迫町亀ケ森14-124-4
大迫郷土文化保存伝習館,〒028-3201,岩手県花巻市大迫町内川目1-2
早池峰ぶどう園 吉田ぶどう園,〒028-3201,岩手県花巻市大迫町内川目40-65-1
河原の坊キャンプ場,〒028-3201,岩手県花巻市大迫町内川目河原の坊
笠詰野営場,〒028-3201,岩手県花巻市大迫町内川目国有林地内
早池峰神社,〒028-3201,岩手県花巻市大迫町内川目1-1
七折の滝,〒028-3201,岩手県花巻市内川目
早池峰山,〒028-3201,岩手県花巻市大迫町内川目
不動温泉百万石,〒028-3627,岩手県紫波郡矢巾町和味2-106-5
マース矢巾パストラルバーデン,〒028-3623,岩手県紫波郡矢巾町大字煙山3-563
矢巾温泉郷,〒028-3623,岩手県紫波郡矢巾町大字煙山
南昌山麓水辺の里,〒028-3623,岩手県紫波郡矢巾町大字煙山
矢巾町営キャンプ場,〒028-3623,岩手県紫波郡矢巾町大字煙山
南昌山,〒028-3600,岩手県紫波郡矢巾町
ききょう荘,〒028-3443,岩手県紫波郡紫波町上松本字内方96
峠の駅,〒028-3316,岩手県紫波郡紫波町佐比内字馬場80-1
ぶどう園・小原,〒028-3316,岩手県紫波郡紫波町佐比内外ヶ沢ぶどう団地内
岩手ゴルフ倶楽部,〒028-3453,岩手県紫波郡紫波町土舘字馬ノ子1-1
野村胡堂の歌碑,〒028-3304,岩手県紫波郡紫波町二日町字古舘
巽聖歌の詩碑,〒028-3307,岩手県紫波郡紫波町桜町字下川原100
志和稲荷神社,〒028-3442,岩手県紫波郡紫波町升沢字前平17-1
勝源院の逆ガシワ,〒028-3305,岩手県紫波郡紫波町日詰字朝日田273
志和稲荷神社の杉群,〒028-3442,岩手県紫波郡紫波町升沢字前平17-1
志賀理和気神社の南面の桜,〒028-3307,岩手県紫波郡紫波町桜町字本町川原1
紫波城山公園の桜群,〒028-3304,岩手県紫波郡紫波町二日町字古舘
船久保洞窟,〒028-3532,岩手県紫波郡紫波町船久保字百沢
滝名川渓流,〒028-3453,岩手県紫波郡紫波町土舘字馬ノ子
新山高原,〒028-3453,岩手県紫波郡紫波町土舘字馬ノ子
東根山,〒028-3444,岩手県紫波郡紫波町小屋敷
桜松公園,〒028-7533,岩手県八幡平市叺田70
智恵の滝,〒028-7621,岩手県八幡平市兄川
姫神山一本杉キャンプ場,〒028-4124,岩手県盛岡市大字馬場字前田33-162
岩洞湖家族旅行村,〒028-2711,岩手県盛岡市玉山区薮川字亀橋33-4
石川啄木歌碑（玉山区）,〒028-4125,岩手県盛岡市玉山区
渋民公園,〒028-4132,岩手県盛岡市玉山区渋民字鶴塚5-5
渋民緑地公園,〒028-4132,岩手県盛岡市玉山区渋民字愛宕67-3
東楽寺,〒020-0202,岩手県盛岡市玉山区玉山字一笠31
宝徳寺,〒028-4132,岩手県盛岡市玉山区渋民字渋民2-1
巻堀神社,〒028-4123,岩手県盛岡市玉山区巻堀字本宮22
常光寺,〒020-0201,岩手県盛岡市玉山区日戸字古屋敷71
岩洞湖のスズラン,〒028-2711,岩手県盛岡市玉山区藪川字亀橋33-4
姫神山一本杉,〒028-4124,岩手県盛岡市玉山区字馬場字前田
しだれ赤松,〒020-0202,岩手県盛岡市玉山区玉山字祝の沢
姫神山のスズラン,〒028-4124,岩手県盛岡市玉山区字馬場字前田
外山高原,〒028-2711,岩手県盛岡市玉山区薮川字外山
早坂高原,〒028-2711,岩手県盛岡市岩泉町
天峰山,〒020-0201,岩手県盛岡市玉山区日戸字姥懐
姫神山,〒028-4124,岩手県盛岡市玉山区
プータロ,〒028-7302,岩手県八幡平市八幡平温泉郷
松川キャンプ場,〒028-7302,岩手県八幡平市松川温泉
県民の森キャンプ場,〒028-7302,岩手県八幡平市松尾寄木地内
八幡平サーキットサンマリノグランプリ,〒028-7302,岩手県八幡平市松尾寄木5-2-8
八幡平市自然休養村グラウンド,〒028-7302,岩手県八幡平市松尾寄木2-512
岩手県県民の森,〒028-7302,岩手県八幡平市松尾寄木字沼利515-5
金沢清水,〒028-7302,岩手県八幡平市松尾寄木地内 トラウトガーデン裏
源太森展望台,〒028-7300,岩手県八幡平市
県民の森展望台,〒028-7302,岩手県八幡平市松尾寄木地内
明治百年記念造園地の桜,〒028-7302,岩手県八幡平市寄木
八幡平樹氷,〒028-7111,岩手県八幡平市
蓬莱境,〒028-7111,岩手県八幡平市寄木藤七温泉
大揚沼,〒028-7111,岩手県八幡平市
夜沼,〒028-7111,岩手県八幡平市
蓬莱沼,〒028-7111,岩手県八幡平市
御在所沼・赤沼,〒028-7111,岩手県八幡平市
御護沼,〒028-7302,岩手県八幡平市
御苗代湖,〒028-7111,岩手県八幡平市
畚岳,〒028-7111,岩手県八幡平市
諸桧岳,〒028-7111,岩手県八幡平市
三ッ石山,〒028-7302,岩手県八幡平市
大深岳,〒028-7111,岩手県八幡平市
産直チャグチャグ,〒020-0173,岩手県滝沢市滝沢字牧野林1000-1
農産物共同直売所ふれあい,〒020-0173,岩手県滝沢市滝沢字木賊川320
フォックスバーデンスパ・ドーム,〒020-0172,岩手県滝沢市鵜飼字笹森41-2
国立岩手山青少年交流の家,〒020-0601,岩手県滝沢市後２９２
メイプルカントリークラブ,〒020-0171,岩手県滝沢市大沢1-1
馬返しキャンプ場,〒020-0173,岩手県滝沢市滝沢
相の沢キャンプ場,〒020-0172,岩手県滝沢市鵜飼
鬼越蒼前神社,〒020-0172,岩手県滝沢市鵜飼外久保
雫石街道日向一里塚,〒020-0151,岩手県滝沢市大釜
岩手山高山植物帯,〒020-0101,岩手県滝沢市
クラリー牧場,〒028-7113,岩手県八幡平市平笠2-6-299
上坊牧野の一本桜,〒028-7113,岩手県八幡平市平笠
南部富士カントリークラブ,〒028-7111,岩手県八幡平市大更47-34-2
焼走りキャンプ場,〒028-7113,岩手県八幡平市平笠24-728
岩手山焼走り国際交流村,〒028-7113,岩手県八幡平市平笠24-728
黒石温泉,〒028-4424,岩手県岩手郡岩手町一方井1-43-247
岩手広域交流センター・プラザあい,〒028-4303,岩手県岩手郡岩手町大字江刈内6-1-4
ローズランドカントリークラブ,〒028-4421,岩手県岩手郡岩手町大字一方井1-120-1
御堂観音堂（天台宗北上山新通法寺正覚院）,〒028-4306,岩手県岩手郡岩手町御堂3-9
今松竪穴住居跡,〒028-4421,岩手県岩手郡岩手町一方井今松
浮島古墳群,〒028-4395,岩手県岩手郡岩手町浮島
弓弭の泉,〒028-4306,岩手県岩手郡岩手町大字御堂第3地割地内
丹藤川渓流,〒028-4211,岩手県岩手郡岩手町川口地内
奥の嵐山,〒028-4211,岩手県岩手郡岩手町大字川口地内
産直ハウスほすなある（道の駅くずまき高原）,〒028-5402,岩手県岩手郡葛巻町葛巻39-159-3
くずまき高原牧場(社団法人葛巻町畜産開発公社),〒028-5402,岩手県岩手郡葛巻町葛巻40-57-125
平庭高原、インディペンデンス・トレール、フォレストボード,〒028-5401,岩手県岩手郡葛巻町/久慈市山形町
葛巻町森林公園キャンプ場,〒028-5402,岩手県岩手郡葛巻町葛巻40-57-6
葛巻町社会体育館,〒028-5402,岩手県岩手郡葛巻町葛巻8-33-2
葛巻町総合運動公園,〒028-5402,岩手県岩手郡葛巻町葛巻5-170-1
上外川高原,,岩手県岩手郡葛巻町上外川高原
七滝,〒028-5401,岩手県岩手郡葛巻町田部字下冬部
袖山高原,〒028-5403,岩手県岩手郡葛巻町袖山高原
平庭高原,〒028-5403,岩手県岩手郡葛巻町平庭高原
葛巻町森林公園,〒028-5402,岩手県岩手郡葛巻町葛巻40-57-6
森のこだま館,〒028-5403,岩手県岩手郡葛巻町江刈1-95-55
平庭高原の白樺林,〒028-5402,岩手県岩手郡葛巻町/久慈市山形町
遠別岳,〒028-5401,岩手県岩手郡葛巻町
御所湖温泉,〒020-0572,岩手県岩手郡雫石町西安庭27-4-1
ぬくもり温泉,〒020-0585,岩手県岩手郡雫石町長山岩手山7-32
国見山荘,〒020-0582,岩手県岩手郡雫石町橋場竜川山
雫石町歴史民俗資料館,〒020-0572,岩手県岩手郡雫石町西安庭第15地割39-7
上丸遊歩道,〒020-0501,岩手県岩手郡雫石町
網張キャンプ場,〒020-0585,岩手県岩手郡雫石町長山網張
国見キャンプ場,〒020-0582,岩手県岩手郡雫石町橋場
雫石町総合運動公園,〒020-0543,岩手県岩手郡雫石町高前田104
南八幡平自然休養林,〒020-0501,岩手県岩手郡雫石町
滝ノ上キャンプ場,〒020-0584,岩手県岩手郡雫石町西根
葛根田渓谷の紅葉,,岩手県岩手郡雫石町
雫石川園地の桜,,岩手県岩手郡雫石町
アルペン記念公園,〒020-0596,岩手県岩手郡雫石町千刈田
三社座神社,〒020-0537,岩手県岩手郡雫石町上町77番地
多賀神社,〒020-0595,岩手県岩手郡雫石町御明神30-45
雫石神社,〒020-0584,岩手県岩手郡雫石町西根北妻
旧秋田街道,〒020-0582,岩手県岩手郡雫石町橋場
七ッ森展望台,〒020-0503,岩手県岩手郡雫石町七ッ森
国見の紅葉,,岩手県岩手郡雫石町橋場国見温泉
小岩井農場の桜並木,,岩手県岩手郡雫石町丸谷地36-1
雫石川園地の桜並木,,岩手県岩手郡雫石町
葛根田渓谷,〒020-0501,岩手県岩手郡雫石町西根159
烏帽子岳,〒020-0501,岩手県岩手郡雫石町/仙北市（秋田県）
大松倉山,〒020-0501,岩手県岩手郡雫石町/八幡平市
産直来夢くん,〒023-0841,岩手県奥州市水沢区真城字杉の下５１
えさし夢プラザ,〒023-1112,岩手県奥州市江刺区南大通り7-40
仙北街道,,岩手県奥州市胆沢区若柳字下嵐江
胆沢ダム（奥州湖）,,岩手県奥州市胆沢区若柳地内
桜の回廊（国道397号線の桜並木）,〒023-0403,岩手県奥州市胆沢区若柳地内
金田一温泉センター「ゆうゆうゆ〜らく」,〒028-5711,岩手県二戸市金田一字湯田41
浄法寺冷泉「海上の湯」,〒028-6968,岩手県二戸市浄法寺町海上前田6-10
二戸広域物産センター カシオペアメッセなにゃーと,〒028-6103,岩手県二戸市石切所字森合68番地
二戸市シビックセンター,〒028-6103,岩手県二戸市石切所字荷渡6-2
もりの学び舎,〒028-6101,岩手県二戸市福岡字織詰26-2
自然公園センター,〒028-6101,岩手県二戸市福岡字織詰26-2
二戸歴史民俗資料館,〒028-6101,岩手県二戸市福岡字長嶺80-1
折爪岳キャンプ場,〒028-6101,岩手県二戸市福岡字織詰26-9
折爪岳オートキャンプ場,〒028-6101,岩手県二戸市福岡字織詰26
稲庭高原パークゴルフ場,,岩手県二戸市浄法寺町野黒沢地内
亀磨神社,〒028-5711,岩手県二戸市金田一字長川41
瀬戸内寂聴記念館,〒028-6854,岩手県二戸市浄法寺町下前田37-4
田中舘愛橘博士ゆかりの家及びローマ字墓,〒028-6101,岩手県二戸市福岡字五日町56
呑香稲荷神社,〒028-6101,岩手県二戸市福岡字五日町29番地
二戸市埋蔵文化財センター,〒028-6101,岩手県二戸市福岡字八幡下11-1
古梅園の梅,〒028-6101,岩手県二戸市福岡字鍵取
ヒメボタル観賞会,,岩手県二戸市福岡字織詰地内
浪打峠の交叉層,〒028-6103,岩手県二戸市石切所/一戸町
えさしクリーンパーク,〒023-1101,岩手県奥州市江刺区岩谷堂字大沢田172-3
菊田一夫記念館,〒023-1111,岩手県奥州市江刺区大通り3-1
えさし郷土文化館,〒023-1101,岩手県奥州市江刺区岩谷堂字小名丸102-1
明治記念館,〒023-1117,岩手県奥州市江刺区南町4-8
江刺カントリー倶楽部,〒023-0171,岩手県奥州市江刺区田原字深沢54-1
藤里の珪化木,〒023-1762,岩手県奥州市江刺区藤里字石名田
宮沢賢治詩碑,〒023-1551,岩手県奥州市江刺区米里字大畑
川端康成文学碑,〒023-1101,岩手県奥州市江刺区岩谷堂向山
向山公園,〒023-1101,岩手県奥州市江刺区岩谷堂
愛宕山自然公園,〒023-1762,岩手県奥州市江刺区藤里
愛宕神社,〒023-1762,岩手県奥州市江刺区藤里
兜跋毘沙門天立像,〒023-1762,岩手県奥州市江刺区藤里字智福
