盛岡手づくり村, 〒020-0055 岩手県盛岡市繋尾入野６４−１０２,39.692994788,141.024364868,926651,盛岡市,盛岡の観光や地場産業を学べる「展示資料室（１００円）」が見所,盛岡の観光や地場産業を学べる「展示資料室（１００円）」が見所。手づくり工房は１１業種１５工房で構成され、南部煎餅・竹細工・わら細工・陶器・家具・木工玩具・染物・お菓子・盛岡冷麺など職人が伝統的な手法で実際につくる「芸と技」を間近で見ることができます。また、個人や団体で手づくりを楽しまれたい方には「手づくり教室」が開催されており職人が直接指導にあたります。それぞれ作るものにより６０〜９０分かかる。また南部鉄器、織・染物、食品、菓子など３５００種類をこえる盛岡土産を展示、販売しています。
岩手サファリパーク, 〒029-3311 岩手県一関市藤沢町黄海山谷１２１,38.808852,141.258973,14354244,一関市,アフリカ動物などの中を車で探検するサファリパークとサル劇場、フラミンゴショー、サルとふれあえる世界のモンキーセンターゾウの背中に乗れるゾウの村があります,アフリカ動物などの中を車で探検するサファリパークとサル劇場、フラミンゴショー、サルとふれあえる世界のモンキーセンターゾウの背中に乗れるゾウの村があります。
石神の丘美術館, 〒028-4307 岩手県岩手郡岩手町五日市第１０地割１２１−２０,39.968754545,141.213522778,3608087,岩手郡岩手町五日市,石神の丘美術館は1993年7月に岩手県内初の野外彫刻美術館として開館しました,石神の丘美術館は1993年7月に岩手県内初の野外彫刻美術館として開館しました。その後，道の駅「石神の丘」の設置にともない大規模な改修が行われ、2002年7月にリニューアルオープンしました。屋外では6月下旬から7月上旬にかけてラベンダーが見頃となるほか美しい山野草や紅葉といった四季折々の自然も楽しめます。また、芸術鑑賞をしながら気軽にピクニックが楽しめる屋外展示に加えて常設展や企画展が楽しめるギャラリー、見るだけではなく作ることによって美術を体験できる工房，各種のイベント等の活動を通して地域に根ざした芸術文化活動の一拠点となり、幼児から高齢者まで幅広い年齢の方が構えることなくいつでも立ち寄れ，身近に美術を感じることのできるような開かれた美術館を目指しています。平成20年4月には「恋人の聖地」に認定され、新たな観光スポットとして期待されています。
駒形神社, 〒028-0661 岩手県遠野市附馬牛町上附馬牛１４地割７９,39.419334412,141.5493927,36737191,遠野市,駒ヶ岳に奥宮がある,駒ヶ岳に奥宮がある。子供騎馬武者行列は5月3日。予約不要。
カッパ淵, 〒028-0555 岩手県遠野市土淵町土淵７地割５０,39.354316132,141.57080438,223425,遠野市,カッパ伝説が多く残る遠野で一番知られている場所がここ,カッパ伝説が多く残る遠野で一番知られている場所がここ。その昔、武将が馬の足を洗っていたら、この淵からカッパが出てきて悪さをしたらしい。今はその淵らしきものはないが、幅２〜３ｍの川原には、夫婦のカッパが鎮座する祠があり、拝むと胸が大きくなるという噂も。駅前には、レンタサイクルもある。
たかむろ水光園, 〒028-0553 岩手県遠野市土淵町柏崎７地割１７５,39.353896536,141.597807432,19273222,遠野市,釣り堀の「遠野池」には、遠野物語にちなんだ東屋や清々しい渓流があり、周辺の曲り家形式の民族園、酒造土蔵の芸能館、水車小屋では昔ながらの遠野の暮らしに触れることができる,釣り堀の「遠野池」には、遠野物語にちなんだ東屋や清々しい渓流があり、周辺の曲り家形式の民族園、酒造土蔵の芸能館、水車小屋では昔ながらの遠野の暮らしに触れることができる。準天然のトロン温泉では「肌がツルツルになる」と言われ、若い人にも人気があり、女性にはおすすめの温泉。低温サウナもあり。水辺のオアシスに、曲り家や温泉が大集合。
常堅寺, 〒028-0555 岩手県遠野市土淵町土淵７地割５５,39.354708125,141.571724899,5955665,遠野市,曹洞宗,曹洞宗。遠野物語に登場するカッパ狛犬などがある。裏にはカッパ淵がある。
伝承園, 〒028-0555 岩手県遠野市土淵町土淵６地割５,39.357250578,141.569566082,3730808,遠野市,"遠野の民俗資料の保護、むかしから伝わる技術や行事の伝承のための施設,"遠野の民俗資料の保護、むかしから伝わる技術や行事の伝承のための施設。園内には佐々木喜善記念館、1
遠野郷八幡宮, 〒028-0541 岩手県遠野市松崎町白岩２３地割１７−３,39.343032164,141.546105805,7515112,遠野市,遠野郷の総鎮守,遠野郷の総鎮守。９月１４日，１５日の例大祭では郷土芸能が集う。
花巻新渡戸記念館, 〒025-0014 岩手県花巻市高松第４地割７,39.38921163,141.161168122,39410901,花巻市,藩政時代220年あまりにわたって花巻に居住し，新田開発等の地域開発に貢献した新渡戸氏の業績を紹介している,藩政時代220年あまりにわたって花巻に居住し，新田開発等の地域開発に貢献した新渡戸氏の業績を紹介している。
夏虫のお湯っこ, 〒022-0101 岩手県大船渡市三陸町越喜来小出５９−１,39.138201859,141.781241,38772100,大船渡市,夏虫山の麓にある大自然に囲まれた日帰り人口温泉施設で、ゆっくりとした雰囲気でくつろぎの時間を味わうことができます,夏虫山の麓にある大自然に囲まれた日帰り人口温泉施設で、ゆっくりとした雰囲気でくつろぎの時間を味わうことができます。弱アルカリ性の人口温泉で、腰痛・肩こり・リウマチ・神経痛・疲労回復などの効能が望めます。浴室は、大浴場の他、ジェットバス、サウナ、泡風呂、スチームサウナ、薬湯などがあります。施設内には、マッサージを受けられる施設がある他、大評判の鹿カレーが食べられる食堂や、無料休憩室があります。宿泊施設の「遊・YOU・亭夏虫」と繋がっており宿泊もできることから、グランドゴルフやパラグライダー体験などのレジャーも気軽に楽しむことができます。
遊・YOU・亭 夏虫, 〒022-0101 岩手県大船渡市三陸町越喜来小出５９−１,39.138403221,141.781585996,38777003,大船渡市,当館の近くには自然がいっぱい！御家族揃って遊べます,当館の近くには自然がいっぱい！御家族揃って遊べます。三陸の海と山を空から眺めてみませんか？4月〜10月は、パラグライダーの受付もしております。たくさん遊んだあとは、ぜひお湯っこと遊・YOU・亭夏虫でおくつろぎ下さい。ゆったりとした空間、ほっとする雰囲気。充実した設備と心からのおもてなし。グラス片手にくつろぎの空間をお楽しみください。当館は「第一回心に響くいわて景観賞」を受賞しました！
夏油高原温泉, 岩手県北上市 県道122号線,39.238637434,140.913815002,55879535,北上市,夏油高原スキー場に併設した温泉,夏油高原スキー場に併設した温泉。展望露天風呂からはオガラ森や前塚見山、北上市内を一望できます。外窓のある遠赤外線サウナは、気持ちよく体を温めてくれます。
岩手県立博物館, 〒020-0102 岩手県盛岡市上田松屋敷３４,39.754770195,141.153838929,39214932,盛岡市,県制１００年を記念して昭和５５年に開館した岩手地方の資料を幅広く展示する総合博物館,県制１００年を記念して昭和５５年に開館した岩手地方の資料を幅広く展示する総合博物館。岩手の歴史を時代の流れに沿ってテーマ別に展示している総合展示室，動物や地質などの自然や，考古・民俗などを各分野に分けて展示する分類展示室，岩手県ゆかりの画家や彫刻家の作品を展示する近代美術展示室などがある。特に萬鉄五郎の作品や遺品は約１６００点に及んでいる。また古い民具を実際に使用してみることのできる体験学習室や，屋外には国の重要文化財に指定されている江戸後期に建てられた曲り家・直屋が移築復元されている。
四十四田公園, 〒020-0102 岩手県盛岡市上田松屋敷３４,39.754778736,141.153320074,7413545,盛岡市,「南部片富士湖」として親しまれているダム湖を囲んだ公園,「南部片富士湖」として親しまれているダム湖を囲んだ公園。岩手山前方に広がる雄大な眺望が楽しめる公園です。「盛岡彫刻シンポジウム」の公開制作が開催されていたこともあり、公園内には6基の彫刻作品が設置されています。
焼石岳, 岩手県奥州市 国道397号線,39.163803101,140.828796387,20265038,奥州市,秋田県東成瀬村との間にある山で、近年は花の名山として多くの登山愛好家が訪れている,秋田県東成瀬村との間にある山で、近年は花の名山として多くの登山愛好家が訪れている。
たねいち産直ふれあい広場, 〒028-7900 岩手県九戸郡洋野町種市 国道45号線,40.419669769,141.699416598,7524034,九戸郡洋野町種市,国道４５号線沿にあり、とれたて野菜やその加工品・特産品等が購入できる,国道４５号線沿にあり、とれたて野菜やその加工品・特産品等が購入できる。食堂では地域に伝わる味が堪能できる。
閉伊川, 〒028-2101 岩手県宮古市茂市 閉伊街道(宮古街道),39.616912539,141.795237064,211937510,宮古市,兜明神岳を水源とし，風光に優れた渓流でアユ・ヤマメ・イワナの宝庫,兜明神岳を水源とし，風光に優れた渓流でアユ・ヤマメ・イワナの宝庫。
横山八幡宮, 〒027-0052 岩手県宮古市宮町２丁目５−１,39.637904514,141.94379919,28485408,宮古市,宮古の地名の由来を伝える古い神社,宮古の地名の由来を伝える古い神社。境内には宮古の地名の由来になっている「神歌碑」が建っています。　義経北行伝説が伝えられており、義経・弁慶をはじめとする主従が松前渡海の安全祈願のため参籠した所で、弁慶直筆の大般若経が収まっていた観音堂があった。家臣の鈴木三郎重家は、老齢であったため残留し、名を重三郎と変え、この八幡宮の神主となったといわれている。
めがね橋, 〒028-0304 岩手県遠野市宮守町下宮守 釜石街道,39.346354991,141.350841536,2710686,遠野市,正式名称は「宮守川橋梁」,正式名称は「宮守川橋梁」。宮沢賢治の名作「銀河鉄道の夜」のモチーフにもなったと言われ、ライトアップされた姿は見る人を幻想的な世界へと誘う。
めがねばし直売所, 〒028-0304 岩手県遠野市宮守町下宮守３０地割３７,39.3460142,141.351364785,2640324,遠野市,村内農家婦人が中心となって自家製農産物や手工芸品を販売する,村内農家婦人が中心となって自家製農産物や手工芸品を販売する。多品種少量の品揃え。
岩手県立美術館, 〒020-0866 岩手県盛岡市本宮松幅１２,39.693157814,141.12453604,84622,盛岡市,萬鐵五郎、松本竣介、舟越保武を柱とした郷土作家の作品を中心に収集展示し、また国内外の様々なテーマによる企画展を開催している,萬鐵五郎、松本竣介、舟越保武を柱とした郷土作家の作品を中心に収集展示し、また国内外の様々なテーマによる企画展を開催している。同時に講演会やワークショップ、コンサートといった美術に親しむための様々なイベントを開催している。企画展の観覧券で常設展も見学可能。
潮吹穴, 〒027-0096 岩手県宮古市崎鍬ヶ崎第１６地割６７−７,39.676922397,141.981798951,83767557,宮古市,崎山海岸にあり，白亜紀の岩層の空洞より海水が噴き上がる,崎山海岸にあり，白亜紀の岩層の空洞より海水が噴き上がる。昭和14年9月に国の天然記念物に指定されました。指定：昭和14年9月7日・国指定天然記念物。
新安比温泉, 〒028-7515 岩手県八幡平市古屋敷８０,40.121059,141.0895,149957445,八幡平市,地下約９４５ｍから湧き出る温泉は毎分７０〜８０リットルで５３度,地下約９４５ｍから湧き出る温泉は毎分７０〜８０リットルで５３度。メタホウ酸鉄分などをふくむ食塩泉。
田代平高原, 〒028-7515 岩手県八幡平市古屋敷９６,40.083587894,141.130800247,25992289,八幡平市,七時雨山のすそ野に広がる牧歌的情緒たっぷりの草原地帯,七時雨山のすそ野に広がる牧歌的情緒たっぷりの草原地帯。ツツジが群生し、山菜の宝庫。市営の牧野があり、秋には紅葉がすばらしい。
薬師堂温泉, 〒023-0003 岩手県奥州市水沢区佐倉河薬師堂２７,39.172459111,141.13943095,40857535,奥州市,神経痛、冷え症、慢性皮膚病、慢性婦人病に効く,神経痛、冷え症、慢性皮膚病、慢性婦人病に効く。
御台場展望台, 〒027-0001 岩手県宮古市日立浜町３２−４,39.648960174,141.981397198,35872354,宮古市,浄土ヶ浜第1駐車場から徒歩約8分です,浄土ヶ浜第1駐車場から徒歩約8分です。眼下に浄土ヶ浜を見下ろせる絶景ポイントです。
浄土ヶ浜, 〒027-0001 岩手県宮古市日立浜町３２,39.652191826,141.978568129,220813,宮古市,陸中海岸を代表する景勝地,陸中海岸を代表する景勝地。白い流紋岩でできた美しい海岸。磯遊び、海水浴客で賑わう。日本の快水浴場百選の『海の部特選』に選定された。　浄土ヶ浜の地名は天保年間（1681〜1683）に宮古山常安寺七世の霊鏡和尚が「さながら極楽浄土のごとし」と感嘆したことから名づけられました。東日本大震災の被害による復旧工事のため、浄土ヶ浜区域内遊歩道が通行止めとなっております。
竹駒神社, 〒029-2203 岩手県陸前高田市竹駒町童子８７,39.047306612,141.60530448,56246515,陸前高田市,行基菩薩が玉山金山を発見したことから、伏見大社より金山守護神として勧請した後、藤原清衡が神社を奉斎した,行基菩薩が玉山金山を発見したことから、伏見大社より金山守護神として勧請した後、藤原清衡が神社を奉斎した。正月3ヶ日の初詣には多くの初詣客でにぎわう。神階は正一位稲荷大明神。
天神山公園, 〒022-0003 岩手県大船渡市盛町町１−３,39.086484156,141.706427529,82308305,大船渡市,盛町の高台にあり，市内随一の桜の名所である,盛町の高台にあり，市内随一の桜の名所である。天神山公園付近には市指定の天然記念物である「紅ひがん桜」など貴重な桜があり、市民の憩いの場となっている。また、公園敷地内の広場には明治３３年７月に公園を訪れた石川啄木の歌碑が建っている。
とうほくニュージーランド村, 〒029-4421 岩手県奥州市衣川区日向５９,39.035142932,141.087143972,14457892,奥州市,衣川の豊かな自然にたたずむとうほくニュージーランド村,衣川の豊かな自然にたたずむとうほくニュージーランド村。美しいメルヘンの街並みや森、広大な牧場、大自然の中でとっておきの休日を満喫できる。
牛の博物館, 〒023-0000 岩手県奥州市前沢区南陣場１０３,39.026811524,141.123371289,4499654,奥州市,牛に関する資料を国内外より集め展示,牛に関する資料を国内外より集め展示。　「牛と人との共存を探り、生命・自然・人間を知る」をテーマとする世界唯一のウシ専門博物館。
真湯野営場, 〒021-0101 岩手県一関市厳美町 国道342号線,39.004294723,140.849983692,96652078,一関市,ブナ原生林に囲まれた野営場,ブナ原生林に囲まれた野営場。
プラザおでって, 〒020-0871 岩手県盛岡市中ノ橋通１丁目１−１０,39.700137914,141.154663033,3051534,盛岡市,市内の観光情報の閲覧ができる観光文化情報プラザと、イベントを行うおでってホールやギャラリーを中心とした６階建ての施設,市内の観光情報の閲覧ができる観光文化情報プラザと、イベントを行うおでってホールやギャラリーを中心とした６階建ての施設。６階には「盛岡てがみ館」があり、盛岡に縁のある著名人の書簡等を展示。１階には「産直夢街道」があり、岩手県や隣の秋田県の太平洋から日本海まで国道１０６沿いの特産物が並ぶ。
高松の池, 〒020-0114 岩手県盛岡市高松１丁目２３−６,39.723613046,141.1435839,397599,盛岡市,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています。当時、上田方面は湿地帯で、池方面からの浸水が町づくりの大きな障害となったため、治水を目的として、上田に三段の堤防が築かれました。この上堤、中堤、下堤のうち、最も大きかった中堤が、現在の高松の池となって残っています。上田堤付近は南部公の鷹狩りの場であり、また、松林の美しさが有名であったことにちなんで「高松の池」と名付けられたと伝えられています。　明治22年市制施行と共に公園化が進められ、サクラ以外にもボタン園・アヤメ園・バラ園等を整備し、風致公園として市民に親しまれています。平成元年に「日本さくらの名所100選」に選ばれました。
高松公園, 〒020-0114 岩手県盛岡市高松１丁目３−４１,39.721422,141.145397,6070899,盛岡市,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています。当時、上田方面は湿地帯で、池方面からの浸水が町づくりの大きな障害となったため、治水を目的として、上田に三段の堤防が築かれました。この上堤、中堤、下堤のうち、最も大きかった中堤が、現在の高松の池となって残っています。上田堤付近は南部公の鷹狩りの場であり、また、松林の美しさが有名であったことにちなんで「高松の池」と名付けられたと伝えられています。 　明治22年市制施行と共に公園化が進められ、サクラ以外にもボタン園・アヤメ園・バラ園等を整備し、風致公園として市民に親しまれています。　平成元年に「日本さくらの名所100選」に選ばれました。
高松芝水園, 〒020-0102 岩手県盛岡市上田堤頭７０,39.724653163,141.147532375,101565647,盛岡市,盛岡市の高松の池となりにある釣堀で、夏季には子供対象にザリガニ釣りもできる,盛岡市の高松の池となりにある釣堀で、夏季には子供対象にザリガニ釣りもできる。管理人の指導もあり。休日には多くの家族連れでにぎわう。
水沢公園, 〒023-0857 岩手県奥州市水沢区中上野町１−９,39.135895138,141.139573941,2107585,奥州市,桜の名所,桜の名所。特に樹齢350年前後のヒガン系桜の古木群は岩手県天然記念物に指定されている。また、園内には、高野長英記念館や後藤新平・斎藤實の銅像をはじめ、芭蕉句碑、子規句碑、太宰翁碑等があり、散策の人たちを引きつけている。
遠野ふるさと村, 〒028-0661 岩手県遠野市附馬牛町上附馬牛５地割８９,39.395941396,141.540443033,14579694,遠野市,懐かしい農村を再現した場所,懐かしい農村を再現した場所。のどかな風景の中でさまざまな“農村体験”ができます。
小袖海女センター, 〒028-8111 岩手県久慈市宇部町第１６地割２,40.131427462,141.807283234,28224226,久慈市,北限の海女の拠点施設,北限の海女の拠点施設。奇岩と怪石が連なる美しい小袖海岸の先にある海女センター。この海女センターそばの海岸では、磯のウニを素潜りで採る海女の実演も見学することができます。
同心屋敷, 〒025-0084 岩手県花巻市桜町４丁目８３,39.375295775,141.123054028,2404920,花巻市,花巻同心組３０人が居住した所,花巻同心組３０人が居住した所。下級武士の生活を伝える。１９８０年２棟を移転・改修した。
宮沢賢治詩碑, 〒025-0084 岩手県花巻市桜町４丁目１０３,39.374814752,141.12680912,274611,花巻市,盛岡で中学・高等農林時代の青春期を過ごした詩人童話作家,盛岡で中学・高等農林時代の青春期を過ごした詩人童話作家。賢治の死の一カ月前にあたる８月２２日の日付のある文語詩百編の中の一つ。※「かなた」と老いしタピングは　杖をはるかにゆびさせど 東はるかに散乱の　さびしき銀は声もなし なみなす丘はぼうぼうと　青きりんごの色に暮れ 大学生のタピングは　口笛軽く吹きにけり 老いたるミセスタッピング　「去年（こぞ）なが姉はこゝにして 中学生の一組に　花のことばを教へしか」 弧光燈（アークライト）にめくるめき　羽虫の群のあつまりつ 川と銀行木のみどり　まちはしづかにたそがるゝ
碁石海岸レストハウス, 〒022-0001 岩手県大船渡市末崎町大浜２２１−６８,38.990331928,141.742332234,6229874,大船渡市,三陸海岸　岩手県大船渡市末崎町ある碁石海岸レストハウス店内でいかせんべいの製造・販売をしています,三陸海岸　岩手県大船渡市末崎町ある碁石海岸レストハウス店内でいかせんべいの製造・販売をしています。また、三陸の磯の香りたっぷりの海産物や水産加工品、大船渡市内の銘菓や工芸品を数多く取り揃えて販売しています。人気商品には、いかせんべい・いかすみいかせんべい・がごめ昆布茶などがあり、観光やドライブの思い出に新しい1ページを添えることが出来ます。２階には約100席もある食堂があり、大船渡の海の幸（アワビ、ホタテ）をふんだんに使った海鮮丼、海鮮ラーメンなど、大船渡を代表する水産物であるサンマを使用した「さんまらーめん」も提供しています。
世界の椿館・碁石, 〒022-0001 岩手県大船渡市末崎町大浜２８０,38.990719922,141.741695099,5546467,大船渡市,気候が温暖なため「つばきの里」とよばれる大船渡市は、太平洋沿岸のヤブツバキの実取りの北限の町です,気候が温暖なため「つばきの里」とよばれる大船渡市は、太平洋沿岸のヤブツバキの実取りの北限の町です。つばきは大船渡市の花に指定されており、まちのシンボルとなっており、市内の至る所でヤブツバキが紅色の花を咲かせます。また、椿を展示する屋内施設としては、国内最大規模の「世界の椿館・碁石」では、日本の椿だけでなく、世界13カ国600種700本の椿を一堂に堪能することができます。特にもつばきが見頃を迎える1月中旬から３月にかけては、世界の色とりどりの花々がいっせいに咲き誇り、華麗なつばきの競演を存分に観賞することができます。また、、地域で生産された四季折々の植栽展示のほか、椿の苗木、椿グッズ、椿油、鉢植えなどが販売等も行われており、来場者からは大変好評です。つばきが見頃を迎える1月下旬から3月下旬までの間「世界の椿館・碁石つばきまつり」を開催しています。
大船渡の三面椿, 〒022-0001 岩手県大船渡市末崎町中森１１,38.993050587,141.727933573,98873618,大船渡市,"熊野神社境内にある日本最大のヤブツバキ,"熊野神社境内にある日本最大のヤブツバキ。樹齢1
岩鋳鉄器館, 〒020-0863 岩手県盛岡市南仙北２丁目２３−１０,39.67122585,141.154473048,28220633,盛岡市,明治３５年創業,明治３５年創業。南部鉄器の製造工程について説明を受けながら見学ができる（要予約）。南部鉄器の展示ギャラリーを始め、実際の作業工程を見学できるテーマパーク型工場。
深沢紅子野の花美術館, 〒020-0885 岩手県盛岡市紺屋町４−８,39.703199907,141.155975461,21508943,盛岡市,「明るい人柄と、真の強さに裏打ちされた優しさがあふれている」と訪れた人々を魅了する盛岡出身の画家・深沢紅子の作品を展示した美術館です,「明るい人柄と、真の強さに裏打ちされた優しさがあふれている」と訪れた人々を魅了する盛岡出身の画家・深沢紅子の作品を展示した美術館です。平成８年に開館し、水彩作品４０点・油彩６〜７点を常時展示しています。花との出会いを一期一会とした紅子らしい企画展も行われます。
菊の司酒造, 〒020-0885 岩手県盛岡市紺屋町４−２０,39.703678659,141.156603098,16880484,盛岡市,お酒の製造工程について見学ができます,お酒の製造工程について見学ができます。
五百羅漢, 〒020-0016 岩手県盛岡市名須川町３１−５,39.712063985,141.156044113,128114871,盛岡市,愛宕神社背後の谷あいに、羅漢像を線彫りした自然石が無数に並んでいる,愛宕神社背後の谷あいに、羅漢像を線彫りした自然石が無数に並んでいる。相次ぐ凶作で餓死した人々の霊を供養するため，南部家の菩提寺大慈寺19代義山和尚が刻んだものと伝えられる。
報恩寺, 〒020-0016 岩手県盛岡市名須川町３１−５,39.711934335,141.156093197,2349580,盛岡市,報恩寺（ほうおんじ）は広大な座禅堂と五百羅漢（ごひゃくらかん）で藩政時代から有名,報恩寺（ほうおんじ）は広大な座禅堂と五百羅漢（ごひゃくらかん）で藩政時代から有名。 石川啄木がまだ盛岡中学の学生だったころ、この北山一帯の風光をこよなく愛し、級友とよく散策したといわれる。（詩集「あこがれ」の中の「落瓦の賦」は報恩寺をうたった。）また、 宮沢賢治は 盛岡高等農林学校時代に報恩寺で参禅している。五百羅漢は報恩寺の羅漢堂に納められた尊像で、499体が現存。胎内の墨書銘から、1731年（享保16）、報恩寺代17世和尚が、大願主として造立、4年後に完成した。尊像は京都で9人の仏師によって製作され、盛岡に運んだ輸送用の箱は台座として再利用された。五百羅漢の五百という数字は、多数という意味で、それぞれの尊者に名はなく、服装からは印度・西域・支那の僧の風貌・容姿が連想され、マルコ・ポーロやフビライ・ハンの像もある。五百羅漢の現存は全国で50例ほど確認されているが、木彫りで499体が現存し、造立年代、尊像の製作者まで明確に知り得るのは、全国的にもまれな例といえる。昭和4１年に盛岡市の文化財に指定された。
